date,Open,High,Low,Close,Return (%),Security
04/01/2000,101.669998,101.830002,99.709999,100.800003,-0.86,DXY
11/01/2000,100.699997,101.970001,100.239998,101.720001,1,DXY
18/01/2000,101.809998,102.110001,101.120003,101.760002,-0.05,DXY
25/01/2000,102.230003,104.739998,101.839996,104.480003,2.15,DXY
01/02/2000,104.449997,105.360001,103.419998,104.290001,-0.15,DXY
08/02/2000,104.300003,104.910004,103.360001,104.190002,-0.11,DXY
15/02/2000,104.199997,105.080002,103.669998,104.629997,0.41,DXY
22/02/2000,104.389999,105.5,102.919998,105.260002,0.83,DXY
29/02/2000,105.279999,106.860001,104.589996,106,0.68,DXY
07/03/2000,106.209999,106.610001,105.220001,105.709999,-0.47,DXY
14/03/2000,105.760002,105.889999,104.839996,105.199997,-0.53,DXY
21/03/2000,105.32,106.339996,104.650002,104.769997,-0.52,DXY
28/03/2000,104.669998,106.519997,104.480003,105.440002,0.73,DXY
04/04/2000,105.610001,106.18,104.230003,105.970001,0.34,DXY
11/04/2000,106.080002,106.419998,105.480003,105.75,-0.31,DXY
18/04/2000,105.300003,107.550003,104.959999,107.449997,2,DXY
25/04/2000,107.080002,110.32,106.779999,110.139999,2.78,DXY
02/05/2000,109.900002,112.230003,109.510002,111.309998,1.27,DXY
09/05/2000,111.309998,111.860001,109.800003,109.900002,-1.28,DXY
16/05/2000,109.910004,112.860001,109.809998,111.470001,1.4,DXY
23/05/2000,111.480003,111.970001,109,109.120003,-2.16,DXY
30/05/2000,109.029999,109.519997,107.400002,108.120003,-0.84,DXY
06/06/2000,107.809998,108.040001,105.559998,106.989998,-0.77,DXY
13/06/2000,107.059998,107.370003,105.919998,105.959999,-1.04,DXY
20/06/2000,106,108.199997,105.589996,108.010002,1.86,DXY
27/06/2000,108.059998,108.639999,106.370003,106.839996,-1.14,DXY
04/07/2000,106.82,107.690002,106.699997,107.650002,0.77,DXY
11/07/2000,107.529999,108.93,106.779999,108.449997,0.85,DXY
18/07/2000,108.32,109.919998,108.290001,108.419998,0.09,DXY
25/07/2000,108.510002,109.870003,107.830002,109.739998,1.12,DXY
01/08/2000,109.760002,111.650002,109.349998,110.849998,0.98,DXY
08/08/2000,110.849998,111.709999,110.290001,111.209999,0.32,DXY
15/08/2000,111.209999,111.589996,110.099998,111.010002,-0.18,DXY
22/08/2000,110.93,112.260002,110.839996,111.349998,0.38,DXY
29/08/2000,111.260002,112.93,111.07,111.419998,0.14,DXY
05/09/2000,111.610001,114.900002,111.5,114.339996,2.39,DXY
12/09/2000,114.809998,115.989998,114.120003,115.940002,0.97,DXY
19/09/2000,116.110001,116.75,111.620003,113.559998,-2.25,DXY
26/09/2000,113.419998,114.199997,112.639999,113.25,-0.15,DXY
03/10/2000,113.139999,115.029999,112.949997,114.849998,1.49,DXY
10/10/2000,114.660004,115.959999,113.870003,115.860001,1.04,DXY
17/10/2000,115.809998,117.870003,115.510002,117.160004,1.15,DXY
24/10/2000,117.190002,119.07,117,117.389999,0.17,DXY
31/10/2000,117.370003,117.690002,112.75,114.970001,-2.09,DXY
07/11/2000,114.919998,116.620003,114.349998,115.790001,0.75,DXY
14/11/2000,115.730003,117.349998,115.269997,117.309998,1.35,DXY
21/11/2000,117.199997,118.690002,116.919998,118.480003,1.08,DXY
28/11/2000,118.540001,118.610001,114.610001,114.730003,-3.32,DXY
05/12/2000,114.699997,114.940002,112.790001,114.050003,-0.57,DXY
12/12/2000,114.07,115.18,112.480003,112.900002,-1.04,DXY
19/12/2000,112.980003,113.660004,110.470001,110.82,-1.95,DXY
26/12/2000,110.459999,110.830002,109.459999,109.559998,-0.82,DXY
02/01/2001,109.330002,110.400002,108.089996,108.419998,-0.84,DXY
09/01/2001,108.330002,110.099998,108.230003,109.360001,0.94,DXY
16/01/2001,109.940002,111.099998,109.370003,110.660004,0.65,DXY
23/01/2001,110.529999,112.650002,109.739998,111.459999,0.83,DXY
30/01/2001,111.529999,112.080002,109.400002,110.32,-1.1,DXY
06/02/2001,110.199997,112.57,109.480003,111.519997,1.18,DXY
13/02/2001,111.650002,113.279999,111.040001,112.260002,0.54,DXY
20/02/2001,112.519997,113.620003,111.68,112.029999,-0.44,DXY
27/02/2001,112.169998,113.07,110.82,111.169998,-0.9,DXY
06/03/2001,111.129997,112.010002,110.93,111.440002,0.28,DXY
13/03/2001,111.470001,115.760002,111.379997,115.32,3.34,DXY
20/03/2001,115.260002,116.790001,113.790001,115.940002,0.59,DXY
27/03/2001,116.050003,117.629997,114.949997,117.370003,1.12,DXY
03/04/2001,117.699997,117.82,114.360001,114.75,-2.57,DXY
10/04/2001,114.709999,116.660004,114.610001,115.540001,0.72,DXY
17/04/2001,116.370003,117.559998,114.230003,114.32,-1.79,DXY
24/04/2001,114.190002,115.849998,113.860001,115.620003,1.24,DXY
01/05/2001,115.669998,116.139999,114.269997,114.93,-0.64,DXY
08/05/2001,115.160004,117.080002,115.089996,116.839996,1.44,DXY
15/05/2001,116.959999,117.339996,115.739998,116.410004,-0.47,DXY
22/05/2001,116.370003,118.760002,116.139999,118.18,1.53,DXY
29/05/2001,118.040001,119.389999,117.970001,118.889999,0.71,DXY
05/06/2001,119.139999,119.660004,118.32,119.209999,0.06,DXY
12/06/2001,119.349998,120.330002,117.43,118.290001,-0.9,DXY
19/06/2001,118.199997,119.620003,118.010002,118.910004,0.6,DXY
26/06/2001,118.760002,120.129997,117.790001,119.43,0.56,DXY
03/07/2001,119.389999,121.019997,119.239998,119.900002,0.43,DXY
10/07/2001,119.93,120.199997,118.120003,119.330002,-0.5,DXY
17/07/2001,119.220001,119.93,116.650002,117.209999,-1.71,DXY
24/07/2001,117.470001,118.099998,116.339996,116.940002,-0.45,DXY
31/07/2001,116.879997,117.459999,115.800003,116.139999,-0.64,DXY
07/08/2001,116.260002,117.160004,114.989998,115.290001,-0.84,DXY
14/08/2001,115.269997,115.419998,112.449997,112.989998,-2.02,DXY
21/08/2001,113.080002,113.82,112.32,113.330002,0.22,DXY
28/08/2001,113.400002,114.269997,112.540001,113.419998,0.02,DXY
04/09/2001,113.480003,116.080002,113.400002,114.050003,0.5,DXY
11/09/2001,113.919998,114.830002,113.779999,114.57,0.57,DXY
18/09/2001,111.980003,113.440002,111.309998,113.040001,0.94,DXY
25/09/2001,112.809998,113.690002,112.040001,113.480003,0.59,DXY
02/10/2001,113.690002,113.730003,112.559998,112.910004,-0.69,DXY
09/10/2001,112.739998,114.870003,112.269997,113.889999,1.01,DXY
16/10/2001,113.480003,115.040001,113.400002,114.860001,1.2,DXY
23/10/2001,114.889999,116.269997,114.790001,115.650002,0.66,DXY
30/10/2001,115.18,115.610001,113.660004,114.540001,-0.56,DXY
06/11/2001,114.879997,115.519997,114.169998,115.089996,0.18,DXY
13/11/2001,115.129997,116.830002,114.339996,116.410004,1.1,DXY
20/11/2001,116.660004,117.419998,116.330002,117.330002,0.57,DXY
27/11/2001,117.129997,117.43,115.220001,116.129997,-0.86,DXY
04/12/2001,115.610001,116.639999,115.480003,116.150002,0.46,DXY
11/12/2001,116.059998,116.760002,114.830002,114.93,-0.98,DXY
18/12/2001,115.029999,117.059998,114.43,116.980003,1.67,DXY
25/12/2001,116.650002,118.260002,116.559998,117.260002,0.52,DXY
01/01/2002,117.260002,117.419998,115.540001,116.330002,-0.8,DXY
08/01/2002,115.980003,117.349998,115.849998,116.639999,0.57,DXY
15/01/2002,116.510002,118.110001,116.339996,117.510002,0.85,DXY
22/01/2002,117.599998,119.989998,117.349998,119.849998,1.88,DXY
29/01/2002,119.699997,120.510002,119.120003,119.790001,0.08,DXY
05/02/2002,119.830002,119.93,118.739998,118.980003,-0.71,DXY
12/02/2002,119.080002,119.370003,118.099998,118.599998,-0.4,DXY
19/02/2002,118.459999,119.370003,118.089996,118.480003,0.02,DXY
26/02/2002,118.580002,120.040001,118.410004,119.400002,0.69,DXY
05/03/2002,119.379997,119.489998,116.760002,117.989998,-1.18,DXY
12/03/2002,117.949997,118.43,116.82,117.220001,-0.62,DXY
19/03/2002,117.660004,118.239998,117.050003,118.050003,0.33,DXY
26/03/2002,118.129997,118.800003,117.769997,118.620003,0.41,DXY
02/04/2002,118.559998,118.699997,117.120003,117.690002,-0.74,DXY
09/04/2002,117.839996,118.349998,117.18,117.739998,-0.08,DXY
16/04/2002,117.480003,117.790001,116.190002,116.290001,-1.02,DXY
23/04/2002,116.550003,116.779999,115,115.040001,-1.31,DXY
30/04/2002,114.980003,115.389999,113.5,113.589996,-1.22,DXY
07/05/2002,113.849998,115.089996,113.389999,113.949997,0.09,DXY
14/05/2002,113.769997,115.32,112.910004,113,-0.68,DXY
21/05/2002,113.059998,113.379997,112.160004,112.800003,-0.23,DXY
28/05/2002,112.870003,113.110001,110.879997,111.809998,-0.95,DXY
04/06/2002,111.93,112.040001,110.559998,110.989998,-0.85,DXY
11/06/2002,111.389999,111.470001,110.260002,110.760002,-0.57,DXY
18/06/2002,110.830002,111.129997,107.959999,108.190002,-2.44,DXY
25/06/2002,108.07,108.529999,105.370003,106.110001,-1.85,DXY
02/07/2002,105.760002,107.879997,105.669998,107.669998,1.77,DXY
09/07/2002,106.459999,107.699997,105.440002,105.889999,-0.54,DXY
16/07/2002,105.360001,105.889999,103.540001,104.059998,-1.25,DXY
23/07/2002,104.339996,106.82,104.099998,106.610001,2.13,DXY
30/07/2002,106.699997,107.910004,106.279999,106.669998,-0.03,DXY
06/08/2002,107.019997,109,106.550003,108.209999,1.1,DXY
13/08/2002,107.760002,108.300003,106.18,106.720001,-0.97,DXY
20/08/2002,106.639999,108.480003,106.349998,107.970001,1.23,DXY
27/08/2002,108.139999,108.260002,106.269997,106.980003,-1.08,DXY
03/09/2002,106.43,106.839996,105.410004,106.839996,0.38,DXY
10/09/2002,106.730003,108.279999,106.580002,108.059998,1.23,DXY
17/09/2002,108.470001,109.669998,106.779999,107.529999,-0.87,DXY
24/09/2002,107.519997,108.129997,107.029999,107.529999,0.01,DXY
01/10/2002,107.080002,108.07,106.5,107.599998,0.48,DXY
08/10/2002,107.760002,108.139999,106.709999,107.25,-0.48,DXY
15/10/2002,107.050003,108.620003,106.959999,108.519997,1.35,DXY
22/10/2002,108.379997,108.739998,107.610001,107.919998,-0.43,DXY
29/10/2002,108.199997,108.330002,105.75,106.080002,-2,DXY
05/11/2002,106.089996,106.419998,104.339996,104.5,-1.52,DXY
12/11/2002,104.57,105.650002,104.120003,105.040001,0.45,DXY
19/11/2002,105.139999,106.199997,104.709999,106.120003,0.92,DXY
26/11/2002,106.269997,106.970001,106.099998,106.410004,0.13,DXY
03/12/2002,106.57,107.309998,104.919998,105.360001,-1.15,DXY
10/12/2002,105.160004,105.629997,103.830002,103.980003,-1.13,DXY
17/12/2002,103.879997,104.279999,103.099998,103.459999,-0.41,DXY
24/12/2002,103.199997,103.980003,102.389999,102.410004,-0.77,DXY
31/12/2002,102.419998,103.199997,101.82,102.470001,0.05,DXY
07/01/2003,102.279999,102.970001,101.220001,101.230003,-1.04,DXY
14/01/2003,101.419998,101.699997,100.309998,100.550003,-0.87,DXY
21/01/2003,100.879997,100.959999,99.129997,99.220001,-1.67,DXY
28/01/2003,99.230003,100.190002,98.760002,99.910004,0.68,DXY
04/02/2003,100.260002,100.440002,98.650002,99.57,-0.69,DXY
11/02/2003,99.639999,100.889999,99.410004,100.040001,0.4,DXY
18/02/2003,100.25,100.690002,99.379997,100.089996,-0.16,DXY
25/02/2003,100.129997,100.449997,99.239998,99.709999,-0.42,DXY
04/03/2003,99.739998,99.919998,97.57,98.040001,-1.73,DXY
11/03/2003,97.910004,100.410004,97.57,99.989998,2.08,DXY
18/03/2003,99.260002,102.150002,99.230003,101.919998,2.61,DXY
25/03/2003,101.370003,101.639999,99.790001,99.959999,-1.41,DXY
01/04/2003,99.949997,100.75,98.699997,100.449997,0.5,DXY
08/04/2003,100.860001,101.809998,99.540001,100.18,-0.68,DXY
15/04/2003,100.279999,100.43,98.68,99.300003,-0.99,DXY
22/04/2003,99.209999,99.860001,98.139999,98.360001,-0.86,DXY
29/04/2003,98.290001,98.980003,96.269997,96.760002,-1.58,DXY
06/05/2003,96.800003,96.839996,94.68,94.980003,-1.92,DXY
13/05/2003,94.550003,95.379997,94.059998,94.080002,-0.5,DXY
20/05/2003,93.559998,94.010002,92.889999,93.050003,-0.55,DXY
27/05/2003,92.650002,93.919998,92.209999,93.269997,0.66,DXY
03/06/2003,93.730003,94.050003,92.25,93.480003,-0.27,DXY
10/06/2003,93.489998,93.669998,92.199997,92.220001,-1.38,DXY
17/06/2003,92.18,94.269997,91.879997,94.040001,1.98,DXY
24/06/2003,94.059998,95.279999,93.5,95.150002,1.15,DXY
01/07/2003,95.080002,95.339996,93.959999,94.550003,-0.56,DXY
08/07/2003,94.519997,96.150002,94.489998,95.800003,1.34,DXY
15/07/2003,95.989998,97.449997,95.739998,96.860001,0.9,DXY
22/07/2003,96.709999,96.870003,94.709999,94.959999,-1.84,DXY
29/07/2003,95.040001,97.550003,94.790001,96.660004,1.68,DXY
05/08/2003,96.559998,96.650002,95.559998,96.360001,-0.21,DXY
12/08/2003,96.330002,96.82,95.690002,96.650002,0.33,DXY
19/08/2003,96.559998,99.25,96.529999,98.830002,2.3,DXY
26/08/2003,99.010002,99.489998,97.870003,98.099998,-0.93,DXY
02/09/2003,97.879997,99.370003,97.019997,97.089996,-0.81,DXY
09/09/2003,97.209999,97.510002,95.779999,96.010002,-1.25,DXY
16/09/2003,96.129997,96.900002,94.730003,94.959999,-1.23,DXY
23/09/2003,93.769997,94.389999,93.389999,93.870003,0.11,DXY
30/09/2003,93.849998,94.349998,92.080002,93.230003,-0.67,DXY
07/10/2003,93.139999,93.419998,91.25,91.519997,-1.77,DXY
14/10/2003,91.93,92.980003,91.489998,92.290001,0.39,DXY
21/10/2003,91.970001,92.75,91.010002,91.279999,-0.76,DXY
28/10/2003,91.43,92.75,91.339996,92.730003,1.4,DXY
04/11/2003,92.639999,94.129997,92.489998,93.019997,0.41,DXY
11/11/2003,93.18,93.379997,91.199997,91.440002,-1.9,DXY
18/11/2003,91.07,91.779999,90.209999,90.599998,-0.52,DXY
25/11/2003,90.620003,91.720001,90.040001,90.209999,-0.45,DXY
02/12/2003,90.160004,90.540001,89.059998,89.139999,-1.14,DXY
09/12/2003,89.089996,89.559998,88.370003,88.489998,-0.68,DXY
16/12/2003,89.199997,89.449997,87.769997,88.110001,-1.24,DXY
23/12/2003,88.279999,88.300003,87.43,87.629997,-0.74,DXY
30/12/2003,87.68,87.720001,86.360001,86.919998,-0.87,DXY
06/01/2004,86.43,86.690002,84.970001,85.110001,-1.55,DXY
13/01/2004,85.120003,87.870003,84.800003,87.730003,2.98,DXY
20/01/2004,87.650002,88.07,85.480003,86.559998,-1.26,DXY
27/01/2004,86.730003,87.860001,86.160004,87.199997,0.54,DXY
03/02/2004,87.139999,87.669998,85.839996,86.019997,-1.3,DXY
10/02/2004,86.260002,86.370003,84.739998,85.559998,-0.82,DXY
17/02/2004,85.529999,87.410004,84.559998,87.239998,1.96,DXY
24/02/2004,87.199997,88.019997,85.989998,87.309998,0.13,DXY
02/03/2004,87.099998,89.839996,87.029999,88.18,1.22,DXY
09/03/2004,88.209999,89.419998,87.599998,89.120003,1.02,DXY
16/03/2004,89.169998,89.290001,87.360001,88.160004,-1.15,DXY
23/03/2004,88.199997,89.220001,87.449997,88.889999,0.78,DXY
30/03/2004,88.849998,89.199997,87.019997,88.510002,-0.38,DXY
06/04/2004,88.589996,89.580002,88.080002,89.019997,0.48,DXY
13/04/2004,88.93,90.660004,88.830002,89.940002,1.12,DXY
20/04/2004,89.75,91.370003,89.389999,91.080002,1.46,DXY
27/04/2004,91.260002,91.559998,90.230003,90.480003,-0.86,DXY
04/05/2004,90.629997,91.269997,89.220001,91.129997,0.55,DXY
11/05/2004,91.160004,92.290001,91.050003,91.660004,0.55,DXY
18/05/2004,91.610001,91.730003,90.07,90.489998,-1.24,DXY
25/05/2004,90.519997,90.949997,88.470001,88.949997,-1.77,DXY
01/06/2004,88.639999,89.470001,88.379997,88.540001,-0.11,DXY
08/06/2004,88.410004,90.190002,88.040001,90.010002,1.78,DXY
15/06/2004,90.209999,90.419998,89.040001,89.080002,-1.27,DXY
22/06/2004,89.07,89.650002,88.620003,88.879997,-0.21,DXY
29/06/2004,88.989998,89.580002,87.940002,87.970001,-1.16,DXY
06/07/2004,88.029999,88.360001,87.279999,87.419998,-0.7,DXY
13/07/2004,87.269997,88.099998,87.089996,87.139999,-0.15,DXY
20/07/2004,87.099998,89.32,87,89.260002,2.42,DXY
27/07/2004,89.220001,90.290001,88.760002,89.959999,0.82,DXY
03/08/2004,89.709999,90.190002,88.260002,88.360001,-1.53,DXY
10/08/2004,88.360001,89.290001,87.879997,87.900002,-0.52,DXY
17/08/2004,87.870003,88.330002,87.660004,88.120003,0.28,DXY
24/08/2004,88.150002,89.830002,88.040001,89.769997,1.8,DXY
31/08/2004,89.800003,90.07,88.699997,89.629997,-0.19,DXY
07/09/2004,89.599998,89.730003,88.110001,88.389999,-1.37,DXY
14/09/2004,88.290001,89.309998,88.230003,88.910004,0.7,DXY
21/09/2004,88.970001,89.279999,87.860001,88.400002,-0.64,DXY
28/09/2004,88.279999,88.529999,87.349998,87.629997,-0.74,DXY
05/10/2004,87.720001,88.639999,87.349998,87.449997,-0.31,DXY
12/10/2004,87.449997,88.57,86.910004,87.089996,-0.41,DXY
19/10/2004,87.089996,87.339996,85.82,85.870003,-1.42,DXY
26/10/2004,85.470001,85.889999,84.730003,84.910004,-0.66,DXY
02/11/2004,84.699997,85.660004,83.970001,84.010002,-0.82,DXY
09/11/2004,83.879997,84.669998,83.650002,83.690002,-0.23,DXY
16/11/2004,83.690002,84.099998,83.010002,83.309998,-0.46,DXY
23/11/2004,83.269997,83.540001,81.529999,81.779999,-1.82,DXY
30/11/2004,81.93,82.220001,80.940002,80.980003,-1.17,DXY
07/12/2004,80.959999,83.18,80.910004,82.550003,1.93,DXY
14/12/2004,82.669998,82.739998,81.379997,82.160004,-0.62,DXY
21/12/2004,82.040001,82.129997,81.139999,81.220001,-1.01,DXY
28/12/2004,81.279999,81.370003,80.389999,80.849998,-0.53,DXY
04/01/2005,81.050003,83.790001,80.769997,83.610001,3.06,DXY
11/01/2005,83.489998,83.610001,82,83.059998,-0.52,DXY
18/01/2005,82.93,84,82.830002,83.260002,0.4,DXY
25/01/2005,83.150002,84.080002,83.010002,83.480003,0.4,DXY
01/02/2005,83.599998,84.43,83.239998,84.389999,0.94,DXY
08/02/2005,84.529999,85.440002,84.360001,84.57,0.05,DXY
15/02/2005,84.459999,84.529999,83.360001,83.489998,-1.16,DXY
22/02/2005,83.540001,83.699997,82.400002,82.660004,-1.06,DXY
01/03/2005,82.57,83.410004,82.300003,82.540001,-0.04,DXY
08/03/2005,82.540001,82.940002,81.279999,81.419998,-1.38,DXY
15/03/2005,81.32,82.400002,81.309998,82.129997,0.99,DXY
22/03/2005,82.110001,84.160004,82.059998,84.129997,2.4,DXY
29/03/2005,84.300003,84.739998,83.559998,84.43,0.15,DXY
05/04/2005,84.5,85.120003,84.32,84.470001,-0.04,DXY
12/04/2005,84.489998,85.32,83.949997,84.559998,0.08,DXY
19/04/2005,84.5,84.730003,83.360001,83.5,-1.2,DXY
26/04/2005,83.510002,84.480003,83.370003,84.43,1.09,DXY
03/05/2005,84.459999,84.690002,83.75,84.610001,0.18,DXY
10/05/2005,84.660004,86.129997,84.220001,86.099998,1.67,DXY
17/05/2005,86.220001,86.739998,85.769997,86.629997,0.47,DXY
24/05/2005,86.650002,86.93,86.099998,86.419998,-0.27,DXY
31/05/2005,86.900002,88.349998,86.860001,88.040001,1.29,DXY
07/06/2005,88,88.75,87.150002,88.690002,0.78,DXY
14/06/2005,88.720001,89.360001,87.68,87.730003,-1.13,DXY
21/06/2005,88.169998,89.349998,87.919998,88.779999,0.69,DXY
28/06/2005,88.720001,90.230003,88.32,90.129997,1.56,DXY
05/07/2005,90.279999,90.769997,89.760002,90.25,-0.03,DXY
12/07/2005,90.18,90.239998,88.279999,89.720001,-0.51,DXY
19/07/2005,89.779999,90.360001,88.440002,89.639999,-0.16,DXY
