date,Open,High,Low,Close,Return (%),Security
26/07/2005,89.75,90.449997,89.150002,89.349998,-0.45,DXY
02/08/2005,89.410004,89.440002,87.610001,88.059998,-1.53,DXY
09/08/2005,88.18,88.290001,86.760002,86.980003,-1.38,DXY
16/08/2005,86.889999,88.900002,86.830002,88.580002,1.91,DXY
23/08/2005,88.589996,88.660004,87.43,87.860001,-0.83,DXY
30/08/2005,87.739998,88.68,86.019997,86.300003,-1.67,DXY
06/09/2005,86.639999,87.199997,86.239998,86.889999,0.29,DXY
13/09/2005,86.839996,88.300003,86.75,88.050003,1.37,DXY
20/09/2005,88.519997,89.209999,87.75,89.209999,0.77,DXY
27/09/2005,89.379997,89.82,89.029999,89.519997,0.16,DXY
04/10/2005,89.510002,90.239998,88.529999,89.169998,-0.38,DXY
11/10/2005,89.050003,90.43,88.93,89.349998,0.34,DXY
18/10/2005,89.519997,90.739998,89.160004,90.309998,0.87,DXY
25/10/2005,90.32,90.43,88.82,89.589996,-0.81,DXY
01/11/2005,89.610001,91.370003,89.400002,91.260002,1.81,DXY
08/11/2005,91.389999,92.129997,91.169998,91.980003,0.64,DXY
15/11/2005,91.760002,92.629997,91.5,91.93,0.18,DXY
22/11/2005,91.870003,92.330002,91.150002,92.040001,0.18,DXY
29/11/2005,92.050003,92.32,90.800003,91.949997,-0.11,DXY
06/12/2005,92,92.190002,91.029999,91.25,-0.82,DXY
13/12/2005,91.43,91.510002,89.519997,89.699997,-1.93,DXY
20/12/2005,89.599998,91.230003,89.580002,90.839996,1.37,DXY
27/12/2005,90.900002,91.470001,90.519997,91.169998,0.3,DXY
03/01/2006,90.75,90.940002,88.800003,88.849998,-2.14,DXY
10/01/2006,88.959999,89.669998,88.730003,88.889999,-0.08,DXY
17/01/2006,89.110001,89.650002,88.93,88.949997,-0.18,DXY
24/01/2006,88.790001,89.400002,87.830002,89.32,0.59,DXY
31/01/2006,89.269997,90.230003,88.690002,89.889999,0.69,DXY
07/02/2006,89.860001,90.57,89.699997,90.550003,0.76,DXY
14/02/2006,90.550003,91.019997,90.169998,90.639999,0.1,DXY
21/02/2006,90.449997,90.889999,90.089996,90.610001,0.18,DXY
28/02/2006,90.860001,90.889999,89.5,89.660004,-1.34,DXY
07/03/2006,89.360001,91.160004,89.279999,90.849998,1.64,DXY
14/03/2006,90.830002,90.870003,88.849998,88.919998,-2.15,DXY
21/03/2006,89.07,90.620003,88.949997,90.07,1.11,DXY
28/03/2006,90.050003,90.449997,89.279999,89.730003,-0.36,DXY
04/04/2006,89.739998,90.400002,88.440002,89.629997,-0.12,DXY
11/04/2006,89.599998,89.860001,89.209999,89.620003,0.02,DXY
18/04/2006,88.760002,89.160004,87.730003,88.050003,-0.81,DXY
25/04/2006,87.730003,87.919998,86,86.110001,-1.88,DXY
02/05/2006,85.93,86.360001,85,85.120003,-0.95,DXY
09/05/2006,85.089996,85.489998,83.610001,83.959999,-1.35,DXY
16/05/2006,83.610001,85.349998,83.599998,84.879997,1.5,DXY
23/05/2006,84.910004,85.470001,84.269997,85.260002,0.41,DXY
30/05/2006,85.07,85.269997,83.910004,84.050003,-1.21,DXY
06/06/2006,84.059998,86.059998,83.720001,85.720001,1.94,DXY
13/06/2006,85.889999,86.5,85.660004,85.919998,0.03,DXY
20/06/2006,86.010002,87.050003,85.629997,86.82,0.93,DXY
27/06/2006,86.860001,86.889999,85.139999,85.220001,-1.92,DXY
04/07/2006,85.199997,85.760002,84.769997,84.980003,-0.26,DXY
11/07/2006,85.029999,86.279999,84.970001,86.089996,1.23,DXY
18/07/2006,86.169998,87.330002,85.849998,85.93,-0.28,DXY
25/07/2006,85.860001,86.769997,85.32,85.440002,-0.49,DXY
01/08/2006,85.389999,85.629997,84.389999,84.57,-0.97,DXY
08/08/2006,84.529999,85.580002,84.419998,85.519997,1.16,DXY
15/08/2006,85.489998,85.75,84.610001,85.089996,-0.47,DXY
22/08/2006,85.019997,85.550003,84.419998,85.379997,0.42,DXY
29/08/2006,85.389999,85.459999,84.720001,84.940002,-0.53,DXY
05/09/2006,84.870003,86.059998,84.730003,85.949997,1.26,DXY
12/09/2006,85.970001,86.169998,85.459999,85.989998,0.02,DXY
19/09/2006,86.059998,86.139999,84.910004,85.199997,-1.01,DXY
26/09/2006,85.18,86.220001,84.970001,85.970001,0.92,DXY
03/10/2006,86.010002,86.650002,85.470001,86.440002,0.5,DXY
10/10/2006,86.529999,87.300003,86.440002,87.120003,0.68,DXY
17/10/2006,87.169998,87.199997,86.139999,86.269997,-1.04,DXY
24/10/2006,86.300003,86.919998,85.43,85.559998,-0.86,DXY
31/10/2006,85.57,85.910004,85.150002,85.709999,0.16,DXY
07/11/2006,85.699997,85.93,84.699997,85.050003,-0.76,DXY
14/11/2006,85.019997,85.699997,84.839996,85.370003,0.41,DXY
21/11/2006,85.339996,85.480003,83.559998,83.709999,-1.95,DXY
28/11/2006,83.349998,83.779999,82.360001,82.480003,-1.05,DXY
05/12/2006,82.360001,83.339996,82.239998,83.330002,1.16,DXY
12/12/2006,83.339996,84.139999,82.879997,84.059998,0.86,DXY
19/12/2006,84.029999,84.220001,83.209999,83.940002,-0.11,DXY
26/12/2006,83.839996,84.129997,83.529999,83.720001,-0.14,DXY
02/01/2007,83.459999,84.809998,83.150002,84.629997,1.38,DXY
09/01/2007,84.639999,85.400002,84.43,85.029999,0.46,DXY
16/01/2007,84.940002,85.260002,84.639999,84.860001,-0.09,DXY
23/01/2007,84.900002,85.43,84.489998,85.279999,0.45,DXY
30/01/2007,85.150002,85.379997,84.400002,84.959999,-0.22,DXY
06/02/2007,84.980003,85.199997,84.650002,84.870003,-0.13,DXY
13/02/2007,84.830002,85.209999,83.940002,84.089996,-0.88,DXY
20/02/2007,84.099998,84.529999,83.889999,84.07,-0.04,DXY
27/02/2007,83.970001,84.089996,83.400002,83.739998,-0.27,DXY
06/03/2007,83.730003,84.379997,83.610001,84.239998,0.61,DXY
13/03/2007,84.230003,84.279999,83.029999,83.230003,-1.2,DXY
20/03/2007,83.169998,83.5,82.650002,83.279999,0.13,DXY
27/03/2007,83.389999,83.459999,82.639999,82.93,-0.55,DXY
03/04/2007,82.910004,83.209999,82.589996,82.989998,0.1,DXY
10/04/2007,83,83.18,81.970001,82.129997,-1.06,DXY
17/04/2007,82.029999,82.190002,81.510002,81.639999,-0.48,DXY
24/04/2007,81.629997,81.93,81.269997,81.529999,-0.12,DXY
01/05/2007,81.519997,82.040001,81.25,81.739998,0.27,DXY
08/05/2007,81.610001,82.379997,81.540001,82.120003,0.62,DXY
15/05/2007,82.099998,82.400002,81.660004,82.199997,0.12,DXY
22/05/2007,82.129997,82.599998,82.080002,82.330002,0.24,DXY
29/05/2007,82.349998,82.589996,82.050003,82.32,-0.04,DXY
05/06/2007,82.339996,82.919998,81.699997,82.690002,0.42,DXY
12/06/2007,82.709999,83.269997,82.620003,82.849998,0.17,DXY
19/06/2007,82.839996,82.860001,82.32,82.339996,-0.61,DXY
26/06/2007,82.339996,82.480003,81.900002,81.919998,-0.51,DXY
03/07/2007,81.870003,81.949997,81.239998,81.459999,-0.5,DXY
10/07/2007,81.459999,81.589996,80.440002,80.580002,-1.09,DXY
17/07/2007,80.529999,80.669998,80.120003,80.290001,-0.3,DXY
24/07/2007,80.129997,81.010002,80.019997,80.949997,1.01,DXY
31/07/2007,80.970001,81.089996,80.160004,80.18,-0.99,DXY
07/08/2007,80.110001,80.919998,79.959999,80.68,0.71,DXY
14/08/2007,80.730003,82.129997,80.620003,81.43,0.86,DXY
21/08/2007,81.32,81.57,80.610001,80.669998,-0.81,DXY
28/08/2007,80.699997,81.050003,80.440002,80.790001,0.11,DXY
04/09/2007,80.809998,81.139999,79.839996,79.959999,-1.06,DXY
11/09/2007,79.910004,80,79.300003,79.620003,-0.36,DXY
18/09/2007,79.660004,79.849998,78.400002,78.599998,-1.35,DXY
25/09/2007,78.389999,78.690002,77.669998,77.720001,-0.86,DXY
02/10/2007,77.790001,78.82,77.660004,78.309998,0.66,DXY
09/10/2007,78.32,78.889999,77.959999,78.220001,-0.13,DXY
16/10/2007,78.209999,78.339996,77.400002,77.410004,-1.03,DXY
23/10/2007,77.279999,78.199997,76.980003,77.029999,-0.32,DXY
30/10/2007,76.870003,77.089996,76.220001,76.339996,-0.69,DXY
06/11/2007,76.389999,76.5,74.980003,75.400002,-1.31,DXY
13/11/2007,75.519997,76.150002,75.379997,75.830002,0.41,DXY
20/11/2007,75.779999,75.959999,74.480003,75.050003,-0.97,DXY
27/11/2007,75.110001,76.18,74.75,76.150002,1.37,DXY
04/12/2007,75.93,76.82,75.599998,76.290001,0.47,DXY
11/12/2007,76.290001,77.489998,75.919998,77.440002,1.49,DXY
18/12/2007,77.370003,77.849998,77.269997,77.720001,0.45,DXY
25/12/2007,77.629997,77.699997,76.110001,76.220001,-1.85,DXY
01/01/2008,75.980003,76.75,75.43,75.790001,-0.25,DXY
08/01/2008,76.050003,76.519997,75.790001,75.980003,-0.09,DXY
15/01/2008,75.610001,76.519997,75.199997,76.379997,1.01,DXY
22/01/2008,76.660004,77.349998,75.620003,75.970001,-0.91,DXY
29/01/2008,75.940002,76.019997,74.849998,75.449997,-0.65,DXY
05/02/2008,75.440002,77.040001,75.279999,76.669998,1.6,DXY
12/02/2008,76.449997,76.709999,75.849998,76.099998,-0.46,DXY
19/02/2008,76.019997,76.529999,75.360001,75.519997,-0.66,DXY
26/02/2008,75.529999,75.68,73.559998,73.709999,-2.47,DXY
04/03/2008,73.75,73.949997,72.459999,73.029999,-0.99,DXY
11/03/2008,72.989998,73.400002,71.580002,71.660004,-1.86,DXY
18/03/2008,71.629997,72.919998,70.699997,72.75,1.54,DXY
25/03/2008,72.779999,73.190002,71.330002,71.68,-1.53,DXY
01/04/2008,71.610001,72.839996,71.349998,72.019997,0.57,DXY
08/04/2008,71.980003,72.43,71.419998,71.809998,-0.24,DXY
15/04/2008,72.360001,72.410004,71.279999,72.010002,-0.49,DXY
22/04/2008,71.980003,73.029999,71.190002,72.790001,1.11,DXY
29/04/2008,72.730003,73.699997,72.440002,73.5,1.05,DXY
06/05/2008,73.459999,73.889999,72.730003,73.050003,-0.56,DXY
13/05/2008,73.059998,73.620003,72.690002,72.839996,-0.3,DXY
20/05/2008,72.809998,73.169998,71.82,71.889999,-1.28,DXY
27/05/2008,71.989998,73.220001,71.839996,72.879997,1.22,DXY
03/06/2008,72.870003,73.870003,72.339996,72.389999,-0.66,DXY
10/06/2008,72.290001,74.309998,72.129997,74.150002,2.51,DXY
17/06/2008,74.010002,74.18,72.93,73.029999,-1.34,DXY
24/06/2008,73.07,73.650002,72.269997,72.360001,-0.98,DXY
01/07/2008,72.330002,72.849998,72,72.730003,0.55,DXY
08/07/2008,72.690002,73.160004,71.790001,72.099998,-0.82,DXY
15/07/2008,71.860001,72.400002,71.309998,72.190002,0.46,DXY
22/07/2008,72.190002,73.019997,71.739998,72.860001,0.92,DXY
29/07/2008,72.82,73.540001,72.610001,73.419998,0.82,DXY
05/08/2008,73.370003,75.900002,73.199997,75.849998,3.27,DXY
12/08/2008,75.82,77.269997,75.489998,77.18,1.76,DXY
19/08/2008,77.139999,77.410004,76.019997,76.809998,-0.43,DXY
26/08/2008,76.790001,77.620003,76.550003,77.379997,0.76,DXY
02/09/2008,77.25,79.080002,77.110001,78.93,2.13,DXY
09/09/2008,78.720001,80.379997,78.199997,78.970001,0.32,DXY
16/09/2008,78.419998,79.370003,77.260002,77.68,-0.95,DXY
23/09/2008,77.580002,77.800003,75.889999,76.949997,-0.82,DXY
30/09/2008,76.910004,80.93,76.900002,80.309998,4.23,DXY
07/10/2008,81.089996,83.190002,80.400002,83,2.3,DXY
14/10/2008,81.580002,82.839996,80.75,82.410004,1.01,DXY
21/10/2008,82.5,86.959999,81.959999,86.440002,4.56,DXY
28/10/2008,86.32,87.879997,83.099998,85.629997,-0.81,DXY
04/11/2008,85.809998,86.900002,83.900002,85.910004,0.12,DXY
11/11/2008,85.68,88.150002,85.059998,86.360001,0.79,DXY
18/11/2008,87.57,88.459999,86.139999,88.190002,0.7,DXY
25/11/2008,87.610001,87.709999,84.709999,86.519997,-1.26,DXY
02/12/2008,86.43,87.699997,86.099998,87.120003,0.79,DXY
09/12/2008,86.870003,86.910004,83.209999,83.639999,-3.86,DXY
16/12/2008,83.709999,83.730003,77.690002,81.300003,-2.96,DXY
23/12/2008,81.040001,81.489998,80.349998,80.889999,-0.19,DXY
30/12/2008,80.879997,81.919998,79.629997,81.839996,1.17,DXY
06/01/2009,81.559998,84.019997,81.18,82.660004,1.33,DXY
13/01/2009,82.470001,85.139999,82.459999,84.209999,2.07,DXY
20/01/2009,83.699997,86.809998,83.459999,85.610001,2.23,DXY
27/01/2009,85.510002,86.279999,83.57,86,0.57,DXY
03/02/2009,86.059998,86.550003,84.75,85.349998,-0.83,DXY
10/02/2009,85.160004,86.730003,84.459999,86.040001,1.02,DXY
17/02/2009,86.370003,88.25,86.230003,86.489998,0.14,DXY
24/02/2009,86.849998,88.489998,85.629997,88.010002,1.32,DXY
03/03/2009,88.580002,89.620003,87.879997,88.510002,-0.08,DXY
10/03/2009,88.589996,89.459999,87.18,87.43,-1.33,DXY
17/03/2009,87.290001,87.769997,82.629997,83.839996,-4.11,DXY
24/03/2009,83.5,85.349998,82.889999,85.110001,1.89,DXY
31/03/2009,85.389999,86.129997,84.050003,84.169998,-1.45,DXY
07/04/2009,84.010002,86,83.730003,85.540001,1.79,DXY
14/04/2009,85.550003,86.029999,84.449997,85.980003,0.5,DXY
21/04/2009,85.809998,86.870003,84.459999,84.709999,-1.3,DXY
28/04/2009,84.739998,86.010002,83.889999,84.550003,-0.22,DXY
05/05/2009,84.599998,84.870003,82.389999,82.529999,-2.51,DXY
12/05/2009,82.419998,83.099998,81.870003,83.019997,0.72,DXY
19/05/2009,82.970001,83.220001,79.809998,79.959999,-3.76,DXY
26/05/2009,79.980003,81.129997,79.18,80.43,0.56,DXY
02/06/2009,79.199997,80.82,78.330002,80.669998,1.82,DXY
09/06/2009,80.720001,81.470001,79.190002,80.139999,-0.72,DXY
16/06/2009,80.110001,81.370003,79.970001,80.260002,0.19,DXY
23/06/2009,80.279999,80.940002,79.559998,79.879997,-0.5,DXY
30/06/2009,79.889999,80.610001,79.349998,80.379997,0.61,DXY
07/07/2009,80.470001,80.889999,79.690002,80.230003,-0.3,DXY
14/07/2009,80.239998,80.5,79.129997,79.349998,-1.12,DXY
21/07/2009,79.480003,79.529999,78.419998,78.75,-0.93,DXY
28/07/2009,78.75,79.660004,78.220001,78.349998,-0.51,DXY
04/08/2009,78.190002,79.07,77.43,78.970001,0.99,DXY
11/08/2009,78.879997,79.389999,78.230003,78.889999,0.01,DXY
18/08/2009,78.790001,79.510002,77.75,78.040001,-0.96,DXY
25/08/2009,78.029999,78.830002,77.849998,78.370003,0.43,DXY
01/09/2009,78.379997,78.940002,77.940002,78.139999,-0.31,DXY
08/09/2009,78.099998,78.120003,76.459999,76.610001,-1.94,DXY
15/09/2009,76.639999,77.089996,76.010002,76.43,-0.27,DXY
22/09/2009,76.510002,77.110001,75.830002,76.809998,0.39,DXY
29/09/2009,76.629997,77.470001,76.489998,77,0.48,DXY
06/10/2009,76.910004,76.989998,75.769997,76.43,-0.63,DXY
13/10/2009,76.290001,76.669998,75.209999,75.599998,-0.91,DXY
20/10/2009,75.57,75.910004,74.940002,75.470001,-0.13,DXY
27/10/2009,75.419998,76.580002,75.199997,76.300003,1.15,DXY
03/11/2009,76.389999,76.82,75.5,75.82,-0.75,DXY
10/11/2009,75.68,75.769997,74.769997,75.330002,-0.46,DXY
17/11/2009,75.07,75.879997,74.68,75.660004,0.78,DXY
24/11/2009,75.57,75.57,74.169998,75,-0.76,DXY
01/12/2009,74.860001,75.940002,74.269997,75.910004,1.38,DXY
08/12/2009,75.650002,76.730003,75.449997,76.57,1.2,DXY
15/12/2009,76.57,78.139999,76.25,77.82,1.61,DXY
22/12/2009,77.779999,78.449997,77.5,77.839996,0.08,DXY
29/12/2009,77.739998,78.220001,77.330002,77.860001,0.15,DXY
05/01/2010,77.93,78.190002,77.089996,77.470001,-0.59,DXY
12/01/2010,77.209999,77.410004,76.599998,77.32,0.14,DXY
19/01/2010,76.980003,78.809998,76.940002,78.279999,1.66,DXY
26/01/2010,78.220001,79.5,78.029999,79.459999,1.56,DXY
02/02/2010,79.43,80.68,78.68,80.440002,1.26,DXY
09/02/2010,80.419998,80.75,79.559998,80.32,-0.12,DXY
16/02/2010,80.389999,81.339996,79.559998,80.639999,0.31,DXY
23/02/2010,80.480003,81.129997,80.089996,80.360001,-0.15,DXY
02/03/2010,80.330002,81.290001,79.82,80.43,0.12,DXY
09/03/2010,80.400002,80.860001,79.690002,79.830002,-0.71,DXY
16/03/2010,79.830002,80.889999,79.510002,80.720001,1.1,DXY
23/03/2010,80.849998,82.239998,80.519997,81.68,1.02,DXY
30/03/2010,81.449997,81.699997,80.68,81.290001,-0.2,DXY
06/04/2010,81.150002,81.910004,80.870003,81.089996,-0.07,DXY
13/04/2010,80.360001,80.910004,80.029999,80.82,0.57,DXY
20/04/2010,80.900002,82.099998,80.760002,81.349998,0.55,DXY
27/04/2010,81.470001,82.709999,81.169998,81.870003,0.49,DXY
04/05/2010,81.800003,85.269997,81.779999,84.449997,3.14,DXY
11/05/2010,83.910004,86.290001,82.910004,86.099998,2.54,DXY
18/05/2010,86.209999,87.459999,85.129997,85.370003,-0.98,DXY
25/05/2010,85.660004,87.449997,85.599998,86.480003,0.95,DXY
01/06/2010,86.75,88.339996,86.160004,88.230003,1.68,DXY
08/06/2010,88.449997,88.709999,86.940002,87.510002,-1.07,DXY
15/06/2010,86.959999,87.019997,85.449997,85.699997,-1.47,DXY
22/06/2010,85.400002,86.419998,85.089996,85.309998,-0.11,DXY
29/06/2010,85.339996,86.300003,84.129997,84.43,-1.08,DXY
06/07/2010,84.400002,84.830002,83.620003,83.949997,-0.54,DXY
13/07/2010,83.949997,84.559998,82.089996,82.489998,-1.77,DXY
20/07/2010,82.690002,83.449997,82.18,82.459999,-0.28,DXY
27/07/2010,82.620003,82.629997,81.459999,81.540001,-1.32,DXY
03/08/2010,81.519997,81.559998,80.089996,80.410004,-1.38,DXY
10/08/2010,80.349998,82.959999,80.269997,82.949997,3.13,DXY
17/08/2010,82.839996,83.300003,81.910004,83.059998,0.26,DXY
24/08/2010,83.019997,83.559998,82.620003,82.919998,-0.12,DXY
31/08/2010,82.809998,83.339996,81.989998,83.099998,0.35,DXY
07/09/2010,82.040001,82.989998,81.879997,82.699997,0.8,DXY
14/09/2010,82.68,82.690002,80.860001,81.400002,-1.57,DXY
21/09/2010,81.410004,81.5,79.25,79.389999,-2.54,DXY
28/09/2010,79.330002,79.82,78.029999,78.089996,-1.59,DXY
05/10/2010,78.129997,78.690002,76.910004,77.32,-1.05,DXY
12/10/2010,77.059998,77.93,76.139999,77.040001,-0.03,DXY
19/10/2010,77.029999,78.360001,76.839996,77.470001,0.57,DXY
26/10/2010,77.410004,78.269997,76.709999,77.269997,-0.18,DXY
02/11/2010,76.949997,77.419998,75.629997,76.550003,-0.52,DXY
09/11/2010,76.419998,78.480003,76.379997,78.080002,2.13,DXY
16/11/2010,78.120003,79.459999,77.879997,78.5,0.48,DXY
23/11/2010,78.209999,80.519997,77.970001,80.360001,2.68,DXY
30/11/2010,80.610001,81.440002,79.059998,79.379997,-1.55,DXY
07/12/2010,79.199997,80.400002,79.169998,80.07,1.09,DXY
14/12/2010,80.230003,80.629997,78.830002,80.370003,0.17,DXY
21/12/2010,80.459999,80.830002,80.239998,80.5,0.05,DXY
28/12/2010,80.660004,80.660004,78.779999,79.029999,-2.06,DXY
04/01/2011,79.059998,81.139999,78.889999,81.010002,2.41,DXY
11/01/2011,81.160004,81.309998,78.809998,79.160004,-2.53,DXY
18/01/2011,79.07,79.599998,78.099998,78.209999,-1.1,DXY
25/01/2011,78.139999,78.510002,77.589996,78.129997,-0.01,DXY
01/02/2011,78.309998,78.32,76.879997,78.040001,-0.35,DXY
08/02/2011,78.07,78.699997,77.5,78.459999,0.5,DXY
15/02/2011,78.550003,78.870003,77.529999,77.660004,-1.15,DXY
22/02/2011,77.550003,78.32,76.949997,77.279999,-0.35,DXY
01/03/2011,77.300003,77.389999,76.279999,76.400002,-1.18,DXY
08/03/2011,76.379997,77.379997,76.120003,76.779999,0.52,DXY
15/03/2011,76.480003,77.040001,75.540001,75.720001,-1,DXY
22/03/2011,75.589996,76.279999,75.25,76.220001,0.83,DXY
29/03/2011,76.389999,76.610001,75.660004,75.830002,-0.74,DXY
05/04/2011,75.889999,76.150002,74.839996,75.07,-1.09,DXY
12/04/2011,74.970001,75.199997,74.620003,74.830002,-0.19,DXY
19/04/2011,74.900002,75.809998,73.739998,74,-1.22,DXY
26/04/2011,74.099998,74.339996,72.830002,72.93,-1.6,DXY
03/05/2011,73.059998,74.93,72.699997,74.839996,2.38,DXY
10/05/2011,74.809998,75.949997,74.400002,75.760002,1.25,DXY
17/05/2011,75.889999,76,74.959999,75.43,-0.61,DXY
