date,Open,High,Low,Close,Return (%),Security
24/05/2011,75.839996,76.370003,74.75,74.949997,-1.19,DXY
31/05/2011,74.860001,75.019997,73.699997,73.779999,-1.46,DXY
07/06/2011,73.650002,74.919998,73.510002,74.790001,1.52,DXY
14/06/2011,74.900002,76.019997,74.230003,74.989998,0.12,DXY
21/06/2011,75.110001,75.790001,74.5,75.669998,0.74,DXY
28/06/2011,75.669998,75.989998,74.199997,74.349998,-1.78,DXY
05/07/2011,74.260002,75.419998,74.110001,75.18,1.22,DXY
12/07/2011,75.330002,76.720001,74.650002,75.129997,-0.27,DXY
19/07/2011,75.239998,75.75,73.889999,74.199997,-1.4,DXY
26/07/2011,74.120003,74.510002,73.419998,73.900002,-0.3,DXY
02/08/2011,73.919998,75.419998,73.580002,74.599998,0.91,DXY
09/08/2011,74.470001,75.059998,73.82,74.610001,0.19,DXY
16/08/2011,74.519997,74.610001,73.449997,73.989998,-0.72,DXY
23/08/2011,74.120003,74.459999,73.57,73.809998,-0.42,DXY
30/08/2011,73.739998,74.760002,73.519997,74.75,1.35,DXY
06/09/2011,74.919998,77.269997,74.669998,77.190002,2.94,DXY
13/09/2011,77.370003,77.779999,76.059998,76.580002,-1.03,DXY
20/09/2011,77.440002,78.790001,76.790001,78.300003,1.1,DXY
27/09/2011,78.080002,78.860001,77.300003,78.550003,0.6,DXY
04/10/2011,78.93,79.830002,78.059998,78.720001,-0.27,DXY
11/10/2011,78.739998,78.769997,76.5,76.620003,-2.77,DXY
18/10/2011,76.580002,77.550003,76.239998,76.300003,-0.37,DXY
25/10/2011,76.470001,76.660004,74.720001,75.089996,-1.84,DXY
01/11/2011,75.089996,77.669998,74.980003,76.910004,2.37,DXY
08/11/2011,76.919998,78.169998,76.510002,76.940002,0.03,DXY
15/11/2011,76.760002,78.470001,76.639999,78.019997,1.61,DXY
22/11/2011,77.980003,79.699997,77.970001,79.610001,2.05,DXY
29/11/2011,79.239998,79.400002,77.919998,78.629997,-0.78,DXY
06/12/2011,78.57,79.099998,78.099998,78.629997,0.08,DXY
13/12/2011,78.720001,80.730003,78.629997,80.25,1.91,DXY
20/12/2011,80.190002,80.489998,79.239998,80.010002,-0.22,DXY
27/12/2011,79.93,80.849998,79.699997,80.169998,0.3,DXY
03/01/2012,80.230003,81.370003,79.510002,81.239998,1.24,DXY
10/01/2012,81.43,81.779999,80.529999,81.43,0,DXY
17/01/2012,81.419998,81.699997,79.989998,80.220001,-1.5,DXY
24/01/2012,80.370003,80.389999,78.769997,78.900002,-1.86,DXY
31/01/2012,78.900002,79.57,78.620003,78.940002,0.05,DXY
07/02/2012,79.07,79.519997,78.360001,79.110001,0.05,DXY
14/02/2012,78.830002,80.110001,78.599998,79.330002,0.63,DXY
21/02/2012,79.120003,79.379997,78.220001,78.349998,-0.98,DXY
28/02/2012,78.389999,79.449997,78.089996,79.400002,1.27,DXY
06/03/2012,79.459999,80.059998,79.07,80.040001,0.72,DXY
13/03/2012,79.980003,80.730003,79.669998,79.779999,-0.25,DXY
20/03/2012,79.760002,79.940002,79.209999,79.339996,-0.53,DXY
27/03/2012,79.32,79.720001,78.720001,78.93,-0.49,DXY
03/04/2012,78.809998,80.169998,78.660004,80.07,1.57,DXY
10/04/2012,79.900002,80.089996,79.199997,79.879997,-0.03,DXY
17/04/2012,79.900002,80.169998,79.120003,79.18,-0.91,DXY
24/04/2012,79.239998,79.639999,78.669998,78.699997,-0.69,DXY
01/05/2012,78.769997,79.519997,78.599998,79.470001,0.88,DXY
08/05/2012,79.910004,80.330002,79.5,80.279999,0.46,DXY
15/05/2012,80.410004,81.75,80.220001,81.290001,1.08,DXY
22/05/2012,81.220001,82.459999,80.889999,82.400002,1.43,DXY
29/05/2012,82.239998,83.540001,82.029999,82.889999,0.78,DXY
05/06/2012,82.470001,83.07,81.910004,82.510002,0.05,DXY
12/06/2012,81.849998,82.720001,81.480003,81.589996,-0.32,DXY
19/06/2012,81.309998,82.459999,81.160004,82.220001,1.11,DXY
26/06/2012,82.339996,82.870003,81.43,81.650002,-0.85,DXY
03/07/2012,81.639999,83.43,81.510002,83.290001,1.98,DXY
10/07/2012,83.330002,83.82,82.970001,83.300003,-0.04,DXY
17/07/2012,83.25,83.639999,82.730003,83.470001,0.26,DXY
24/07/2012,83.660004,84.099998,82.339996,82.709999,-1.15,DXY
31/07/2012,82.690002,83.510002,82.199997,82.379997,-0.38,DXY
07/08/2012,82.330002,82.870003,82.040001,82.550003,0.27,DXY
14/08/2012,82.580002,82.879997,82.199997,82.599998,0.02,DXY
21/08/2012,82.589996,82.720001,81.220001,81.589996,-1.23,DXY
28/08/2012,81.57,81.82,80.959999,81.25,-0.39,DXY
04/09/2012,81.239998,81.669998,80.150002,80.25,-1.23,DXY
11/09/2012,80.169998,80.43,78.599998,78.849998,-1.67,DXY
18/09/2012,78.870003,79.660004,78.720001,79.330002,0.58,DXY
25/09/2012,79.400002,80.010002,79.050003,79.940002,0.68,DXY
02/10/2012,80,80.150002,79.099998,79.339996,-0.83,DXY
09/10/2012,79.389999,80.209999,79.32,79.690002,0.38,DXY
16/10/2012,79.709999,79.970001,78.940002,79.639999,-0.09,DXY
23/10/2012,79.620003,80.269997,79.470001,80.07,0.56,DXY
30/10/2012,79.919998,80.610001,79.669998,80.589996,0.83,DXY
06/11/2012,80.629997,81.089996,80.279999,81.029999,0.49,DXY
13/11/2012,81,81.459999,80.900002,81.260002,0.32,DXY
20/11/2012,81.160004,81.269997,80.129997,80.190002,-1.21,DXY
27/11/2012,80.260002,80.589996,80.019997,80.150002,-0.14,DXY
04/12/2012,80.18,80.660004,79.57,80.419998,0.3,DXY
11/12/2012,80.489998,80.660004,79.5,79.599998,-1.12,DXY
18/12/2012,79.629997,79.699997,79.010002,79.620003,-0.01,DXY
25/12/2012,79.620003,79.93,79.360001,79.68,0.08,DXY
01/01/2013,79.620003,80.870003,79.279999,80.5,1.09,DXY
08/01/2013,80.510002,80.870003,79.440002,79.559998,-1.19,DXY
15/01/2013,79.529999,80.190002,79.349998,80.050003,0.65,DXY
22/01/2013,80.059998,80.150002,79.68,79.75,-0.39,DXY
29/01/2013,79.790001,79.93,78.919998,79.129997,-0.83,DXY
05/02/2013,79.190002,80.279999,78.919998,80.25,1.32,DXY
12/02/2013,80.209999,80.620003,79.839996,80.580002,0.46,DXY
19/02/2013,80.639999,81.589996,80.269997,81.480003,1.03,DXY
26/02/2013,81.620003,82.510002,81.07,82.309998,0.84,DXY
05/03/2013,82.300003,82.919998,81.900002,82.699997,0.48,DXY
12/03/2013,82.809998,83.169998,82.050003,82.260002,-0.67,DXY
19/03/2013,82.790001,83.099998,82.290001,82.529999,-0.32,DXY
26/03/2013,82.449997,83.300003,82.150002,82.989998,0.65,DXY
02/04/2013,83.040001,83.489998,82.269997,82.5,-0.65,DXY
09/04/2013,82.489998,82.830002,82.050003,82.309998,-0.22,DXY
16/04/2013,81.959999,82.779999,81.720001,82.709999,0.91,DXY
23/04/2013,82.309998,83.190002,82.309998,82.480003,0.21,DXY
30/04/2013,82.040001,82.519997,81.330002,82.099998,0.07,DXY
07/05/2013,81.980003,83.440002,81.720001,83.139999,1.4,DXY
14/05/2013,83.239998,84.370003,82.959999,84.279999,1.23,DXY
21/05/2013,84.209999,84.5,83.43,83.699997,-0.61,DXY
28/05/2013,83.669998,84.370003,82.959999,83.379997,-0.35,DXY
04/06/2013,83.309998,83.379997,81.080002,81.690002,-1.98,DXY
11/06/2013,81.599998,82.089996,80.5,80.669998,-1.15,DXY
18/06/2013,80.620003,82.519997,80.5,82.32,2.07,DXY
25/06/2013,82.309998,83.339996,82.239998,83.169998,1.03,DXY
02/07/2013,83.199997,84.529999,82.970001,84.419998,1.45,DXY
09/07/2013,84.489998,84.75,82.279999,82.989998,-1.81,DXY
16/07/2013,82.870003,83.459999,82.339996,82.580002,-0.35,DXY
23/07/2013,82.610001,82.610001,81.550003,81.620003,-1.21,DXY
30/07/2013,81.5,82.489998,81.410004,81.910004,0.5,DXY
06/08/2013,81.75,82.489998,80.870003,81.129997,-0.76,DXY
13/08/2013,81.07,81.940002,81.050003,81.260002,0.23,DXY
20/08/2013,81.139999,81.720001,80.75,81.339996,0.25,DXY
27/08/2013,81.339996,82.260002,81.110001,82.089996,0.91,DXY
03/09/2013,82.019997,82.669998,82.019997,82.150002,0.16,DXY
10/09/2013,81.699997,82.629997,81.360001,81.449997,-0.31,DXY
17/09/2013,81.230003,81.349998,80.059998,80.440002,-0.98,DXY
24/09/2013,80.290001,80.650002,80.110001,80.269997,-0.02,DXY
01/10/2013,80.029999,80.43,79.629997,80.120003,0.11,DXY
08/10/2013,79.68,80.599998,79.68,80.360001,0.85,DXY
15/10/2013,80.129997,80.75,79.480003,79.639999,-0.62,DXY
22/10/2013,79.620003,79.82,79,79.18,-0.56,DXY
29/10/2013,79.150002,80.790001,79.150002,80.730003,1.96,DXY
05/11/2013,80.690002,81.480003,80.379997,81.209999,0.64,DXY
12/11/2013,81.290001,81.459999,80.730003,80.839996,-0.56,DXY
19/11/2013,80.57,81.290001,80.489998,80.709999,0.17,DXY
26/11/2013,80.690002,81.019997,80.480003,80.68,-0.01,DXY
03/12/2013,80.660004,80.989998,80.220001,80.269997,-0.49,DXY
10/12/2013,80.25,80.419998,79.760002,80.209999,-0.05,DXY
17/12/2013,80.190002,80.830002,79.809998,80.580002,0.48,DXY
24/12/2013,80.550003,80.620003,79.690002,80.389999,-0.2,DXY
31/12/2013,80.339996,80.900002,79.93,80.790001,0.56,DXY
07/01/2014,80.870003,81.190002,80.529999,80.660004,-0.26,DXY
14/01/2014,80.580002,81.300003,80.440002,81.260002,0.84,DXY
21/01/2014,81.18,81.389999,80.150002,80.459999,-0.89,DXY
28/01/2014,80.459999,81.32,80.300003,81.269997,1,DXY
04/02/2014,81.25,81.32,80.599998,80.690002,-0.69,DXY
11/02/2014,80.769997,80.830002,80.07,80.129997,-0.8,DXY
18/02/2014,80.169998,80.419998,79.93,80.239998,0.09,DXY
25/02/2014,80.279999,80.580002,79.690002,79.779999,-0.63,DXY
04/03/2014,79.900002,80.269997,79.43,79.720001,-0.23,DXY
11/03/2014,79.690002,79.93,79.269997,79.440002,-0.31,DXY
18/03/2014,79.400002,80.349998,79.279999,80.110001,0.89,DXY
25/03/2014,80.120003,80.290001,79.75,80.18,0.07,DXY
01/04/2014,80.190002,80.599998,79.959999,80.419998,0.29,DXY
08/04/2014,80.440002,80.449997,79.330002,79.449997,-1.25,DXY
15/04/2014,79.620003,79.900002,79.559998,79.830002,0.26,DXY
22/04/2014,79.860001,79.989998,79.660004,79.769997,-0.11,DXY
29/04/2014,79.769997,79.919998,79.410004,79.519997,-0.31,DXY
06/05/2014,79.5,79.919998,78.910004,79.900002,0.5,DXY
13/05/2014,79.860001,80.339996,79.779999,80.040001,0.22,DXY
20/05/2014,80.050003,80.440002,79.879997,80.389999,0.42,DXY
27/05/2014,80.290001,80.580002,80.169998,80.370003,0.1,DXY
03/06/2014,80.400002,81.019997,80.239998,80.410004,0.01,DXY
10/06/2014,80.419998,80.900002,80.300003,80.580002,0.2,DXY
17/06/2014,80.599998,80.709999,80.150002,80.370003,-0.29,DXY
24/06/2014,80.370003,80.43,80.010002,80.040001,-0.41,DXY
01/07/2014,80.010002,80.32,79.739998,80.209999,0.25,DXY
08/07/2014,80.260002,80.360001,79.980003,80.190002,-0.09,DXY
15/07/2014,80.190002,80.690002,80.080002,80.519997,0.41,DXY
22/07/2014,80.519997,81.080002,80.419998,81.029999,0.63,DXY
29/07/2014,81.019997,81.57,80.980003,81.300003,0.34,DXY
05/08/2014,81.300003,81.720001,81.260002,81.389999,0.11,DXY
12/08/2014,81.400002,81.690002,81.360001,81.419998,0.02,DXY
19/08/2014,81.419998,82.459999,81.379997,82.339996,1.12,DXY
26/08/2014,82.459999,82.75,82.32,82.75,0.35,DXY
02/09/2014,82.760002,83.940002,82.75,83.760002,1.19,DXY
09/09/2014,83.800003,84.519997,83.800003,84.239998,0.52,DXY
16/09/2014,84.18,84.800003,83.860001,84.800003,0.73,DXY
23/09/2014,84.809998,85.690002,84.370003,85.639999,0.97,DXY
30/09/2014,85.620003,86.75,85.449997,86.690002,1.23,DXY
07/10/2014,86.639999,86.68,84.940002,85.910004,-0.85,DXY
14/10/2014,85.82,86.010002,84.470001,85.190002,-0.74,DXY
21/10/2014,85.209999,85.940002,84.739998,85.730003,0.61,DXY
28/10/2014,85.690002,87.129997,85.190002,86.879997,1.37,DXY
04/11/2014,87.080002,88.190002,86.879997,87.639999,0.64,DXY
11/11/2014,87.559998,88.269997,87.220001,87.529999,-0.03,DXY
18/11/2014,87.540001,88.389999,87.18,88.309998,0.87,DXY
25/11/2014,88.279999,88.440002,87.519997,88.360001,0.09,DXY
02/12/2014,88.230003,89.470001,87.779999,89.330002,1.23,DXY
09/12/2014,89.400002,89.550003,87.910004,88.360001,-1.18,DXY
16/12/2014,88.209999,89.650002,87.629997,89.599998,1.55,DXY
23/12/2014,89.629997,90.160004,89.370003,90.029999,0.44,DXY
30/12/2014,89.980003,91.160004,89.790001,91.080002,1.21,DXY
06/01/2015,91.129997,92.529999,91.120003,91.940002,0.88,DXY
13/01/2015,91.879997,93.260002,91.510002,92.519997,0.69,DXY
20/01/2015,92.709999,95.480003,92.150002,95,2.41,DXY
27/01/2015,95.199997,95.330002,93.699997,94.800003,-0.42,DXY
03/02/2015,94.839996,94.879997,93.25,94.699997,-0.15,DXY
10/02/2015,94.68,95.120003,93.900002,94.199997,-0.51,DXY
17/02/2015,94.099998,94.790001,93.800003,94.25,0.16,DXY
24/02/2015,94.32,95.360001,94.059998,95.25,0.98,DXY
03/03/2015,95.260002,97.730003,95.059998,97.620003,2.42,DXY
10/03/2015,97.720001,100.389999,97.290001,100.330002,2.6,DXY
17/03/2015,100.260002,100.269997,96.629997,97.910004,-2.4,DXY
24/03/2015,97.800003,98.239998,96.169998,97.290001,-0.52,DXY
31/03/2015,97.389999,98.669998,96.389999,96.75,-0.66,DXY
07/04/2015,96.739998,99.690002,96.330002,99.389999,2.67,DXY
14/04/2015,99.349998,99.989998,97,97.519997,-1.88,DXY
21/04/2015,97.309998,98.459999,96.760002,96.919998,-0.4,DXY
28/04/2015,96.900002,97.279999,94.400002,95.300003,-1.68,DXY
05/05/2015,95.220001,95.949997,93.879997,94.790001,-0.45,DXY
12/05/2015,94.800003,95.260002,93.129997,93.139999,-1.78,DXY
19/05/2015,93.230003,96.269997,93.230003,96.010002,2.9,DXY
26/05/2015,96.230003,97.779999,96.169998,96.910004,0.7,DXY
02/06/2015,96.889999,97.68,94.650002,96.309998,-0.6,DXY
09/06/2015,96.339996,96.550003,94.32,94.970001,-1.44,DXY
16/06/2015,95.199997,95.389999,93.559998,94.089996,-1.18,DXY
23/06/2015,94.059998,95.669998,93.809998,95.470001,1.48,DXY
30/06/2015,96.260002,96.419998,94.68,95.949997,-0.32,DXY
07/07/2015,95.940002,97.239998,95.449997,96.029999,0.09,DXY
14/07/2015,95.769997,97.980003,95.629997,97.860001,2.14,DXY
21/07/2015,97.959999,98.150002,96.889999,97.239998,-0.74,DXY
28/07/2015,97.199997,97.769997,96.290001,97.370003,0.17,DXY
04/08/2015,97.220001,98.330002,97.160004,97.559998,0.35,DXY
11/08/2015,97.57,97.919998,95.93,96.57,-1.04,DXY
18/08/2015,96.589996,97.080002,94.82,94.830002,-1.86,DXY
25/08/2015,94.860001,96.32,92.620003,96.110001,1.3,DXY
01/09/2015,96.139999,96.620003,95.190002,96.230003,0.09,DXY
08/09/2015,96.150002,96.419998,95.120003,95.190002,-1.01,DXY
15/09/2015,95.18,95.849998,94.059998,94.860001,-0.34,DXY
22/09/2015,95.32,96.699997,95.040001,96.269997,0.99,DXY
29/09/2015,96.260002,96.5,95.220001,95.830002,-0.45,DXY
06/10/2015,95.82,96.169998,94.690002,94.809998,-1.07,DXY
13/10/2015,94.849998,94.980003,93.809998,94.540001,-0.33,DXY
20/10/2015,94.68,97.199997,94.550003,97.07,2.46,DXY
27/10/2015,97.040001,97.82,96.470001,96.949997,-0.09,DXY
03/11/2015,96.919998,99.349998,96.639999,99.160004,2.26,DXY
10/11/2015,99.190002,99.5,98.43,98.989998,-0.2,DXY
17/11/2015,98.970001,99.849998,98.739998,99.57,0.6,DXY
24/11/2015,99.610001,100.199997,99.309998,100.019997,0.41,DXY
01/12/2015,100.080002,100.510002,97.589996,98.349998,-1.76,DXY
08/12/2015,98.349998,98.900002,97.220001,97.57,-0.8,DXY
15/12/2015,97.620003,99.290001,97.190002,98.699997,1.09,DXY
22/12/2015,98.720001,98.839996,97.860001,97.980003,-0.76,DXY
29/12/2015,97.849998,98.75,97.800003,98.629997,0.79,DXY
05/01/2016,98.690002,99.629997,98.050003,98.540001,-0.15,DXY
12/01/2016,98.370003,99.330002,98.25,98.959999,0.6,DXY
19/01/2016,98.800003,99.800003,98.629997,99.57,0.77,DXY
26/01/2016,99.5,99.830002,98.43,99.610001,0.11,DXY
02/02/2016,99.540001,99.629997,96.260002,97.029999,-2.59,DXY
09/02/2016,96.959999,97.480003,95.239998,95.980003,-1.02,DXY
16/02/2016,96.57,97.169998,96.379997,96.599998,0.03,DXY
23/02/2016,96.599998,98.260002,96.599998,98.150002,1.58,DXY
01/03/2016,98.169998,98.580002,97.019997,97.339996,-0.85,DXY
08/03/2016,97.230003,98.419998,95.940002,96.169998,-1.1,DXY
15/03/2016,96.199997,97.059998,94.580002,94.989998,-1.27,DXY
22/03/2016,95.050003,96.360001,95,96.139999,1.13,DXY
29/03/2016,96.279999,96.400002,94.32,94.620003,-1.75,DXY
05/04/2016,94.620003,95.07,94.019997,94.239998,-0.4,DXY
12/04/2016,94.190002,95.199997,93.629997,94.699997,0.54,DXY
19/04/2016,94.699997,95.199997,93.919998,95.120003,0.44,DXY
26/04/2016,95.110001,95.110001,93.010002,93.080002,-2.18,DXY
03/05/2016,93.019997,93.959999,91.919998,93.889999,0.93,DXY
10/05/2016,93.830002,94.849998,93.68,94.610001,0.82,DXY
17/05/2016,94.57,95.5,94.330002,95.309998,0.78,DXY
24/05/2016,95.290001,95.779999,94.940002,95.519997,0.24,DXY
31/05/2016,95.660004,95.900002,93.870003,94.029999,-1.73,DXY
07/06/2016,93.870003,94.709999,93.43,94.599998,0.77,DXY
14/06/2016,94.639999,95.32,94.07,94.209999,-0.46,DXY
21/06/2016,93.779999,96.699997,93.019997,95.449997,1.75,DXY
28/06/2016,95.529999,96.709999,95.410004,95.650002,0.13,DXY
05/07/2016,95.690002,96.699997,95.339996,96.300003,0.63,DXY
12/07/2016,96.279999,96.790001,95.830002,96.580002,0.31,DXY
19/07/2016,96.589996,97.540001,96.470001,97.470001,0.9,DXY
26/07/2016,97.349998,97.57,95.379997,95.529999,-1.91,DXY
02/08/2016,95.510002,96.519997,95,96.190002,0.71,DXY
09/08/2016,96.220001,96.519997,95.25,95.720001,-0.52,DXY
16/08/2016,95.68,95.800003,94.080002,94.510002,-1.24,DXY
23/08/2016,94.5,95.589996,94.209999,95.57,1.12,DXY
30/08/2016,95.459999,96.260002,95.190002,95.879997,0.44,DXY
06/09/2016,95.889999,95.889999,94.470001,95.339996,-0.58,DXY
13/09/2016,95.300003,96.110001,94.940002,96.110001,0.84,DXY
20/09/2016,96.040001,96.330002,95.050003,95.480003,-0.59,DXY
27/09/2016,95.510002,95.959999,95.129997,95.459999,-0.05,DXY
04/10/2016,95.419998,97.190002,95.419998,96.519997,1.14,DXY
11/10/2016,96.470001,98.129997,96.459999,98.019997,1.58,DXY
18/10/2016,98.059998,98.809998,97.610001,98.699997,0.65,DXY
25/10/2016,98.620003,99.120003,98.239998,98.349998,-0.27,DXY
01/11/2016,98.32,98.699997,96.889999,97.07,-1.29,DXY
08/11/2016,97.540001,99.129997,95.889999,98.989998,1.46,DXY
15/11/2016,99,101.480003,99,101.209999,2.18,DXY
22/11/2016,101.290001,101.919998,100.650002,101.489998,0.2,DXY
29/11/2016,101.440002,101.830002,100.620003,100.769997,-0.66,DXY
06/12/2016,100.660004,101.739998,99.43,101.57,0.9,DXY
13/12/2016,101.690002,103.559998,100.730003,102.949997,1.22,DXY
20/12/2016,102.93,103.650002,102.519997,103.010002,0.08,DXY
27/12/2016,103.010002,103.629997,101.910004,102.389999,-0.61,DXY
03/01/2017,102.379997,103.82,101.300003,102.220001,-0.16,DXY
10/01/2017,102.260002,102.949997,100.720001,101.18,-1.07,DXY
17/01/2017,101.660004,101.730003,100.279999,100.739998,-0.91,DXY
24/01/2017,100.720001,100.82,99.790001,100.529999,-0.19,DXY
31/01/2017,100.349998,101.019997,99.230003,99.870003,-0.48,DXY
07/02/2017,99.620003,101.010002,99.620003,100.800003,1.17,DXY
14/02/2017,100.849998,101.760002,100.410004,100.949997,0.1,DXY
21/02/2017,100.940002,101.720001,100.660004,101.089996,0.15,DXY
28/02/2017,101.080002,102.260002,100.690002,101.540001,0.45,DXY
