Date,GBPCAD,GBP/USD,GBP/EUR
2018-12-31,1.7393,1.2769,1.1149
2019-01-02,1.7156,1.2608,1.1104
2019-01-03,1.7026,1.2601,1.106
2019-01-04,1.7036,1.2724,1.1152
2019-01-07,1.7006,1.2772,1.114
2019-01-08,1.6918,1.2731,1.1126
2019-01-09,1.6872,1.2743,1.1071
2019-01-10,1.6907,1.2779,1.1091
2019-01-11,1.6992,1.2818,1.1168
2019-01-14,1.7128,1.2912,1.126
2019-01-15,1.6963,1.281,1.1199
2019-01-16,1.704,1.2861,1.1287
2019-01-17,1.7163,1.2909,1.1343
2019-01-18,1.71,1.2906,1.1355
2019-01-21,1.7131,1.2895,1.1345
2019-01-22,1.7282,1.2957,1.1409
2019-01-23,1.7452,1.3067,1.1482
2019-01-24,1.7398,1.3042,1.1489
2019-01-25,1.7461,1.3167,1.1552
2019-01-28,1.7441,1.3156,1.1504
2019-01-29,1.7453,1.3149,1.1519
2019-01-30,1.7256,1.3072,1.1441
2019-01-31,1.7275,1.3152,1.146
2019-02-01,1.7154,1.3093,1.1417
2019-02-04,1.7171,1.3085,1.1449
2019-02-05,1.6993,1.294,1.1343
2019-02-06,1.708,1.2963,1.1394
2019-02-07,1.7207,1.2975,1.1427
2019-02-08,1.7182,1.2942,1.1427
2019-02-11,1.7126,1.2866,1.1409
2019-02-12,1.708,1.2883,1.1402
2019-02-13,1.7039,1.2878,1.1411
2019-02-14,1.7023,1.2781,1.1332
2019-02-15,1.7062,1.2847,1.1406
2019-02-18,1.7114,1.2928,1.1434
2019-02-19,1.7278,1.3031,1.1497
2019-02-20,1.7204,1.3061,1.151
2019-02-21,1.7231,1.307,1.1518
2019-02-22,1.722,1.3058,1.1514
2019-02-25,1.7214,1.3067,1.1516
2019-02-26,1.7475,1.324,1.1655
2019-02-27,1.753,1.3336,1.1718
2019-02-28,1.7511,1.33,1.168
2019-03-01,1.7539,1.3243,1.163
2019-03-04,1.755,1.3173,1.1633
2019-03-05,1.7499,1.3114,1.1598
2019-03-06,1.7646,1.315,1.1619
2019-03-07,1.7617,1.3115,1.1675
2019-03-08,1.7477,1.3005,1.1574
2019-03-11,1.7566,1.3095,1.1666
2019-03-12,1.7525,1.3097,1.1616
2019-03-13,1.7618,1.3228,1.1697
2019-03-14,1.7686,1.3282,1.175
2019-03-15,1.7709,1.3279,1.1723
2019-03-18,1.7639,1.322,1.166
2019-03-19,1.7634,1.3264,1.169
2019-03-20,1.7582,1.3192,1.1619
2019-03-21,1.7479,1.3073,1.1507
2019-03-22,1.7725,1.322,1.1718
2019-03-25,1.771,1.3197,1.1655
2019-03-26,1.7694,1.3215,1.1714
2019-03-27,1.7723,1.3192,1.1725
2019-03-28,1.7571,1.3088,1.1648
2019-03-29,1.7409,1.303,1.1605
2019-04-01,1.7531,1.3141,1.1712
2019-04-02,1.7395,1.3031,1.1644
2019-04-03,1.7526,1.3156,1.1715
2019-04-04,1.7467,1.3083,1.1665
2019-04-05,1.7402,1.3012,1.1593
2019-04-08,1.7386,1.3048,1.1585
2019-04-09,1.7373,1.3045,1.1572
2019-04-10,1.7445,1.309,1.1635
2019-04-11,1.7501,1.3087,1.1608
2019-04-12,1.7461,1.3103,1.158
2019-04-15,1.7535,1.3116,1.1598
2019-04-16,1.7439,1.3054,1.1553
2019-04-17,1.7385,1.3046,1.1541
2019-04-18,1.7393,1.3009,1.1569
2019-04-23,1.7347,1.2937,1.1544
2019-04-24,1.7473,1.2959,1.1565
2019-04-25,1.7415,1.2907,1.1582
2019-04-26,1.7423,1.2934,1.1586
2019-04-29,1.7396,1.2922,1.1574
2019-04-30,1.7537,1.3036,1.1632
2019-05-01,1.7555,1.3083,1.164
2019-05-02,1.7537,1.3033,1.1655
2019-05-03,1.7607,1.3116,1.1723
2019-05-07,1.7581,1.3047,1.1662
2019-05-08,1.7505,1.3004,1.1608
2019-05-09,1.7559,1.302,1.1595
2019-05-10,1.7506,1.3033,1.1591
2019-05-13,1.7454,1.2984,1.155
2019-05-14,1.7394,1.2919,1.1522
2019-05-15,1.7305,1.2868,1.148
2019-05-16,1.7177,1.2792,1.1444
2019-05-17,1.7136,1.2733,1.1409
2019-05-20,1.71,1.2734,1.1405
2019-05-21,1.715,1.2786,1.1436
2019-05-22,1.6969,1.2657,1.1347
2019-05-23,1.7064,1.2667,1.1362
2019-05-24,1.7087,1.2691,1.1326
2019-05-28,1.7078,1.2675,1.1343
2019-05-29,1.7087,1.2631,1.1335
2019-05-30,1.7013,1.2589,1.1314
2019-05-31,1.7037,1.2602,1.1309
2019-06-03,1.7022,1.2631,1.1277
2019-06-04,1.7013,1.2677,1.1285
2019-06-05,1.7058,1.2732,1.1305
2019-06-06,1.7015,1.2712,1.1269
2019-06-07,1.6945,1.2757,1.1253
2019-06-10,1.6838,1.269,1.1213
2019-06-11,1.6892,1.2719,1.1241
2019-06-12,1.6898,1.2725,1.124
2019-06-13,1.6901,1.2684,1.1253
2019-06-14,1.6854,1.2606,1.1232
2019-06-17,1.6828,1.2556,1.1188
2019-06-18,1.6806,1.2539,1.1212
2019-06-19,1.6861,1.263,1.1264
2019-06-20,1.6789,1.2701,1.1251
2019-06-21,1.678,1.2696,1.1214
2019-06-24,1.6798,1.2722,1.1167
2019-06-25,1.6747,1.272,1.1176
2019-06-26,1.6642,1.2676,1.1144
2019-06-27,1.6627,1.2676,1.115
2019-06-28,1.6633,1.2728,1.1176
2019-07-01,1.6579,1.2652,1.1174
2019-07-02,1.653,1.26,1.1151
2019-07-03,1.6421,1.2564,1.1136
2019-07-04,1.6419,1.2577,1.1147
2019-07-05,1.6392,1.2506,1.1143
2019-07-08,1.6388,1.2515,1.1159
2019-07-09,1.6369,1.2466,1.1124
2019-07-10,1.639,1.2496,1.1106
2019-07-11,1.6413,1.2553,1.1146
2019-07-12,1.6385,1.256,1.1162
2019-07-15,1.633,1.2517,1.1114
2019-07-16,1.6186,1.2419,1.1065
2019-07-17,1.6221,1.2428,1.1071
2019-07-18,1.6343,1.2483,1.1128
2019-07-19,1.6349,1.2502,1.1141
2019-07-22,1.6385,1.2498,1.1137
2019-07-23,1.6345,1.2438,1.1156
2019-07-24,1.6415,1.2499,1.1217
2019-07-25,1.6411,1.2495,1.1196
2019-07-26,1.6336,1.2387,1.1133
2019-07-29,1.6111,1.2232,1.0988
2019-07-30,1.6015,1.2152,1.0909
2019-07-31,1.6081,1.2246,1.0999
2019-08-01,1.6052,1.2152,1.0989
2019-08-02,1.6038,1.2127,1.0916
2019-08-05,1.6043,1.2142,1.0856
2019-08-06,1.6091,1.2167,1.088
2019-08-07,1.6184,1.2153,1.0836
2019-08-08,1.6112,1.2134,1.0833
2019-08-09,1.5984,1.208,1.0781
2019-08-12,1.5993,1.2082,1.077
2019-08-13,1.5976,1.2072,1.0788
2019-08-14,1.6055,1.2069,1.0825
2019-08-15,1.615,1.2114,1.0905
2019-08-16,1.6159,1.2145,1.0936
2019-08-19,1.6124,1.2135,1.0936
2019-08-20,1.6159,1.2132,1.0941
2019-08-21,1.6109,1.2131,1.0935
2019-08-22,1.63,1.2253,1.1059
2019-08-23,1.6306,1.2276,1.105
2019-08-27,1.6284,1.2278,1.1067
2019-08-28,1.6254,1.2221,1.1035
2019-08-29,1.6235,1.2205,1.1027
2019-08-30,1.6189,1.2183,1.1061
2019-09-02,1.6061,1.2062,1.0996
2019-09-03,1.6128,1.2092,1.1034
2019-09-04,1.6195,1.2192,1.1054
2019-09-05,1.6316,1.2325,1.1161
2019-09-06,1.6225,1.2313,1.1145
2019-09-09,1.6243,1.2344,1.1163
2019-09-10,1.6247,1.2354,1.1189
2019-09-11,1.6256,1.2343,1.1224
2019-09-12,1.6273,1.2332,1.1178
2019-09-13,1.6502,1.246,1.1243
2019-09-16,1.6461,1.242,1.1294
2019-09-17,1.6561,1.2482,1.1298
2019-09-18,1.6559,1.2484,1.1288
2019-09-19,1.6574,1.2488,1.1295
2019-09-20,1.6585,1.2501,1.1352
2019-09-23,1.6506,1.243,1.1305
2019-09-24,1.6548,1.2479,1.1347
2019-09-25,1.6434,1.2379,1.1295
2019-09-26,1.6357,1.2334,1.1274
2019-09-27,1.6288,1.2309,1.1244
2019-09-30,1.6313,1.232,1.1302
2019-10-01,1.6197,1.2223,1.1197
2019-10-02,1.6363,1.2304,1.124
2019-10-03,1.653,1.2407,1.1292
2019-10-04,1.6372,1.2294,1.1198
2019-10-07,1.6394,1.2321,1.1206
2019-10-08,1.6275,1.2214,1.1148
2019-10-09,1.6287,1.2218,1.1126
2019-10-10,1.6322,1.2282,1.1159
2019-10-11,1.6736,1.2683,1.1491
2019-10-14,1.6646,1.2586,1.1416
2019-10-15,1.688,1.2777,1.1579
2019-10-16,1.6901,1.2804,1.1585
2019-10-17,1.6872,1.2842,1.1552
2019-10-18,1.694,1.2899,1.158
2019-10-21,1.7009,1.2983,1.1648
2019-10-22,1.6898,1.2908,1.1596
2019-10-23,1.6861,1.2882,1.159
2019-10-24,1.6812,1.2848,1.1571
2019-10-25,1.6761,1.2832,1.1571
2019-10-28,1.6798,1.2858,1.1591
2019-10-29,1.6877,1.2904,1.1607
2019-10-30,1.6964,1.2871,1.1572
2019-10-31,1.7008,1.2939,1.1598
2019-11-01,1.7019,1.2947,1.1592
2019-11-04,1.6964,1.2906,1.158
2019-11-05,1.693,1.2866,1.1619
2019-11-06,1.6967,1.2874,1.1625
2019-11-07,1.6894,1.2822,1.1608
2019-11-08,1.6916,1.2792,1.1609
2019-11-11,1.7013,1.2872,1.1666
2019-11-12,1.6987,1.2839,1.1659
2019-11-13,1.7004,1.2839,1.166
2019-11-14,1.7046,1.2857,1.1686
2019-11-15,1.7067,1.2896,1.1673
2019-11-18,1.7133,1.2966,1.1701
2019-11-19,1.7106,1.2932,1.1671
2019-11-20,1.7168,1.2911,1.1667
2019-11-21,1.7162,1.2925,1.1669
2019-11-22,1.7058,1.2834,1.1632
2019-11-25,1.7182,1.2907,1.1721
2019-11-26,1.7064,1.2838,1.1658
2019-11-27,1.7104,1.2875,1.1706
2019-11-28,1.7146,1.2903,1.1724
2019-11-29,1.7182,1.2936,1.173
2019-12-02,1.7186,1.2922,1.1672
2019-12-03,1.7275,1.2993,1.1724
2019-12-04,1.7333,1.3107,1.1822
2019-12-05,1.7346,1.3155,1.1859
2019-12-06,1.7385,1.3105,1.1861
2019-12-09,1.7401,1.3155,1.1885
2019-12-10,1.7429,1.3171,1.1878
2019-12-11,1.7416,1.3177,1.1887
2019-12-12,1.73,1.3119,1.1801
2019-12-13,1.7613,1.3343,1.1981
2019-12-16,1.7537,1.3334,1.1973
2019-12-17,1.7286,1.3139,1.1781
2019-12-18,1.7148,1.3073,1.175
2019-12-19,1.7107,1.3029,1.1722
2019-12-20,1.7183,1.3049,1.1771
2019-12-23,1.7026,1.2926,1.1659
2019-12-24,1.7043,1.2948,1.1692
2019-12-27,1.7137,1.3094,1.1729
2019-12-30,1.7124,1.3115,1.1709
2019-12-31,1.7202,1.321,1.1765
2020-01-02,1.7121,1.3189,1.1775
2020-01-03,1.6971,1.3072,1.171
2020-01-06,1.7072,1.3159,1.1761
2020-01-07,1.7078,1.3122,1.1778
2020-01-08,1.7077,1.3099,1.1781
2020-01-09,1.709,1.3049,1.1754
2020-01-10,1.7049,1.3062,1.1754
2020-01-13,1.6941,1.2979,1.1658
2020-01-14,1.7,1.301,1.1698
2020-01-15,1.6992,1.3023,1.1677
2020-01-16,1.705,1.3067,1.1729
2020-01-17,1.7013,1.3029,1.1743
2020-01-20,1.6973,1.2998,1.1726
2020-01-21,1.7059,1.3058,1.1766
2020-01-22,1.724,1.3141,1.1864
2020-01-23,1.7245,1.3118,1.1876
2020-01-24,1.717,1.3067,1.1852
2020-01-27,1.7207,1.3056,1.1855
2020-01-28,1.7114,1.2983,1.1803
2020-01-29,1.7167,1.3,1.182
2020-01-30,1.7323,1.31,1.187
2020-01-31,1.7429,1.3179,1.1897
2020-02-03,1.7262,1.3013,1.177
2020-02-04,1.7296,1.3025,1.18
2020-02-05,1.7261,1.2984,1.1801
2020-02-06,1.7192,1.2929,1.1779
2020-02-07,1.7214,1.2939,1.1804
2020-02-10,1.7212,1.2923,1.183
2020-02-11,1.7204,1.2945,1.186
2020-02-12,1.7205,1.2975,1.1909
2020-02-13,1.7304,1.3055,1.2036
2020-02-14,1.7254,1.3016,1.2001
2020-02-17,1.7217,1.3006,1.2009
2020-02-18,1.7282,1.3037,1.2046
2020-02-19,1.7145,1.2951,1.2001
2020-02-20,1.7042,1.2881,1.1924
2020-02-21,1.7137,1.2962,1.1942
2020-02-24,1.7146,1.2924,1.1905
2020-02-25,1.7293,1.3016,1.1979
2020-02-26,1.7182,1.2917,1.1888
2020-02-27,1.7194,1.2873,1.172
2020-02-28,1.7148,1.2776,1.163
2020-03-02,1.7064,1.2748,1.1454
2020-03-03,1.7098,1.2819,1.1465
2020-03-04,1.7178,1.2821,1.1511
2020-03-05,1.7317,1.2922,1.155
2020-03-06,1.7494,1.3029,1.152
2020-03-09,1.7734,1.311,1.1479
2020-03-10,1.7816,1.2932,1.1402
2020-03-11,1.7718,1.2887,1.1424
2020-03-12,1.7397,1.254,1.1317
2020-03-13,1.736,1.2406,1.1207
2020-03-16,1.7156,1.2277,1.1024
2020-03-17,1.7048,1.2016,1.0953
2020-03-18,1.7093,1.1763,1.0858
2020-03-19,1.6863,1.1658,1.0896
2020-03-20,1.6868,1.1741,1.0991
2020-03-23,1.6709,1.1492,1.0681
2020-03-24,1.7088,1.1772,1.0915
2020-03-25,1.6859,1.1761,1.0859
2020-03-26,1.7042,1.2135,1.1009
2020-03-27,1.7398,1.2359,1.1176
2020-03-30,1.7582,1.2416,1.1258
2020-03-31,1.7651,1.2403,1.1306
2020-04-01,1.7648,1.2424,1.1374
2020-04-02,1.7474,1.2377,1.1392
2020-04-03,1.729,1.2258,1.1352
2020-04-06,1.7329,1.2255,1.1364
2020-04-07,1.7242,1.2304,1.1306
2020-04-08,1.7401,1.2379,1.1396
2020-04-09,1.7392,1.247,1.1401
2020-04-14,1.7494,1.2594,1.148
2020-04-15,1.7588,1.2498,1.1463
2020-04-16,1.7585,1.2451,1.1473
2020-04-17,1.7553,1.2504,1.1483
2020-04-20,1.7531,1.2473,1.1463
2020-04-21,1.7429,1.2273,1.1302
2020-04-22,1.745,1.2329,1.1385
2020-04-23,1.7365,1.2386,1.1438
2020-04-24,1.7379,1.2338,1.1409
2020-04-27,1.7431,1.2409,1.1447
2020-04-28,1.7407,1.2436,1.1476
2020-04-29,1.7326,1.2436,1.1459
2020-04-30,1.7519,1.2613,1.1515
2020-05-01,1.7667,1.2547,1.1399
2020-05-04,1.7491,1.2421,1.1378
2020-05-05,1.7507,1.2454,1.1488
2020-05-06,1.7474,1.2362,1.1449
2020-05-07,1.7236,1.2287,1.14
2020-05-11,1.7325,1.2358,1.1416
2020-05-12,1.7256,1.233,1.1338
2020-05-13,1.7196,1.2226,1.128
2020-05-14,1.7202,1.2199,1.1283
2020-05-15,1.7066,1.2126,1.1208
2020-05-18,1.7064,1.2192,1.123
2020-05-19,1.7002,1.2251,1.119
2020-05-20,1.7032,1.227,1.1162
2020-05-21,1.7028,1.2212,1.1164
2020-05-22,1.7101,1.219,1.1194
2020-05-26,1.7065,1.2363,1.1252
2020-05-27,1.6863,1.2217,1.1131
2020-05-28,1.6959,1.2323,1.1146
2020-05-29,1.709,1.2368,1.1118
2020-06-01,1.6999,1.2481,1.1207
2020-06-02,1.6936,1.2557,1.1229
2020-06-03,1.6993,1.2597,1.1229
2020-06-04,1.6998,1.2607,1.1112
2020-06-05,1.7064,1.2725,1.1248
2020-06-08,1.7,1.2698,1.1237
2020-06-09,1.7082,1.2722,1.1205
2020-06-10,1.7133,1.2755,1.1237
2020-06-11,1.7129,1.2645,1.111
2020-06-12,1.7066,1.2539,1.115
2020-06-15,1.7107,1.2559,1.1145
2020-06-16,1.7097,1.2583,1.1177
2020-06-17,1.7006,1.2545,1.1178
2020-06-18,1.6856,1.242,1.1069
2020-06-19,1.6768,1.2361,1.1056
2020-06-22,1.6867,1.2448,1.1063
2020-06-23,1.6906,1.252,1.105
2020-06-24,1.6917,1.245,1.1042
2020-06-25,1.6938,1.2406,1.1063
2020-06-26,1.6896,1.232,1.0997
2020-06-29,1.6807,1.2268,1.0908
2020-06-30,1.6835,1.2359,1.1002
2020-07-01,1.6901,1.2458,1.1063
2020-07-02,1.6962,1.2466,1.1102
2020-07-03,1.6928,1.2468,1.1092
2020-07-06,1.6933,1.2509,1.1052
2020-07-07,1.7078,1.2575,1.1143
2020-07-08,1.7049,1.2596,1.1118
2020-07-09,1.7119,1.2615,1.117
2020-07-10,1.7203,1.2662,1.1187
2020-07-13,1.7101,1.2619,1.1101
2020-07-14,1.7062,1.253,1.0993
2020-07-15,1.7088,1.2623,1.1055
2020-07-16,1.7042,1.2597,1.102
2020-07-17,1.7014,1.2536,1.0974
2020-07-20,1.7129,1.2647,1.1055
2020-07-21,1.7144,1.2749,1.1097
2020-07-22,1.7099,1.2732,1.0982
2020-07-23,1.7078,1.2746,1.0992
2020-07-24,1.7141,1.2789,1.1
2020-07-27,1.7257,1.2895,1.0951
2020-07-28,1.7344,1.2947,1.1038
2020-07-29,1.7312,1.2966,1.1011
2020-07-30,1.7538,1.3046,1.1063
2020-07-31,1.7589,1.3126,1.1096
2020-08-03,1.7495,1.3032,1.1104
2020-08-04,1.7472,1.3079,1.1106
2020-08-05,1.7411,1.3143,1.1059
2020-08-06,1.7472,1.3143,1.1091
2020-08-07,1.7464,1.3051,1.1071
2020-08-10,1.7474,1.3089,1.1124
2020-08-11,1.7404,1.3087,1.1124
2020-08-12,1.7281,1.3058,1.1061
2020-08-13,1.73,1.3096,1.1061
2020-08-14,1.7369,1.311,1.1083
2020-08-17,1.7304,1.3099,1.1038
2020-08-18,1.7429,1.3223,1.1093
2020-08-19,1.7361,1.3182,1.1081
2020-08-20,1.7367,1.3144,1.1099
2020-08-21,1.7256,1.3073,1.1098
2020-08-24,1.7264,1.3071,1.1064
2020-08-25,1.7324,1.3118,1.1095
2020-08-26,1.7341,1.3193,1.1163
2020-08-27,1.7341,1.3189,1.1188
2020-08-28,1.7469,1.333,1.1205
2020-09-01,1.7541,1.345,1.1248
2020-09-02,1.7376,1.3303,1.1236
2020-09-03,1.7426,1.3271,1.1215
2020-09-04,1.7329,1.3199,1.1197
2020-09-07,1.7237,1.3177,1.1142
2020-09-08,1.7186,1.3023,1.1044
2020-09-09,1.7124,1.2996,1.1006
2020-09-10,1.6939,1.2867,1.0837
2020-09-11,1.6859,1.2782,1.0805
2020-09-14,1.6973,1.2883,1.0852
2020-09-15,1.6938,1.2854,1.0846
2020-09-16,1.7121,1.3006,1.098
2020-09-17,1.7102,1.2952,1.0954
2020-09-18,1.7087,1.2962,1.0928
2020-09-21,1.7019,1.2795,1.0896
2020-09-22,1.6962,1.2721,1.0868
2020-09-23,1.7055,1.2765,1.0938
2020-09-24,1.7043,1.2714,1.0923
2020-09-25,1.7035,1.2705,1.0935
2020-09-28,1.7202,1.2842,1.1029
2020-09-29,1.722,1.2842,1.0947
2020-09-30,1.7266,1.2924,1.1023
2020-10-01,1.7117,1.287,1.0964
2020-10-02,1.7222,1.2932,1.1039
2020-10-05,1.7214,1.2974,1.1003
2020-10-06,1.7206,1.2963,1.0997
2020-10-07,1.7132,1.2895,1.0964
2020-10-08,1.7097,1.2928,1.1004
2020-10-09,1.7075,1.2994,1.0999
2020-10-12,1.7126,1.307,1.1064
2020-10-13,1.7064,1.2987,1.1057
2020-10-14,1.7132,1.3041,1.1091
2020-10-15,1.7097,1.2906,1.1031
2020-10-16,1.7065,1.293,1.1033
2020-10-19,1.7098,1.2997,1.1031
2020-10-20,1.7022,1.2962,1.0955
2020-10-21,1.7258,1.3163,1.1085
2020-10-22,1.719,1.3095,1.1072
2020-10-23,1.7157,1.3047,1.1022
2020-10-26,1.7207,1.302,1.1019
2020-10-27,1.7183,1.3066,1.1043
2020-10-28,1.7307,1.2994,1.1058
2020-10-29,1.7235,1.2905,1.1068
2020-10-30,1.7245,1.2933,1.1104
2020-11-02,1.7127,1.2904,1.1092
2020-11-03,1.7137,1.3071,1.114
2020-11-04,1.7065,1.2994,1.1095
2020-11-05,1.6972,1.3022,1.1088
2020-11-06,1.7146,1.316,1.1079
2020-11-09,1.7049,1.315,1.1118
2020-11-10,1.7246,1.325,1.1208
2020-11-11,1.7246,1.3197,1.1224
2020-11-12,1.7221,1.3129,1.1117
2020-11-13,1.7324,1.3159,1.1133
2020-11-16,1.7225,1.3176,1.1132
2020-11-17,1.7364,1.326,1.1165
2020-11-18,1.7382,1.3302,1.1201
2020-11-19,1.7308,1.3226,1.1171
2020-11-20,1.7361,1.3286,1.1207
2020-11-23,1.7407,1.3294,1.125
2020-11-24,1.7408,1.3355,1.1247
2020-11-25,1.7409,1.3379,1.1241
2020-11-26,1.7353,1.333,1.1198
2020-11-27,1.7318,1.3344,1.1171
2020-11-30,1.7305,1.3353,1.116
2020-12-01,1.7322,1.3364,1.1104
2020-12-02,1.7248,1.3326,1.1032
2020-12-03,1.7376,1.3497,1.11
2020-12-04,1.7252,1.3473,1.1098
2020-12-07,1.7055,1.3313,1.0972
2020-12-08,1.7091,1.3361,1.103
2020-12-09,1.7152,1.3396,1.1088
2020-12-10,1.688,1.3275,1.0946
2020-12-11,1.6883,1.3216,1.0916
2020-12-14,1.7038,1.333,1.0991
2020-12-15,1.7119,1.3448,1.106
2020-12-16,1.7221,1.3495,1.1073
2020-12-17,1.7289,1.3591,1.1098
2020-12-18,1.723,1.3485,1.1022
2020-12-21,1.7136,1.3314,1.0902
2020-12-22,1.7224,1.3322,1.0945
2020-12-23,1.7389,1.3522,1.1095
2020-12-24,1.7443,1.3588,1.1142
