Date,GBPCAD,GBP/USD,GBP/EUR
2020-12-29,1.7275,1.3494,1.1022
2020-12-30,1.7362,1.3608,1.1063
2020-12-31,1.7378,1.3649,1.1118
2021-01-04,1.7297,1.3579,1.1065
2021-01-05,1.7316,1.3593,1.1074
2021-01-06,1.7203,1.355,1.1032
2021-01-07,1.7221,1.3544,1.1048
2021-01-08,1.7246,1.359,1.1088
2021-01-11,1.7271,1.3492,1.1103
2021-01-12,1.7383,1.3624,1.1202
2021-01-13,1.7348,1.3634,1.121
2021-01-14,1.7312,1.3691,1.1272
2021-01-15,1.733,1.3585,1.1234
2021-01-18,1.7324,1.3575,1.1242
2021-01-19,1.7343,1.3618,1.1228
2021-01-20,1.7241,1.363,1.1259
2021-01-21,1.7339,1.372,1.1299
2021-01-22,1.7381,1.367,1.123
2021-01-25,1.7428,1.3671,1.127
2021-01-26,1.7461,1.3742,1.1294
2021-01-27,1.7504,1.3704,1.1335
2021-01-28,1.757,1.3719,1.1317
2021-01-29,1.7533,1.3728,1.13
2021-02-01,1.7538,1.3663,1.1308
2021-02-02,1.7489,1.3629,1.1331
2021-02-03,1.7449,1.3644,1.136
2021-02-04,1.7533,1.3659,1.1402
2021-02-05,1.7532,1.3724,1.1414
2021-02-08,1.7523,1.374,1.1405
2021-02-09,1.755,1.3796,1.1404
2021-02-10,1.7561,1.3845,1.1413
2021-02-11,1.7544,1.3826,1.1401
2021-02-12,1.7597,1.3849,1.1427
2021-02-15,1.759,1.3912,1.1467
2021-02-16,1.766,1.3926,1.1492
2021-02-17,1.7629,1.3853,1.1513
2021-02-18,1.7742,1.3947,1.1553
2021-02-19,1.7669,1.4022,1.1552
2021-02-22,1.7728,1.4052,1.1577
2021-02-23,1.7769,1.4106,1.16
2021-02-24,1.7722,1.4103,1.1633
2021-02-25,1.7694,1.4134,1.1565
2021-02-26,1.7695,1.3976,1.1513
2021-03-01,1.764,1.3938,1.1566
2021-03-02,1.7608,1.3948,1.1563
2021-03-03,1.7646,1.3974,1.1575
2021-03-04,1.7643,1.3991,1.162
2021-03-05,1.753,1.3817,1.1604
2021-03-08,1.749,1.3812,1.1648
2021-03-09,1.7566,1.3893,1.1689
2021-03-10,1.7579,1.3904,1.1688
2021-03-11,1.7558,1.3969,1.1681
2021-03-12,1.7361,1.3893,1.1638
2021-03-15,1.7315,1.3862,1.1633
2021-03-16,1.7298,1.3892,1.168
2021-03-17,1.7332,1.3889,1.1667
2021-03-18,1.7332,1.3939,1.1689
2021-03-19,1.7357,1.3872,1.1648
2021-03-22,1.7358,1.3855,1.1612
2021-03-23,1.7309,1.3793,1.1618
2021-03-24,1.7224,1.3722,1.1598
2021-03-25,1.7309,1.3722,1.1653
2021-03-26,1.7349,1.3792,1.1691
2021-03-29,1.7373,1.3772,1.1707
2021-03-30,1.7309,1.3711,1.1691
2021-03-31,1.7336,1.3796,1.1739
2021-04-01,1.7375,1.3819,1.1751
2021-04-06,1.739,1.3858,1.1706
2021-04-07,1.7378,1.3788,1.1585
2021-04-08,1.7285,1.3731,1.154
2021-04-09,1.7238,1.3729,1.1548
2021-04-12,1.7261,1.3744,1.1543
2021-04-13,1.7243,1.3732,1.1513
2021-04-14,1.7277,1.3781,1.1515
2021-04-15,1.7287,1.3795,1.1524
2021-04-16,1.727,1.3817,1.1534
2021-04-19,1.7497,1.3984,1.1634
2021-04-20,1.7517,1.395,1.1578
2021-04-21,1.7386,1.3929,1.158
2021-04-22,1.7295,1.3846,1.1517
2021-04-23,1.7305,1.3841,1.1487
2021-04-26,1.7219,1.3894,1.15
2021-04-27,1.7266,1.3915,1.1519
2021-04-28,1.7205,1.3906,1.1503
2021-04-29,1.7145,1.3945,1.1514
2021-04-30,1.7034,1.3845,1.15
2021-05-04,1.7098,1.3883,1.1537
2021-05-05,1.7049,1.391,1.1587
2021-05-06,1.6928,1.3888,1.1516
2021-05-07,1.6989,1.3979,1.1513
2021-05-10,1.7096,1.4138,1.1626
2021-05-11,1.7111,1.4144,1.163
2021-05-12,1.7051,1.4096,1.1674
2021-05-13,1.7041,1.4046,1.1633
2021-05-14,1.7045,1.4088,1.161
2021-05-17,1.705,1.4118,1.1625
2021-05-18,1.7123,1.4211,1.163
2021-05-19,1.7138,1.4145,1.1579
2021-05-20,1.7081,1.4155,1.1589
2021-05-21,1.7069,1.4162,1.1622
2021-05-24,1.7099,1.4158,1.1587
2021-05-25,1.7057,1.4133,1.154
2021-05-26,1.7113,1.4124,1.157
2021-05-27,1.7122,1.4181,1.1625
2021-05-28,1.7126,1.4176,1.1638
2021-06-01,1.7035,1.4173,1.1573
2021-06-02,1.7086,1.4165,1.1604
2021-06-03,1.7165,1.418,1.1635
2021-06-04,1.7133,1.4172,1.1651
2021-06-07,1.7114,1.4168,1.1626
2021-06-08,1.7105,1.415,1.1612
2021-06-09,1.708,1.4127,1.1593
2021-06-10,1.7116,1.4142,1.1618
2021-06-11,1.7148,1.4123,1.1662
2021-06-14,1.7133,1.4115,1.1642
2021-06-15,1.7159,1.4083,1.1616
2021-06-16,1.717,1.4104,1.1643
2021-06-17,1.7193,1.3951,1.1684
2021-06-18,1.7194,1.3807,1.1645
2021-06-21,1.7224,1.3905,1.1673
2021-06-22,1.7236,1.3916,1.1695
2021-06-23,1.7161,1.3969,1.1691
2021-06-24,1.7142,1.3895,1.1651
2021-06-25,1.7092,1.3914,1.1643
2021-06-28,1.7122,1.3885,1.1637
2021-06-29,1.7143,1.3837,1.1622
2021-06-30,1.7112,1.3819,1.165
2021-07-01,1.7094,1.377,1.1615
2021-07-02,1.7048,1.3783,1.1638
2021-07-05,1.7097,1.384,1.1668
2021-07-06,1.7235,1.3807,1.1671
2021-07-07,1.7231,1.3777,1.1676
2021-07-08,1.7269,1.3761,1.1609
2021-07-09,1.7266,1.3839,1.1664
2021-07-12,1.7308,1.3894,1.1707
2021-07-13,1.7343,1.3842,1.1708
2021-07-14,1.7331,1.3869,1.1734
2021-07-15,1.7437,1.3863,1.1731
2021-07-16,1.7374,1.379,1.168
2021-07-19,1.7433,1.367,1.1578
2021-07-20,1.735,1.3605,1.1564
2021-07-21,1.7209,1.3675,1.1599
2021-07-22,1.7295,1.3756,1.1667
2021-07-23,1.731,1.375,1.169
2021-07-26,1.7331,1.3824,1.1707
2021-07-27,1.7444,1.3881,1.1739
2021-07-28,1.7448,1.3871,1.1755
2021-07-29,1.7395,1.3975,1.1759
2021-07-30,1.7352,1.3907,1.1727
2021-08-02,1.7356,1.3898,1.1701
2021-08-03,1.7468,1.3892,1.1714
2021-08-04,1.7441,1.3908,1.1744
2021-08-05,1.7388,1.3933,1.1769
2021-08-06,1.7439,1.3868,1.1794
2021-08-09,1.7426,1.3848,1.1791
2021-08-10,1.7346,1.3847,1.1815
2021-08-11,1.7341,1.3868,1.1814
2021-08-12,1.7327,1.3835,1.1795
2021-08-13,1.7326,1.3853,1.1791
2021-08-16,1.7432,1.3858,1.1756
2021-08-17,1.7348,1.3738,1.1725
2021-08-18,1.7368,1.3756,1.1746
2021-08-19,1.7504,1.3661,1.1692
2021-08-20,1.752,1.3613,1.1656
2021-08-23,1.7406,1.3714,1.1687
2021-08-24,1.7283,1.3732,1.1677
2021-08-25,1.7342,1.3731,1.1685
2021-08-26,1.7344,1.3715,1.1668
2021-08-27,1.7362,1.3747,1.1662
2021-08-31,1.7391,1.3761,1.1658
2021-09-01,1.7384,1.3786,1.163
2021-09-02,1.7367,1.3833,1.1656
2021-09-03,1.7353,1.3871,1.1675
2021-09-06,1.7338,1.3827,1.1656
2021-09-07,1.7416,1.3783,1.1636
2021-09-08,1.7483,1.3737,1.163
2021-09-09,1.7513,1.3844,1.1716
2021-09-10,1.7495,1.3855,1.1709
2021-09-13,1.7525,1.3848,1.1726
2021-09-14,1.7562,1.385,1.1715
2021-09-15,1.7495,1.3828,1.17
2021-09-16,1.748,1.3782,1.1719
2021-09-17,1.7529,1.3749,1.1715
2021-09-20,1.7516,1.3665,1.1656
2021-09-21,1.7512,1.3644,1.1637
2021-09-22,1.7401,1.3645,1.1628
2021-09-23,1.7414,1.3745,1.1699
2021-09-24,1.7358,1.3672,1.1673
2021-09-27,1.7324,1.3708,1.1716
2021-09-28,1.7191,1.3537,1.1596
2021-09-29,1.7114,1.3425,1.1559
2021-09-30,1.7083,1.3484,1.1635
2021-10-01,1.7163,1.354,1.1676
2021-10-04,1.7107,1.3605,1.1704
2021-10-05,1.7124,1.3624,1.1752
2021-10-06,1.7139,1.3569,1.1755
2021-10-07,1.7094,1.3622,1.1783
2021-10-08,1.699,1.3637,1.1783
2021-10-11,1.6981,1.3626,1.1775
2021-10-12,1.6947,1.3601,1.1778
2021-10-13,1.697,1.3633,1.1779
2021-10-14,1.6914,1.3683,1.1806
2021-10-15,1.7018,1.3769,1.1864
2021-10-18,1.6969,1.372,1.1826
2021-10-19,1.705,1.3799,1.1851
2021-10-20,1.7023,1.3816,1.1861
2021-10-21,1.7051,1.3821,1.1867
2021-10-22,1.7013,1.3772,1.1827
2021-10-25,1.704,1.3771,1.1859
2021-10-26,1.7065,1.3784,1.1889
2021-10-27,1.691,1.3713,1.1825
2021-10-28,1.7022,1.38,1.1816
2021-10-29,1.6989,1.3706,1.1845
2021-11-01,1.6901,1.3678,1.18
2021-11-02,1.6905,1.3611,1.1753
2021-11-03,1.6963,1.3659,1.1791
2021-11-04,1.6814,1.3492,1.1686
2021-11-05,1.6784,1.3492,1.1677
2021-11-08,1.6881,1.3563,1.1703
2021-11-09,1.6885,1.3551,1.1697
2021-11-10,1.6764,1.3475,1.1698
2021-11-11,1.685,1.3392,1.1676
2021-11-12,1.684,1.3394,1.1703
2021-11-15,1.682,1.3431,1.176
2021-11-16,1.6834,1.3421,1.1825
2021-11-17,1.6959,1.3465,1.1907
2021-11-18,1.7036,1.3477,1.1876
2021-11-19,1.7017,1.3462,1.1894
2021-11-22,1.6991,1.3402,1.1915
2021-11-23,1.7,1.337,1.187
2021-11-24,1.69,1.333,1.1906
2021-11-25,1.685,1.3319,1.1881
2021-11-26,1.7055,1.3336,1.1783
2021-11-29,1.7003,1.3295,1.18
2021-11-30,1.6969,1.3233,1.1752
2021-12-01,1.6974,1.3315,1.1748
2021-12-02,1.7066,1.3307,1.1757
2021-12-03,1.6912,1.3219,1.172
2021-12-06,1.693,1.3236,1.1741
2021-12-07,1.6737,1.3235,1.1769
2021-12-08,1.6727,1.3216,1.1662
2021-12-09,1.6785,1.3206,1.1703
2021-12-10,1.6813,1.3228,1.1703
2021-12-13,1.6954,1.3231,1.1734
2021-12-14,1.6996,1.3233,1.1739
2021-12-15,1.7063,1.3214,1.1744
2021-12-16,1.7021,1.3327,1.1789
2021-12-17,1.7008,1.3263,1.1764
2021-12-20,1.7133,1.3221,1.1711
2021-12-21,1.7112,1.3233,1.1748
2021-12-22,1.716,1.3345,1.1787
2021-12-23,1.7185,1.341,1.1858
2021-12-24,1.7154,1.3413,1.1841
2021-12-29,1.7266,1.3486,1.1882
2021-12-30,1.7264,1.3499,1.1913
2021-12-31,1.7166,1.3477,1.1907
2022-01-04,1.7178,1.3553,1.1984
2022-01-05,1.7229,1.3565,1.1965
2022-01-06,1.7251,1.3527,1.1975
2022-01-07,1.7203,1.3572,1.196
2022-01-10,1.7194,1.3561,1.198
2022-01-11,1.718,1.3605,1.1997
2022-01-12,1.7121,1.3687,1.1984
2022-01-13,1.7148,1.3734,1.1983
2022-01-14,1.7163,1.3683,1.1967
2022-01-17,1.7093,1.365,1.1968
2022-01-18,1.7017,1.3582,1.1973
2022-01-19,1.7008,1.359,1.1977
2022-01-20,1.7015,1.3659,1.2033
2022-01-21,1.6995,1.3559,1.1944
2022-01-24,1.7048,1.3464,1.1906
2022-01-25,1.7044,1.3486,1.1961
2022-01-26,1.7025,1.3513,1.198
2022-01-27,1.7013,1.339,1.201
2022-01-28,1.713,1.3415,1.2015
2022-01-31,1.7068,1.3418,1.197
2022-02-01,1.7135,1.3506,1.201
2022-02-02,1.7219,1.3572,1.2002
2022-02-03,1.7256,1.361,1.192
2022-02-04,1.7282,1.353,1.1825
2022-02-07,1.7161,1.353,1.1823
2022-02-08,1.7231,1.3553,1.187
2022-02-09,1.718,1.3546,1.1853
2022-02-10,1.7231,1.3616,1.1873
2022-02-11,1.7258,1.3603,1.193
2022-02-14,1.7225,1.3513,1.1952
2022-02-15,1.7254,1.3522,1.1907
2022-02-16,1.7241,1.3578,1.1949
2022-02-17,1.7287,1.362,1.198
2022-02-18,1.7301,1.3584,1.1978
2022-02-21,1.7335,1.3607,1.2003
2022-02-22,1.7304,1.3591,1.199
2022-02-23,1.7251,1.356,1.1974
2022-02-24,1.7094,1.3275,1.1949
2022-02-25,1.7095,1.3416,1.1931
2022-02-28,1.7018,1.3419,1.1949
2022-03-01,1.6925,1.3352,1.1986
2022-03-02,1.6903,1.3315,1.203
2022-03-03,1.6898,1.3341,1.206
2022-03-04,1.6877,1.3215,1.2105
2022-03-07,1.6775,1.3135,1.2077
2022-03-08,1.6871,1.3111,1.2054
2022-03-09,1.6863,1.3158,1.1913
2022-03-10,1.6783,1.313,1.1916
2022-03-11,1.6619,1.3085,1.1932
2022-03-14,1.6665,1.3047,1.1884
2022-03-15,1.6734,1.3067,1.1908
2022-03-16,1.6684,1.3095,1.1911
2022-03-17,1.6627,1.3157,1.1844
2022-03-18,1.6641,1.3173,1.1922
2022-03-21,1.6599,1.3202,1.1953
2022-03-22,1.6714,1.326,1.203
2022-03-23,1.6588,1.3211,1.201
2022-03-24,1.6522,1.3184,1.1979
2022-03-25,1.6505,1.3192,1.2009
2022-03-28,1.6452,1.3089,1.1929
2022-03-29,1.6446,1.3136,1.1835
2022-03-30,1.6398,1.3173,1.1801
2022-03-31,1.6439,1.3162,1.1835
2022-04-01,1.6389,1.3109,1.1876
2022-04-04,1.6378,1.3116,1.1928
2022-04-05,1.6335,1.3114,1.2001
2022-04-06,1.6365,1.3094,1.1992
2022-04-07,1.644,1.3066,1.1976
2022-04-08,1.6389,1.3007,1.1964
2022-04-11,1.6456,1.3041,1.1971
2022-04-12,1.6445,1.3038,1.1989
2022-04-13,1.6468,1.3038,1.2019
2022-04-14,1.646,1.3048,1.2106
2022-04-19,1.64,1.299,1.2043
2022-04-20,1.6297,1.3048,1.2009
2022-04-21,1.6294,1.3031,1.2018
2022-04-22,1.633,1.2843,1.1916
2022-04-25,1.6241,1.2717,1.1876
2022-04-26,1.6169,1.2621,1.185
2022-04-27,1.607,1.2503,1.1891
2022-04-28,1.5969,1.2439,1.1829
2022-04-29,1.6047,1.2556,1.1904
2022-05-03,1.6082,1.2514,1.1872
2022-05-04,1.6042,1.2499,1.1851
2022-05-05,1.5859,1.2374,1.1747
2022-05-06,1.5906,1.235,1.1671
2022-05-09,1.5966,1.2306,1.1688
2022-05-10,1.6024,1.2313,1.1679
2022-05-11,1.5972,1.234,1.17
2022-05-12,1.592,1.2228,1.1743
2022-05-13,1.5822,1.222,1.1757
2022-05-16,1.5814,1.225,1.1775
2022-05-17,1.6019,1.247,1.1837
2022-05-18,1.5906,1.2413,1.181
2022-05-19,1.6008,1.2489,1.1795
2022-05-20,1.5991,1.2466,1.1808
2022-05-23,1.607,1.2571,1.1783
2022-05-24,1.6103,1.2525,1.1676
2022-05-25,1.6096,1.2545,1.1748
2022-05-26,1.609,1.2573,1.1731
2022-05-27,1.6094,1.2615,1.1778
2022-05-30,1.6007,1.2648,1.1732
2022-05-31,1.5938,1.2601,1.1763
2022-06-01,1.5801,1.2496,1.1715
2022-06-06,1.5754,1.2557,1.1716
2022-06-07,1.5787,1.258,1.175
2022-06-08,1.573,1.2549,1.1694
2022-06-09,1.5841,1.254,1.1777
2022-06-10,1.5787,1.2342,1.172
2022-06-13,1.5614,1.2131,1.1641
2022-06-14,1.5496,1.2001,1.1528
2022-06-15,1.5615,1.2066,1.159
2022-06-16,1.5903,1.2274,1.1695
2022-06-17,1.5924,1.2182,1.1648
2022-06-20,1.5929,1.2255,1.163
2022-06-21,1.5867,1.2282,1.1624
2022-06-22,1.5857,1.2254,1.1648
2022-06-23,1.5869,1.2242,1.1575
2022-06-24,1.5871,1.2288,1.1654
2022-06-27,1.5844,1.2303,1.161
2022-06-28,1.5715,1.2201,1.1602
2022-06-29,1.5608,1.2121,1.1568
2022-06-30,1.5661,1.2143,1.1618
2022-07-01,1.5507,1.2005,1.1549
2022-07-04,1.5612,1.2117,1.1625
2022-07-05,1.555,1.1916,1.1634
2022-07-06,1.5574,1.1912,1.1685
2022-07-07,1.5576,1.2001,1.1798
2022-07-08,1.5565,1.2025,1.1821
2022-07-11,1.5442,1.1885,1.1785
2022-07-12,1.5473,1.1888,1.1829
2022-07-13,1.5492,1.1954,1.1822
2022-07-14,1.5508,1.1785,1.179
2022-07-15,1.5439,1.1855,1.176
2022-07-18,1.5516,1.2026,1.1796
2022-07-19,1.5506,1.2027,1.1738
2022-07-20,1.544,1.1998,1.1748
2022-07-21,1.5401,1.1947,1.1723
2022-07-22,1.5457,1.204,1.1769
2022-07-25,1.5491,1.2045,1.1788
2022-07-26,1.5509,1.2044,1.1888
2022-07-27,1.5513,1.2031,1.1887
2022-07-28,1.5573,1.2114,1.1959
2022-07-29,1.5583,1.2162,1.1928
2022-08-01,1.5743,1.2283,1.1957
2022-08-02,1.5718,1.2218,1.1978
2022-08-03,1.5603,1.2112,1.1957
2022-08-04,1.5569,1.2111,1.1861
2022-08-05,1.5586,1.206,1.1864
2022-08-08,1.5567,1.2119,1.1862
2022-08-09,1.5566,1.2088,1.1824
2022-08-10,1.5642,1.2259,1.1838
2022-08-11,1.5582,1.2226,1.1818
2022-08-12,1.5509,1.2118,1.1826
2022-08-15,1.5598,1.208,1.185
2022-08-16,1.5569,1.2095,1.1882
2022-08-17,1.5564,1.2044,1.1852
2022-08-18,1.5513,1.2003,1.185
2022-08-19,1.5352,1.1805,1.1756
2022-08-22,1.5379,1.179,1.1829
2022-08-23,1.5355,1.1852,1.1869
2022-08-24,1.5336,1.1818,1.183
2022-08-25,1.5287,1.1826,1.1849
2022-08-26,1.5317,1.1792,1.1774
2022-08-30,1.5233,1.1631,1.1644
2022-08-31,1.5242,1.1638,1.1574
2022-09-01,1.5187,1.1526,1.16
2022-09-02,1.5153,1.1584,1.1554
2022-09-05,1.5118,1.1507,1.16
2022-09-06,1.5136,1.1529,1.1641
2022-09-07,1.5119,1.1467,1.1526
2022-09-08,1.5084,1.1491,1.1541
2022-09-09,1.5111,1.1583,1.1535
2022-09-12,1.5196,1.1704,1.1554
2022-09-13,1.513,1.1541,1.1524
2022-09-14,1.5221,1.158,1.1581
2022-09-15,1.5171,1.149,1.1495
2022-09-16,1.518,1.1431,1.1396
2022-09-20,1.5229,1.1415,1.1422
2022-09-21,1.5182,1.1333,1.1472
2022-09-22,1.5198,1.1265,1.1476
2022-09-23,1.4798,1.0897,1.1228
2022-09-26,1.4763,1.0787,1.1182
2022-09-27,1.4788,1.0774,1.1197
2022-09-28,1.4707,1.0745,1.1159
2022-09-29,1.5134,1.1034,1.1298
2022-09-30,1.5352,1.117,1.1404
2022-10-03,1.5414,1.128,1.1494
2022-10-04,1.55,1.1404,1.1453
2022-10-05,1.5391,1.1245,1.141
2022-10-06,1.5365,1.1199,1.1379
2022-10-07,1.522,1.1117,1.1367
2022-10-10,1.5195,1.1048,1.1386
2022-10-11,1.5327,1.1083,1.1416
2022-10-12,1.5262,1.1072,1.1413
2022-10-13,1.5597,1.1237,1.1567
2022-10-14,1.5611,1.1251,1.1537
2022-10-17,1.5701,1.1434,1.1648
2022-10-18,1.5568,1.1322,1.1494
2022-10-19,1.5513,1.126,1.1503
2022-10-20,1.5475,1.1319,1.1502
2022-10-21,1.5362,1.1126,1.1412
2022-10-24,1.5507,1.1314,1.1446
2022-10-25,1.5607,1.1458,1.1507
2022-10-26,1.5731,1.16,1.1545
2022-10-27,1.5655,1.1581,1.1583
2022-10-28,1.5779,1.1592,1.165
2022-10-31,1.5705,1.1514,1.1648
2022-11-01,1.5629,1.146,1.161
2022-11-02,1.5621,1.1463,1.1611
2022-11-03,1.535,1.1179,1.1457
2022-11-04,1.5256,1.1277,1.1398
2022-11-07,1.5469,1.1466,1.1464
2022-11-08,1.552,1.1564,1.1487
2022-11-09,1.5337,1.1374,1.1346
2022-11-10,1.5576,1.1678,1.147
2022-11-11,1.5618,1.1774,1.1403
2022-11-14,1.5567,1.1729,1.1355
2022-11-15,1.5794,1.1895,1.1472
2022-11-16,1.5818,1.1889,1.1427
2022-11-17,1.5725,1.1778,1.1402
2022-11-18,1.597,1.1927,1.1511
2022-11-21,1.5892,1.1786,1.1509
2022-11-22,1.5914,1.188,1.1552
2022-11-23,1.6143,1.2065,1.1627
2022-11-24,1.6185,1.2142,1.1664
2022-11-25,1.6176,1.2095,1.1622
2022-11-28,1.6173,1.204,1.1577
2022-11-29,1.6291,1.2002,1.1586
2022-11-30,1.6149,1.1912,1.1566
2022-12-01,1.6473,1.2267,1.1697
2022-12-02,1.6465,1.2216,1.1663
2022-12-05,1.6514,1.2218,1.1604
2022-12-06,1.6682,1.2223,1.1641
2022-12-07,1.6595,1.2198,1.1612
2022-12-08,1.6612,1.2219,1.1589
2022-12-09,1.6763,1.2295,1.1664
2022-12-12,1.6756,1.2253,1.1643
2022-12-13,1.6784,1.2395,1.1651
2022-12-14,1.682,1.2404,1.1651
2022-12-15,1.664,1.222,1.1474
2022-12-16,1.6636,1.2153,1.1447
2022-12-19,1.6605,1.213,1.1465
2022-12-20,1.6519,1.2139,1.1409
2022-12-21,1.6483,1.2109,1.1406
2022-12-22,1.6426,1.203,1.1347
2022-12-23,1.6426,1.207,1.1373
2022-12-28,1.6356,1.2037,1.1337
2022-12-29,1.6357,1.2055,1.13
2022-12-30,1.6283,1.2039,1.1277
,,1.2008,1.1376
,,1.2041,1.1359
,,1.1879,1.1294
