Date,Open,High,Low,Close,DXY_Change,Open,High,Low,Close,USDJPY_Change
05/01/2020,96.900002,97.580002,96.540001,97.360001,0.47,108.019997,109.675003,107.656998,109.432999,1.308
12/01/2020,97.349998,97.660004,97.089996,97.610001,0.27,109.473,110.275002,109.473,110.086998,0.561
19/01/2020,97.639999,97.949997,97.389999,97.849998,0.22,110.086998,110.218002,109.268997,109.279999,-0.733
26/01/2020,97.879997,98.190002,97.360001,97.389999,-0.50,109.279999,109.279999,108.32,108.32,-0.878
02/02/2020,97.370003,98.709999,97.370003,98.68,1.35,108.32,109.980003,108.32,109.697998,1.272
09/02/2020,98.699997,99.160004,98.599998,99.120003,0.43,109.697998,110.121002,109.611,109.782997,0.077
16/02/2020,99.190002,99.910004,99.139999,99.260002,0.07,109.782997,112.185997,109.655998,111.550003,1.610
23/02/2020,99.339996,99.639999,97.959999,98.129997,-1.22,111.550003,111.656998,107.778,108.136002,-3.061
01/03/2020,98.080002,98.089996,95.709999,95.949997,-2.17,108.136002,108.557999,104.996002,105.300003,-2.623
08/03/2020,95.790001,98.809998,94.650002,98.75,3.09,105.309998,107.93,101.282997,107.93,2.488
15/03/2020,98.470001,102.989998,97.449997,102.82,4.42,107.93,111.336998,105.147003,110.990997,2.836
22/03/2020,101.949997,102.980003,98.269997,98.370003,-3.51,110.990997,111.667999,107.884003,107.910004,-2.776
29/03/2020,98.309998,100.849998,98.290001,100.580002,2.31,107.910004,108.711998,107.028999,108.400002,0.454
05/04/2020,100.660004,100.93,99.360001,99.470001,-1.18,108.400002,109.352997,108.329002,108.365997,-0.031
12/04/2020,99.489998,100.300003,98.82,99.779999,0.29,108.365997,108.371002,106.93,107.550003,-0.753
19/04/2020,99.709999,100.870003,99.650002,100.379997,0.67,107.550003,107.970001,107.295998,107.440002,-0.102
26/04/2020,100.230003,100.32,98.779999,98.800003,-1.43,107.449997,107.615997,106.363998,106.925003,-0.489
03/05/2020,99.089996,100.400002,99.089996,99.730003,0.65,106.925003,107.055,106.024002,106.670998,-0.238
10/05/2020,99.669998,100.559998,99.580002,100.400002,0.73,106.670998,107.727997,106.670998,107.084,0.387
17/05/2020,100.360001,100.470001,99,99.860001,-0.50,107.084,108.073997,107.067001,107.591003,0.473
24/05/2020,99.769997,99.769997,97.949997,98.339996,-1.43,107.591003,107.931999,107.089996,107.760002,0.157
31/05/2020,98.300003,98.32,96.440002,96.940002,-1.38,107.760002,109.846001,107.393997,109.553001,1.664
07/06/2020,96.839996,97.449997,95.720001,97.32,0.50,109.553001,109.599998,106.598,107.356003,-2.005
14/06/2020,97.089996,97.720001,96.43,97.620003,0.55,107.356003,107.620003,106.666,106.862999,-0.459
21/06/2020,97.660004,97.739998,96.389999,97.5,-0.16,106.862999,107.445,106.082001,107.169998,0.287
28/06/2020,97.5,97.800003,96.809998,97.32,-0.18,107.169998,108.157997,107.051003,107.411003,0.225
05/07/2020,97.150002,97.199997,96.239998,96.650002,-0.51,107.411003,107.788002,106.665001,106.890999,-0.484
12/07/2020,96.660004,96.699997,95.779999,95.940002,-0.74,106.889999,107.412003,106.663002,107.029999,0.131
19/07/2020,96.010002,96.18,94.330002,94.440002,-1.64,107.029999,107.5,105.759003,106.100998,-0.868
26/07/2020,94.349998,94.419998,92.550003,93.489998,-0.91,106.100998,106.100998,104.198997,105.834,-0.252
02/08/2020,93.459999,93.989998,92.519997,93.440002,-0.02,105.834,106.429001,105.302002,105.837997,0.004
09/08/2020,93.389999,93.910004,92.93,93.099998,-0.31,105.898003,107.027,105.709999,106.580002,0.644
16/08/2020,93.099998,93.470001,92.129997,93.25,0.16,106.580002,106.638,105.113998,105.717003,-0.810
23/08/2020,93.199997,93.360001,92.199997,92.370003,-0.89,105.717003,106.938004,105.203003,105.349998,-0.347
30/08/2020,92.300003,93.239998,91.75,92.720001,0.46,105.349998,106.536003,105.306999,106.234001,0.839
06/09/2020,93.050003,93.660004,92.699997,93.330002,0.30,106.234001,106.377998,105.813004,106.129997,-0.098
13/09/2020,93.290001,93.589996,92.769997,92.93,-0.39,106.129997,106.163002,104.273003,104.556,-1.483
20/09/2020,93.010002,94.739998,92.75,94.580002,1.69,104.556,105.697998,104.008003,105.581001,0.980
27/09/2020,94.580002,94.639999,93.529999,93.839996,-0.78,105.581001,105.795998,104.961998,105.32,-0.247
04/10/2020,93.809998,93.900002,93.010002,93.059998,-0.80,105.32,106.105003,105.32,105.620003,0.285
11/10/2020,93.059998,93.900002,93.010002,93.68,0.67,105.620003,105.651001,105.038002,105.379997,-0.227
18/10/2020,93.720001,93.769997,92.470001,92.769997,-1.01,105.379997,105.745003,104.349998,104.726997,-0.620
25/10/2020,92.760002,94.099998,92.739998,94.040001,1.38,104.726997,105.039001,104.029999,104.554001,-0.165
01/11/2020,93.889999,94.300003,92.18,92.230003,-1.77,104.557999,105.341003,103.183998,103.325996,-1.178
08/11/2020,92.239998,93.209999,92.129997,92.760002,0.56,103.325996,105.660004,103.239998,104.643997,1.276
15/11/2020,92.720001,92.839996,92.209999,92.389999,-0.36,104.643997,105.095001,103.664001,103.830002,-0.778
22/11/2020,92.400002,92.800003,91.760002,91.790001,-0.66,103.830002,104.745003,103.686996,104.000999,0.165
29/11/2020,91.779999,92.050003,90.480003,90.699997,-1.18,104.000999,104.747002,103.675003,104.124001,0.118
06/12/2020,90.809998,91.239998,90.620003,90.980003,0.19,104.124001,104.573997,103.825996,104.009003,-0.110
13/12/2020,90.980003,90.980003,89.730003,90.019997,-1.06,104.009003,104.147003,102.893997,103.296997,-0.685
20/12/2020,89.919998,91.019997,89.919998,90.330002,0.46,103.296997,103.885002,103.213997,103.262001,-0.034
27/12/2020,90.220001,90.379997,89.519997,89.940002,-0.31,103.262001,103.893997,102.962997,103.235001,-0.026
03/01/2021,89.93,90.25,89.209999,90.099998,0.19,103.235001,104.078003,102.589996,103.865997,0.611
10/01/2021,90.07,90.800003,89.919998,90.779999,0.79,103.926003,104.389,103.540001,103.899002,-0.026
17/01/2021,90.730003,90.760002,90.050003,90.239998,-0.54,103.790001,104.082001,103.325996,103.75,-0.039
24/01/2021,90.230003,90.879997,90.080002,90.580002,0.39,103.75,104.934998,103.555,104.690002,0.906
31/01/2021,90.529999,91.599998,90.5,91.040001,0.56,104.68,105.763,104.624001,105.305,0.597
07/02/2021,91,91.239998,90.25,90.480003,-0.57,105.305,105.666,104.417999,104.93,-0.356
14/02/2021,90.449997,91.059998,90.120003,90.360001,-0.10,104.950996,106.205002,104.950996,105.547997,0.569
21/02/2021,90.339996,90.970001,89.68,90.93,0.65,105.400002,106.681999,104.900002,106.529999,1.072
28/02/2021,90.93,92.190002,90.629997,91.980003,1.15,106.529999,108.609001,106.375999,108.389999,1.746
07/03/2021,91.989998,92.5,91.370003,91.68,-0.34,108.389999,109.228996,108.314003,108.93,0.498
14/03/2021,91.660004,92.169998,91.300003,91.919998,0.28,108.93,109.356003,108.612,108.918999,-0.010
21/03/2021,91.739998,92.919998,91.709999,92.769997,1.12,108.918999,109.834,108.415001,109.598999,0.624
28/03/2021,92.720001,93.440002,92.720001,92.93,0.23,109.598999,110.953003,109.384003,110.690002,0.995
04/04/2021,93.010002,93.110001,92,92.160004,-0.91,110.690002,110.711998,109.000999,109.658997,-0.931
11/04/2021,92.18,92.330002,91.489998,91.559998,-0.67,109.650002,109.761002,108.625,108.788002,-0.786
18/04/2021,91.540001,91.75,90.809998,90.860001,-0.74,108.769997,108.779999,107.470001,107.860001,-0.837
25/04/2021,90.830002,91.32,90.419998,91.279999,0.50,107.889999,109.333,107.652,109.170998,1.187
02/05/2021,91.300003,91.440002,90.190002,90.230003,-1.17,109.210999,109.693001,108.347,108.584999,-0.573
09/05/2021,90.230003,90.910004,89.980003,90.32,0.10,108.57,109.777,108.378998,109.349998,0.718
16/05/2021,90.300003,90.43,89.650002,90.019997,-0.31,109.349998,109.496002,108.584,108.889999,-0.421
23/05/2021,90.029999,90.440002,89.540001,90.029999,0.00,108.889999,110.195999,108.579002,109.838997,0.872
30/05/2021,90.059998,90.629997,89.660004,90.139999,0.09,109.838997,110.322998,109.333,109.519997,-0.290
06/06/2021,90.129997,90.610001,89.839996,90.559998,0.48,109.519997,109.835999,109.184998,109.646004,0.115
13/06/2021,90.510002,92.410004,90.349998,92.230003,1.90,109.646004,110.817001,109.611,110.220001,0.524
20/06/2021,92.32,92.370003,91.510002,91.809998,-0.55,110.220001,111.095001,109.736,110.760002,0.490
27/06/2021,91.809998,92.739998,91.699997,92.230003,0.46,110.760002,111.655998,110.429001,111.016998,0.232
04/07/2021,92.239998,92.849998,92,92.129997,-0.12,111.019997,111.183998,109.535004,110.07,-0.856
11/07/2021,92.099998,92.830002,92.080002,92.690002,0.64,110.089996,110.694,109.716003,110.074997,-0.014
18/07/2021,92.709999,93.190002,92.510002,92.910004,0.22,110.029999,110.583,109.085999,110.485001,0.414
25/07/2021,92.910004,92.959999,91.779999,92.169998,-0.80,110.525002,110.580002,109.366997,109.669998,-0.774
01/08/2021,92.089996,92.839996,91.82,92.800003,0.77,109.669998,110.345001,108.728996,110.216003,0.498
08/08/2021,92.779999,93.190002,92.470001,92.519997,-0.28,110.199997,110.803001,109.57,109.57,-0.572
15/08/2021,92.519997,93.730003,92.480003,93.5,1.06,109.57,110.209999,109.112999,109.769997,0.183
22/08/2021,93.459999,93.510002,92.629997,92.690002,-0.82,109.779999,110.257004,109.421997,109.774002,-0.005
29/08/2021,92.68,92.790001,91.949997,92.040001,-0.69,109.774002,110.410004,109.602997,109.689003,-0.077
05/09/2021,92.120003,92.860001,92.099998,92.580002,0.50,109.689003,110.440002,109.686996,109.889999,0.183
12/09/2021,92.610001,93.25,92.32,93.199997,0.64,109.889999,110.155998,109.113998,109.818001,-0.066
19/09/2021,93.25,93.519997,92.980003,93.330002,0.09,109.818001,110.791,109.129997,110.325996,0.463
26/09/2021,93.279999,94.5,93.209999,94.040001,0.81,110.322998,112.068001,110.310997,111.041,0.651
03/10/2021,94.07,94.449997,93.68,94.07,0.00,111.041,112.237999,110.842003,112.237999,1.078
10/10/2021,94.099998,94.559998,93.760002,93.940002,-0.17,112.190002,114.446999,112.182999,114.258003,1.843
17/10/2021,93.949997,94.169998,93.5,93.610001,-0.36,114.258003,114.684998,113.236,113.236,-0.894
24/10/2021,93.660004,94.300003,93.279999,94.120003,0.49,113.335999,114.297997,113.254997,113.834999,0.440
31/10/2021,94.129997,94.620003,93.82,94.32,0.20,113.834999,114.433998,113.410004,113.410004,-0.373
07/11/2021,94.25,95.269997,93.879997,95.129997,0.93,113.410004,114.297997,112.731003,113.829002,0.369
14/11/2021,95.120003,96.239998,94.970001,96.07,1.00,113.929001,114.942001,113.603996,113.752998,-0.154
21/11/2021,96.07,96.940002,95.75,96.089996,0.02,113.752998,115.475998,113.056,113.349998,-0.354
28/11/2021,96.139999,96.639999,95.519997,96.120003,-0.02,113.349998,113.933998,112.542999,112.792999,-0.491
05/12/2021,96.150002,96.589996,95.849998,96.050003,-0.10,112.790001,113.93,112.790001,113.370003,0.514
12/12/2021,96.050003,96.910004,95.849998,96.57,0.54,113.379997,114.245003,113.151001,113.706001,0.288
19/12/2021,96.669998,96.690002,95.989998,96.019997,-0.67,113.699997,114.504997,113.331001,114.400002,0.616
26/12/2021,96.150002,96.400002,95.57,95.669998,-0.50,114.400002,115.199997,114.319,115.102997,0.615
02/01/2022,95.669998,96.459999,95.629997,95.739998,0.07,115.102997,116.339996,114.973999,115.528,0.369
09/01/2022,95.739998,96.230003,94.629997,95.169998,-0.60,115.510002,115.842003,113.504997,114.220001,-1.117
16/01/2022,95.169998,95.860001,95.040001,95.639999,0.49,114.220001,115.030998,113.619003,113.656998,-0.493
23/01/2022,95.639999,97.440002,95.629997,97.269997,1.70,113.656998,115.669998,113.488998,115.199997,1.358
30/01/2022,97.220001,97.300003,95.139999,95.480003,-1.79,115.239998,115.577003,114.193001,115.209999,-0.026
06/02/2022,95.480003,96.110001,95.169998,96.080002,0.63,115.209999,116.323997,114.918999,115,-0.182
13/02/2022,96.029999,96.440002,95.68,96.040001,0.01,115.660004,115.869003,114.787003,114.973999,-0.593
20/02/2022,96.080002,97.739998,95.839996,96.620003,0.56,114.973999,115.630997,114.414001,115.530998,0.484
27/02/2022,96.540001,98.919998,96.540001,98.650002,2.19,115.529999,115.800003,114.651001,114.800003,-0.632
06/03/2022,98.57,99.419998,97.709999,99.120003,0.56,114.800003,117.338997,114.800003,117.338997,2.212
13/03/2022,99.129997,99.290001,97.730003,98.230003,-0.91,117.338997,119.389,117.338997,119.208,1.593
20/03/2022,98.239998,98.970001,98.160004,98.809998,0.58,119.208,122.349998,119.099998,122.07,2.401
27/03/2022,98.809998,99.370003,97.690002,98.629997,-0.18,122.07,125.055,121.291,122.362,0.239
03/04/2022,98.57,100.190002,98.519997,99.800003,1.25,122.402,124.650002,122.288002,124.285004,1.538
10/04/2022,99.839996,100.760002,99.57,100.5,0.66,124.285004,126.670998,124.285004,126.410004,1.710
17/04/2022,100.5,101.330002,99.82,101.220001,0.72,126.410004,129.373993,126.263,128.281006,1.480
24/04/2022,101.120003,103.93,101.040001,102.959999,1.82,128.320999,131.220993,127.043999,129.682007,1.061
01/05/2022,103.209999,104.059998,102.349998,103.660004,0.44,129.682007,130.804993,128.774994,130.462997,0.602
08/05/2022,103.660004,105.010002,103.370003,104.559998,0.87,130.462997,131.324997,127.584999,129.25,-0.930
15/05/2022,104.470001,104.639999,102.660004,103.150002,-1.26,129.25,129.75,127.028999,127.919998,-1.029
22/05/2022,103.029999,103.050003,101.43,101.669998,-1.32,127.919998,128.050003,126.391998,127.080002,-0.657
29/05/2022,101.639999,102.730003,101.300003,102.139999,0.49,127.080002,130.970993,126.870003,130.817001,2.941
05/06/2022,102.169998,104.230003,101.849998,104.150002,1.94,130.830002,134.554001,130.473007,134.369995,2.706
12/06/2022,104.209999,105.790001,103.419998,104.699997,0.47,134.399994,135.412003,131.546997,134.945007,0.406
19/06/2022,104.650002,104.949997,103.860001,104.190002,-0.44,134.945007,136.595001,134.294006,135.160995,0.160
26/06/2022,104.120003,105.639999,103.669998,105.139999,0.98,135.160995,136.996994,134.535004,135.080002,-0.060
03/07/2022,105.120003,107.790001,104.82,107.010002,1.80,135.080002,136.544006,134.798004,135.912994,0.617
10/07/2022,106.919998,109.290001,106.919998,108.059998,1.07,136.059998,139.376999,136.059998,138.345993,1.680
17/07/2022,107.980003,108.040001,106.110001,106.730003,-1.16,138.445999,138.867004,135.595993,136.080002,-1.709
24/07/2022,106.550003,107.43,105.540001,105.900002,-0.61,136.080002,137.343002,132.552002,133.229996,-2.094
31/07/2022,105.830002,106.93,105.050003,106.620003,0.75,133.229996,135.455994,130.429993,134.804993,1.182
07/08/2022,106.580002,106.800003,104.639999,105.629997,-0.89,134.979996,135.518005,131.785995,133.432999,-1.146
14/08/2022,105.669998,108.220001,105.550003,108.169998,2.37,133.432999,137.199997,132.584,136.856995,2.566
21/08/2022,108.099998,109.269997,107.589996,108.800003,0.65,136.897003,137.692993,135.882004,137.490005,0.433
28/08/2022,108.839996,109.980003,108.290001,109.529999,0.63,137.550003,140.794998,137.550003,140.201996,1.928
04/09/2022,109.599998,110.790001,108.360001,109,-0.55,140.201996,144.981995,140.128998,142.5,1.639
11/09/2022,108.599998,110.260002,107.68,109.760002,1.07,142.5,144.826004,141.895996,142.686005,0.131
18/09/2022,109.639999,113.230003,109.360001,113.190002,3.24,142.785995,145.882996,140.397003,143.272995,0.341
25/09/2022,113.019997,114.779999,111.580002,112.120003,-0.80,143.373001,144.839996,143.373001,144.684006,0.914
02/10/2022,112.169998,112.879997,110.059998,112.800003,0.56,144.684006,145.380005,143.556,145.380005,0.481
09/10/2022,112.75,113.919998,112.150002,113.309998,0.50,145.350006,148.770004,145.235992,148.770004,2.353
16/10/2022,113.220001,113.940002,111.699997,112.010002,-1.07,148.770004,151.936996,146.320007,147.649994,-0.753
23/10/2022,111.879997,112.529999,109.540001,110.669998,-1.08,147.679993,149.451996,145.156006,147.429993,-0.169
30/10/2022,110.669998,113.150002,110.43,110.879997,0.19,147.429993,148.841995,146.578995,146.600006,-0.563
06/11/2022,110.790001,111.269997,106.279999,106.290001,-4.06,146.619995,147.552994,138.789993,138.794998,-5.337
13/11/2022,106.480003,107.269997,105.339996,106.93,0.42,138.800003,140.768997,137.809006,140.339996,1.110
20/11/2022,106.970001,107.989998,105.629997,105.959999,-0.94,140.339996,142.238998,138.095001,139.119995,-0.869
27/11/2022,106.059998,107.199997,104.379997,104.550003,-1.42,139.119995,139.882996,133.673004,134.309998,-3.457
04/12/2022,104.510002,105.82,104.110001,104.809998,0.29,134.309998,137.837997,134.134003,136.559998,1.675
11/12/2022,104.93,105.25,103.449997,104.699997,-0.22,136.580002,137.942001,134.681,136.699997,0.088
18/12/2022,104.839996,104.93,103.75,104.309998,-0.51,136.699997,137.451996,131.016998,132.759995,-2.882
25/12/2022,104.120003,104.559998,103.389999,103.519997,-0.58,132.759995,134.395004,131.110001,131.110001,-1.243
01/01/2023,103.660004,105.629997,103.470001,103.879997,0.21,131.110001,134.740997,129.533997,132.080002,0.740
