Date,Open,High,Low,Close
03/01/2022,4778,4797,4758,4797
04/01/2022,4805,4819,4774,4794
05/01/2022,4788,4798,4699,4701
06/01/2022,4693,4725,4671,4696
07/01/2022,4698,4708,4663,4677
10/01/2022,4655,4673,4582,4670
11/01/2022,4669,4714,4638,4713
12/01/2022,4729,4749,4707,4726
13/01/2022,4734,4744,4650,4659
14/01/2022,4638,4665,4615,4663
18/01/2022,4632,4632,4569,4577
19/01/2022,4588,4612,4530,4533
20/01/2022,4547,4602,4478,4483
21/01/2022,4471,4495,4395,4398
24/01/2022,4356,4417,4223,4410
25/01/2022,4367,4411,4287,4356
26/01/2022,4408,4453,4305,4350
27/01/2022,4381,4429,4310,4327
28/01/2022,4336,4433,4292,4432
31/01/2022,4432,4517,4414,4516
01/02/2022,4520,4550,4484,4547
02/02/2022,4566,4595,4544,4589
03/02/2022,4535,4543,4470,4477
04/02/2022,4483,4540,4452,4501
07/02/2022,4506,4522,4471,4484
08/02/2022,4480,4531,4465,4522
09/02/2022,4547,4590,4547,4587
10/02/2022,4553,4589,4484,4504
11/02/2022,4506,4526,4401,4419
14/02/2022,4413,4426,4365,4402
15/02/2022,4429,4473,4429,4471
16/02/2022,4456,4490,4430,4475
17/02/2022,4456,4456,4374,4380
18/02/2022,4385,4395,4327,4349
22/02/2022,4333,4362,4267,4305
23/02/2022,4325,4342,4222,4226
24/02/2022,4156,4295,4115,4289
25/02/2022,4298,4385,4287,4385
28/02/2022,4354,4389,4315,4374
01/03/2022,4363,4378,4280,4306
02/03/2022,4323,4401,4323,4387
03/03/2022,4401,4417,4346,4363
04/03/2022,4342,4342,4285,4329
07/03/2022,4327,4327,4200,4201
08/03/2022,4203,4277,4158,4171
09/03/2022,4223,4299,4223,4278
10/03/2022,4253,4268,4210,4260
11/03/2022,4280,4291,4200,4204
14/03/2022,4203,4248,4162,4173
15/03/2022,4189,4271,4188,4262
16/03/2022,4288,4359,4252,4358
17/03/2022,4345,4413,4336,4412
18/03/2022,4407,4465,4391,4463
21/03/2022,4462,4482,4424,4461
22/03/2022,4469,4522,4469,4512
23/03/2022,4493,4501,4456,4456
24/03/2022,4470,4521,4465,4520
25/03/2022,4523,4546,4501,4543
28/03/2022,4541,4576,4518,4576
29/03/2022,4603,4637,4590,4632
30/03/2022,4624,4628,4581,4602
31/03/2022,4599,4603,4530,4530
01/04/2022,4540,4549,4508,4546
04/04/2022,4548,4584,4539,4583
05/04/2022,4572,4593,4514,4525
06/04/2022,4494,4504,4450,4481
07/04/2022,4475,4521,4450,4500
08/04/2022,4494,4520,4475,4488
11/04/2022,4463,4464,4408,4413
12/04/2022,4438,4471,4381,4397
13/04/2022,4394,4454,4393,4447
14/04/2022,4449,4460,4391,4393
18/04/2022,4386,4410,4370,4392
19/04/2022,4391,4471,4391,4462
20/04/2022,4472,4488,4449,4459
21/04/2022,4489,4513,4384,4394
22/04/2022,4386,4386,4268,4272
25/04/2022,4255,4299,4201,4296
26/04/2022,4278,4278,4175,4175
27/04/2022,4187,4241,4163,4184
28/04/2022,4223,4308,4189,4288
29/04/2022,4254,4270,4124,4132
02/05/2022,4131,4170,4063,4155
03/05/2022,4160,4200,4147,4175
04/05/2022,4181,4308,4149,4300
05/05/2022,4270,4270,4106,4147
06/05/2022,4128,4158,4068,4123
09/05/2022,4081,4081,3975,3991
10/05/2022,4035,4069,3958,4001
11/05/2022,3990,4049,3929,3935
12/05/2022,3904,3965,3859,3930
13/05/2022,3964,4039,3964,4024
16/05/2022,4013,4046,3984,4008
17/05/2022,4052,4091,4034,4089
18/05/2022,4052,4052,3912,3924
19/05/2022,3899,3946,3877,3901
20/05/2022,3928,3943,3810,3901
23/05/2022,3919,3982,3909,3974
24/05/2022,3943,3956,3875,3941
25/05/2022,3930,3999,3925,3979
26/05/2022,3985,4075,3985,4058
27/05/2022,4077,4158,4077,4158
31/05/2022,4151,4168,4105,4132
01/06/2022,4150,4167,4074,4101
02/06/2022,4095,4178,4074,4177
03/06/2022,4138,4143,4099,4109
06/06/2022,4135,4169,4109,4121
07/06/2022,4096,4165,4080,4161
08/06/2022,4147,4160,4107,4116
09/06/2022,4102,4119,4017,4018
10/06/2022,3974,3974,3900,3901
13/06/2022,3838,3838,3734,3750
14/06/2022,3764,3778,3706,3735
15/06/2022,3764,3838,3722,3790
16/06/2022,3728,3728,3640,3667
17/06/2022,3666,3708,3637,3675
21/06/2022,3715,3780,3715,3765
22/06/2022,3734,3802,3718,3760
23/06/2022,3775,3803,3744,3796
24/06/2022,3822,3914,3822,3912
27/06/2022,3921,3928,3890,3900
28/06/2022,3913,3946,3820,3822
29/06/2022,3825,3836,3799,3819
30/06/2022,3786,3819,3739,3785
01/07/2022,3781,3830,3752,3825
05/07/2022,3793,3832,3742,3831
06/07/2022,3832,3871,3809,3845
07/07/2022,3859,3911,3859,3903
08/07/2022,3888,3918,3869,3899
11/07/2022,3881,3881,3847,3854
12/07/2022,3852,3873,3802,3819
13/07/2022,3780,3829,3759,3802
14/07/2022,3764,3796,3722,3790
15/07/2022,3818,3864,3817,3863
18/07/2022,3884,3902,3819,3831
19/07/2022,3861,3940,3861,3937
20/07/2022,3935,3974,3922,3960
21/07/2022,3955,3999,3928,3999
22/07/2022,3998,4012,3939,3962
25/07/2022,3966,3975,3943,3967
26/07/2022,3953,3953,3911,3921
27/07/2022,3951,4040,3951,4024
28/07/2022,4026,4079,3993,4072
29/07/2022,4087,4140,4079,4130
01/08/2022,4112,4145,4096,4119
02/08/2022,4104,4140,4080,4091
03/08/2022,4108,4168,4108,4155
04/08/2022,4155,4161,4135,4152
05/08/2022,4116,4152,4107,4145
08/08/2022,4156,4187,4129,4140
09/08/2022,4133,4137,4112,4122
10/08/2022,4181,4211,4177,4210
11/08/2022,4227,4258,4201,4207
12/08/2022,4225,4280,4220,4280
15/08/2022,4269,4302,4257,4297
16/08/2022,4290,4325,4278,4305
17/08/2022,4280,4302,4253,4274
18/08/2022,4273,4293,4262,4284
19/08/2022,4266,4266,4219,4228
22/08/2022,4195,4195,4130,4138
23/08/2022,4133,4160,4124,4129
24/08/2022,4127,4157,4120,4141
25/08/2022,4153,4201,4148,4199
26/08/2022,4199,4203,4058,4058
29/08/2022,4035,4063,4017,4031
30/08/2022,4041,4045,3965,3986
31/08/2022,4001,4015,3955,3955
01/09/2022,3937,3970,3904,3967
02/09/2022,3995,4018,3906,3924
06/09/2022,3931,3943,3887,3908
07/09/2022,3909,3988,3906,3980
08/09/2022,3960,4010,3945,4006
09/09/2022,4023,4077,4023,4067
12/09/2022,4084,4119,4084,4110
13/09/2022,4037,4037,3921,3933
14/09/2022,3941,3962,3912,3946
15/09/2022,3932,3959,3888,3901
16/09/2022,3881,3881,3837,3873
19/09/2022,3850,3900,3838,3900
20/09/2022,3875,3876,3828,3856
21/09/2022,3871,3907,3789,3790
22/09/2022,3782,3791,3749,3758
23/09/2022,3727,3727,3647,3693
26/09/2022,3683,3716,3645,3655
27/09/2022,3686,3718,3623,3647
28/09/2022,3652,3737,3641,3719
29/09/2022,3687,3687,3610,3640
30/09/2022,3633,3671,3584,3586
03/10/2022,3610,3698,3605,3678
04/10/2022,3726,3792,3726,3791
05/10/2022,3753,3807,3723,3783
06/10/2022,3772,3798,3739,3745
07/10/2022,3707,3707,3621,3640
10/10/2022,3648,3652,3588,3612
11/10/2022,3596,3641,3568,3589
12/10/2022,3591,3608,3574,3577
13/10/2022,3520,3685,3492,3670
14/10/2022,3690,3712,3580,3583
17/10/2022,3639,3690,3639,3678
18/10/2022,3746,3763,3687,3720
19/10/2022,3703,3729,3667,3695
20/10/2022,3689,3736,3656,3666
21/10/2022,3657,3758,3647,3753
24/10/2022,3762,3811,3742,3797
25/10/2022,3799,3863,3799,3859
26/10/2022,3826,3886,3824,3831
27/10/2022,3835,3860,3804,3807
28/10/2022,3808,3905,3808,3901
31/10/2022,3882,3894,3863,3872
01/11/2022,3902,3912,3844,3856
02/11/2022,3853,3894,3759,3760
03/11/2022,3733,3751,3698,3720
04/11/2022,3767,3796,3709,3771
07/11/2022,3781,3814,3765,3807
08/11/2022,3817,3859,3786,3828
09/11/2022,3811,3818,3744,3749
10/11/2022,3860,3958,3860,3956
11/11/2022,3964,4001,3945,3993
14/11/2022,3978,4009,3956,3957
15/11/2022,4006,4029,3953,3992
16/11/2022,3977,3983,3954,3959
17/11/2022,3919,3954,3907,3947
18/11/2022,3966,3980,3936,3965
21/11/2022,3956,3962,3933,3950
22/11/2022,3966,4006,3957,4004
23/11/2022,4000,4034,3999,4027
25/11/2022,4023,4034,4021,4026
28/11/2022,4005,4012,3956,3964
29/11/2022,3964,3977,3938,3958
30/11/2022,3957,4080,3939,4080
01/12/2022,4087,4101,4051,4077
02/12/2022,4040,4080,4027,4072
05/12/2022,4052,4052,3984,3999
06/12/2022,3997,4002,3918,3941
07/12/2022,3933,3958,3923,3934
08/12/2022,3948,3974,3936,3964
09/12/2022,3954,3977,3933,3934
12/12/2022,3939,3991,3935,3991
13/12/2022,4069,4101,3993,4020
14/12/2022,4016,4054,3966,3995
15/12/2022,3958,3958,3879,3896
16/12/2022,3891,3891,3828,3852
19/12/2022,3854,3855,3800,3818
20/12/2022,3810,3838,3796,3822
21/12/2022,3839,3890,3839,3878
22/12/2022,3853,3853,3764,3822
23/12/2022,3815,3846,3797,3845
27/12/2022,3843,3847,3813,3829
28/12/2022,3830,3848,3781,3783
29/12/2022,3805,3858,3805,3849
30/12/2022,3829,3840,3800,3840
