date,US10Y Percent Change
07/01/1980,1.70345
14/01/1980,0.09908
21/01/1980,1.41403
28/01/1980,2.11935
04/02/1980,2.29383
11/02/1980,5.30343
18/02/1980,1.48724
25/02/1980,8.6428
03/03/1980,0.45984
10/03/1980,-1.49527
17/03/1980,-2.98947
24/03/1980,1.05381
31/03/1980,1.84863
07/04/1980,-3.09882
14/04/1980,-4.35862
21/04/1980,-7.01373
28/04/1980,-2.34023
05/05/1980,-3.37327
12/05/1980,-3.58642
19/05/1980,1.85991
26/05/1980,-2.26787
02/06/1980,1.0882
09/06/1980,-2.10381
16/06/1980,-3.51476
23/06/1980,-0.6453
30/06/1980,3.64551
07/07/1980,2.41055
14/07/1980,0.76487
21/07/1980,-0.52889
28/07/1980,1.12249
04/08/1980,3.58325
11/08/1980,1.72965
18/08/1980,1.20126
25/08/1980,2.79401
01/09/1980,3.32652
08/09/1980,-3.61487
15/09/1980,1.03461
22/09/1980,1.76554
29/09/1980,3.19223
06/10/1980,-2.11836
13/10/1980,-1.7305
20/10/1980,0.31025
27/10/1980,3.27583
03/11/1980,4.94348
10/11/1980,2.67283
17/11/1980,-0.76336
24/11/1980,-0.1499
01/12/1980,0.80199
08/12/1980,1.1797
15/12/1980,2.696
22/12/1980,-2.24804
29/12/1980,-5.03936
05/01/1981,0.34539
12/01/1981,0.19842
19/01/1981,1.60039
26/01/1981,1.3206
02/02/1981,0.25126
09/02/1981,1.95802
16/02/1981,3.29288
23/02/1981,-2.11701
02/03/1981,1.83863
09/03/1981,-0.62668
16/03/1981,-2.49249
23/03/1981,-1.70927
30/03/1981,4.07332
06/04/1981,0.34623
13/04/1981,1.62016
20/04/1981,1.12194
27/04/1981,0.89051
04/05/1981,2.17045
11/05/1981,2.18099
18/05/1981,-1.51074
25/05/1981,-1.80833
01/06/1981,-2.68721
08/06/1981,-0.50074
15/06/1981,-1.65779
22/06/1981,0.51174
29/06/1981,2.26116
06/07/1981,1.88168
13/07/1981,0.89831
20/07/1981,1.15385
27/07/1981,2.30953
03/08/1981,1.1287
10/08/1981,0.9936
17/08/1981,-1.469
24/08/1981,2.22952
31/08/1981,2.59566
07/09/1981,0.74335
14/09/1981,-0.75081
21/09/1981,-2.3999
28/09/1981,2.76627
05/10/1981,1.36541
12/10/1981,-3.9288
19/10/1981,-0.5575
26/10/1981,3.00792
02/11/1981,-1.91631
09/11/1981,-7.46279
16/11/1981,-5.13465
23/11/1981,-0.3785
30/11/1981,-0.91185
07/12/1981,2.69939
14/12/1981,2.15054
21/12/1981,-0.39474
28/12/1981,3.075
04/01/1982,0.4984
11/01/1982,3.36521
18/01/1982,1.05552
25/01/1982,-0.24417
01/02/1982,-2.01251
08/02/1982,1.92895
15/02/1982,0.90765
22/02/1982,-3.63841
01/03/1982,-2.56231
08/03/1982,-1.85371
15/03/1982,1.46413
22/03/1982,-0.01443
29/03/1982,0.59172
05/04/1982,1.47776
12/04/1982,-0.73166
19/04/1982,-1.64145
26/04/1982,-0.79641
03/05/1982,0.94877
10/05/1982,-1.417
17/05/1982,-0.67468
24/05/1982,0.2215
31/05/1982,0.79932
07/06/1982,1.75041
14/06/1982,0.74702
21/06/1982,2.95166
28/06/1982,1.93906
05/07/1982,-1.57948
12/07/1982,-1.90164
19/07/1982,-2.25162
26/07/1982,-1.94356
02/08/1982,0.93966
09/08/1982,-0.45091
16/08/1982,-1.75336
23/08/1982,-7.1981
30/08/1982,0.81731
06/09/1982,0.61993
13/09/1982,-0.58452
20/09/1982,-0.30192
27/09/1982,-3.9847
04/10/1982,-2.70584
11/10/1982,-4.17591
18/10/1982,-5.88026
25/10/1982,1.89179
01/11/1982,-0.09283
08/11/1982,-2.64356
15/11/1982,0.73968
22/11/1982,-0.38844
29/11/1982,0.84173
06/12/1982,0.24051
13/12/1982,-0.35755
20/12/1982,-0.11331
27/12/1982,-0.78465
03/01/1983,-0.84802
10/01/1983,-0.34595
17/01/1983,-0.69431
24/01/1983,1.86444
31/01/1983,1.98284
07/02/1983,1.96298
14/02/1983,-0.22002
21/02/1983,-1.32304
28/02/1983,-3.44507
07/03/1983,-0.8486
14/03/1983,2.35363
21/03/1983,0.20905
28/03/1983,0.66376
04/04/1983,-0.12717
11/04/1983,-1.13652
18/04/1983,-1.31654
25/04/1983,0.59938
02/05/1983,-1.01864
09/05/1983,-1.12621
16/05/1983,0.47133
23/05/1983,2.50195
30/05/1983,1.04405
06/06/1983,1.79759
13/06/1983,0.64887
20/06/1983,-1.25253
27/06/1983,1.93994
04/07/1983,0.45746
11/07/1983,2.49545
18/07/1983,1.51057
25/07/1983,-0.56022
01/08/1983,2.5
08/08/1983,3.33219
15/08/1983,-0.16622
22/08/1983,-2.8971
29/08/1983,-0.13717
05/09/1983,2.7215
12/09/1983,-2.03092
19/09/1983,-0.10237
26/09/1983,-1.43467
03/10/1983,-0.62381
10/10/1983,-0.93723
17/10/1983,1.84378
24/10/1983,-0.55306
31/10/1983,1.6684
07/11/1983,0.5812
14/11/1983,-0.20961
21/11/1983,-0.38603
28/11/1983,-0.96598
05/12/1983,0.76823
12/12/1983,1.4391
19/12/1983,0.70934
26/12/1983,-0.9517
02/01/1984,-0.16931
09/01/1984,-0.12296
16/01/1984,-0.89998
23/01/1984,-0.53119
30/01/1984,0.24117
06/02/1984,0.03437
13/02/1984,0.9062
20/02/1984,0.89381
27/02/1984,1.12634
05/03/1984,0.55064
12/03/1984,1.34418
19/03/1984,0.99885
26/03/1984,1.03761
02/04/1984,0.09628
09/04/1984,0.91375
16/04/1984,-0.556
23/04/1984,1.51757
30/04/1984,0.26751
07/05/1984,1.64783
14/05/1984,2.80994
21/05/1984,1.08124
28/05/1984,1.26653
04/06/1984,0.99395
11/06/1984,-1.96107
18/06/1984,-0.94829
25/06/1984,2.07928
02/07/1984,1.20164
09/07/1984,-0.81089
16/07/1984,-2.0146
23/07/1984,-0.70024
30/07/1984,-2.08552
06/08/1984,-2.23721
13/08/1984,-0.65831
20/08/1984,0.18933
27/08/1984,-0.11024
03/09/1984,1.03658
10/09/1984,-0.24576
17/09/1984,-2.47145
24/09/1984,-0.80192
01/10/1984,0.79224
08/10/1984,0.23661
15/10/1984,-1.34027
22/10/1984,-1.83293
29/10/1984,-2.03239
05/11/1984,-1.3999
12/11/1984,0.46756
19/11/1984,-0.19296
26/11/1984,-3.10474
03/12/1984,0.73944
10/12/1984,1.38064
17/12/1984,-0.25858
24/12/1984,-2.09125
31/12/1984,1.30185
07/01/1985,1.26334
14/01/1985,-0.89912
21/01/1985,-0.43844
28/01/1985,-2.75125
04/02/1985,0.43042
11/02/1985,1.60714
18/02/1985,-0.23433
25/02/1985,2.2431
04/03/1985,2.18815
11/03/1985,-0.26977
18/03/1985,0.67625
25/03/1985,-0.15113
01/04/1985,-1.32862
08/04/1985,0.02983
15/04/1985,-2.09159
22/04/1985,-2.61051
29/04/1985,1.3045
06/05/1985,-0.56447
13/05/1985,-1.17084
20/05/1985,-3.12332
27/05/1985,-1.72781
03/06/1985,-2.69149
10/06/1985,-2.88704
17/06/1985,0.55866
24/06/1985,0.93254
01/07/1985,1.9658
08/07/1985,-2.61712
15/07/1985,0.54937
22/07/1985,1.14196
29/07/1985,2.70586
05/08/1985,0.53071
12/08/1985,-1.24434
19/08/1985,-1.3173
26/08/1985,-1.83788
02/09/1985,0.21679
09/09/1985,1.59292
16/09/1985,1.20015
23/09/1985,-0.49732
30/09/1985,-1.16782
07/10/1985,0.53975
14/10/1985,0.16444
21/10/1985,-1.2844
28/10/1985,-0.41088
04/11/1985,-1.66994
11/11/1985,-1.07393
18/11/1985,-1.03509
25/11/1985,-1.28571
02/12/1985,-0.24809
09/12/1985,-0.37306
16/12/1985,-3.89016
23/12/1985,-1.79654
30/12/1985,-0.51245
06/01/1986,0.13847
13/01/1986,2.25664
20/01/1986,0.82215
27/01/1986,-1.09442
03/02/1986,-1.62725
10/02/1986,-0.5955
17/02/1986,-1.9026
24/02/1986,-3.01385
03/03/1986,-4.31437
10/03/1986,-2.97343
17/03/1986,-2.9892
24/03/1986,0.80269
31/03/1986,-2.96686
07/04/1986,-2.07809
14/04/1986,-1.8924
21/04/1986,-2.56269
28/04/1986,5.14706
05/05/1986,-0.0269
12/05/1986,0.72639
19/05/1986,4.30021
26/05/1986,0.83227
02/06/1986,1.13016
09/06/1986,2.888
16/06/1986,-3.78326
23/06/1986,-3.50076
30/06/1986,-2.62881
07/07/1986,-0.91793
14/07/1986,-0.24523
21/07/1986,-2.10325
28/07/1986,2.39955
04/08/1986,0.35422
11/08/1986,0.08146
18/08/1986,-2.82149
25/08/1986,-1.98213
01/09/1986,-0.2421
08/09/1986,3.01213
15/09/1986,3.74169
22/09/1986,1.25568
29/09/1986,-0.94987
06/10/1986,-1.70485
13/10/1986,-0.81301
20/10/1986,3.1694
27/10/1986,-1.00636
03/11/1986,-1.55163
10/11/1986,-0.40761
17/11/1986,-0.44338
24/11/1986,-1.52792
01/12/1986,-0.3966
08/12/1986,-1.16661
15/12/1986,0.42409
22/12/1986,0.08446
29/12/1986,-0.14065
05/01/1987,1.12676
12/01/1987,-1.8663
19/01/1987,0.48254
26/01/1987,-0.33898
02/02/1987,1.55896
09/02/1987,0.80938
16/02/1987,1.36351
23/02/1987,-0.77159
02/03/1987,-1.01844
09/03/1987,0.02781
16/03/1987,0.33361
23/03/1987,0
30/03/1987,1.52397
06/04/1987,3.22052
13/04/1987,3.27869
20/04/1987,4.35868
27/04/1987,2.20178
04/05/1987,0.21603
11/05/1987,1.77246
18/05/1987,1.67098
25/05/1987,2.60417
01/06/1987,-3.77891
08/06/1987,0.75029
15/06/1987,-1.69886
22/06/1987,-2.2017
29/06/1987,0.45994
06/07/1987,0.39157
13/07/1987,0.018
20/07/1987,0.64795
27/07/1987,1.97902
03/08/1987,1.26257
10/08/1987,0.8774
17/08/1987,-1.07576
24/08/1987,1.31883
31/08/1987,1.53003
07/09/1987,3.80117
14/09/1987,1.9935
21/09/1987,0.4249
28/09/1987,0.12693
05/10/1987,1.88041
12/10/1987,1.69535
19/10/1987,3.16594
26/10/1987,-10.16011
02/11/1987,-1.69417
09/11/1987,-1.47717
16/11/1987,0.09655
23/11/1987,0.15319
30/11/1987,1.88647
07/12/1987,0.01668
14/12/1987,2.02357
21/12/1987,-2.1578
28/12/1987,-1.06371
04/01/1988,-0.67549
11/01/1988,0.47039
18/01/1988,-0.5528
25/01/1988,-3.05162
01/02/1988,-2.24667
08/02/1988,-1.98707
15/02/1988,-0.12824
22/02/1988,1.2779
29/02/1988,-1.18329
07/03/1988,0.14663
14/03/1988,1.46413
21/03/1988,0.6253
28/03/1988,1.55354
04/04/1988,1.14145
11/04/1988,0.0349
18/04/1988,0.8374
25/04/1988,1.54556
02/05/1988,0.56792
09/05/1988,1.08426
16/05/1988,0.93855
23/05/1988,1.70467
30/05/1988,0.32107
06/06/1988,-1.83889
13/06/1988,-1.12732
20/06/1988,-0.89425
27/06/1988,0.60907
04/07/1988,-0.95291
11/07/1988,1.279
18/07/1988,1.81046
25/07/1988,0
01/08/1988,0.06586
08/08/1988,-0.68012
15/08/1988,2.89375
22/08/1988,0.47231
29/08/1988,-0.10684
05/09/1988,-1.68449
12/09/1988,-2.37694
19/09/1988,-0.53488
26/09/1988,0.42572
03/10/1988,-0.06693
10/10/1988,-1.4568
17/10/1988,-0.24356
24/10/1988,0.04542
31/10/1988,-0.83995
07/11/1988,0.41209
14/11/1988,1.54469
21/11/1988,1.19562
28/11/1988,1.23142
05/12/1988,-0.25205
12/12/1988,-0.85695
19/12/1988,1.61791
26/12/1988,-1.11778
02/01/1989,1.07527
09/01/1989,0.81833
16/01/1989,-0.75758
23/01/1989,-1.67939
30/01/1989,-0.48802
06/02/1989,0.31208
13/02/1989,0.95556
20/02/1989,1.41977
27/02/1989,1.16115
06/03/1989,-0.10727
13/03/1989,-0.30069
20/03/1989,1.14175
27/03/1989,0.7721
03/04/1989,-1.46367
10/04/1989,-1.1583
17/04/1989,0.43403
24/04/1989,-1.38289
01/05/1989,-0.43821
08/05/1989,-0.46215
15/05/1989,-0.42008
22/05/1989,-2.99734
29/05/1989,-1.12154
05/06/1989,-1.2963
12/06/1989,-3.35366
19/06/1989,0.70371
26/06/1989,-0.0241
03/07/1989,-2.1692
10/07/1989,-0.83764
17/07/1989,-0.39752
24/07/1989,0.64854
31/07/1989,-1.7596
07/08/1989,-0.78204
14/08/1989,2.72057
21/08/1989,1.13861
28/08/1989,0.88106
04/09/1989,-0.0182
11/09/1989,-1.00091
18/09/1989,-0.41667
25/09/1989,0.86143
02/10/1989,1.24451
09/10/1989,-1.69318
16/10/1989,-1.95526
23/10/1989,-0.30008
30/10/1989,-1.00326
06/11/1989,0.48138
13/11/1989,-0.45386
20/11/1989,-0.58257
27/11/1989,-0.28662
04/12/1989,0.18524
11/12/1989,-0.0255
18/12/1989,-0.45918
25/12/1989,-0.24346
01/01/1990,1.89467
08/01/1990,0.64923
15/01/1990,0.79534
22/01/1990,2.49146
29/01/1990,1.96411
05/02/1990,0.80856
12/02/1990,-0.2359
19/02/1990,-0.80397
26/02/1990,1.95471
05/03/1990,-0.16367
12/03/1990,0.74941
19/03/1990,0.4649
26/03/1990,-1.31883
02/04/1990,0.65651
09/04/1990,-0.06988
16/04/1990,0.67016
23/04/1990,2.87699
30/04/1990,1.68805
07/05/1990,-0.57548
14/05/1990,-2.51558
21/05/1990,-0.63942
28/05/1990,-0.65502
04/06/1990,-1.07577
11/06/1990,-1.00561
18/06/1990,-0.25986
25/06/1990,1.06585
02/07/1990,-0.60933
09/07/1990,-0.08253
16/07/1990,0.36578
23/07/1990,-0.28215
30/07/1990,-0.33011
06/08/1990,-0.1656
13/08/1990,3.31754
20/08/1990,0.16055
27/08/1990,2.3586
03/09/1990,-0.72707
10/09/1990,-0.25915
17/09/1990,-0.04519
24/09/1990,1.08499
01/10/1990,-0.5814
08/10/1990,-2.38417
15/10/1990,2.02765
22/10/1990,-1.73893
29/10/1990,-0.57458
05/11/1990,-0.62413
12/11/1990,-0.67458
19/11/1990,-2.22482
26/11/1990,-0.80838
03/12/1990,-0.07848
10/12/1990,-2.0058
17/12/1990,-1.60296
24/12/1990,1.12782
31/12/1990,0.61958
07/01/1991,-1.32389
14/01/1991,2.34009
21/01/1991,-0.79268
28/01/1991,-1.09404
04/02/1991,-0.82028
11/02/1991,-2.23058
18/02/1991,-0.21789
25/02/1991,1.06615
04/03/1991,2.18607
11/03/1991,0.62189
18/03/1991,-0.17305
25/03/1991,1.21347
01/04/1991,-1.1194
08/04/1991,-0.897
15/04/1991,0.24969
22/04/1991,0.09963
29/04/1991,0.47275
06/05/1991,-0.71818
13/05/1991,0.54877
20/05/1991,0.645
27/05/1991,-0.41903
03/06/1991,-0.09901
10/06/1991,1.93261
17/06/1991,1.06952
24/06/1991,0.0481
01/07/1991,-0.28846
08/07/1991,0.07835
15/07/1991,0.04216
22/07/1991,-0.21671
29/07/1991,-0.69981
05/08/1991,-1.06926
12/08/1991,-2.21076
19/08/1991,-1.4318
26/08/1991,-0.15291
02/09/1991,-0.23609
09/09/1991,-0.37736
16/09/1991,-1.30971
23/09/1991,-1.19698
30/09/1991,-0.81643
07/10/1991,-1.27456
14/10/1991,0.8943
21/10/1991,0.25991
28/10/1991,1.94097
04/11/1991,-2.34742
11/11/1991,-0.14022
18/11/1991,-1.59813
25/11/1991,0.65235
02/12/1991,-0.28355
09/12/1991,-2.12593
16/12/1991,-0.24903
23/12/1991,-1.99723
30/12/1991,-3.37532
06/01/1992,-0.54925
13/01/1992,0.41237
20/01/1992,3.76943
27/01/1992,1.22968
03/02/1992,1.61966
10/02/1992,-0.76944
17/02/1992,1.56466
24/02/1992,1.48603
02/03/1992,-1.20903
09/03/1992,1.3598
16/03/1992,1.85135
23/03/1992,0.28978
30/03/1992,-0.94563
06/04/1992,-1.08724
13/04/1992,-1.07239
20/04/1992,0.81301
27/04/1992,1.85484
04/05/1992,0.07918
11/05/1992,-1.58228
18/05/1992,-1.92926
25/05/1992,-0.30738
01/06/1992,1.34978
08/06/1992,-0.89237
15/06/1992,-0.191
22/06/1992,-1.20284
29/06/1992,-0.77476
06/07/1992,-2.15421
13/07/1992,-1.41788
20/07/1992,-0.14455
27/07/1992,-1.91083
03/08/1992,-1.53483
10/08/1992,-0.95923
17/08/1992,-1.27119
24/08/1992,0
31/08/1992,2.08461
07/09/1992,-2.25225
14/09/1992,-2.91859
21/09/1992,1.39241
28/09/1992,0.81149
05/10/1992,-2.56966
12/10/1992,2.04163
19/10/1992,2.26547
26/10/1992,3.71498
02/11/1992,-0.38168
09/11/1992,1.97465
16/11/1992,-0.93931
23/11/1992,-0.3647
30/11/1992,0.80527
07/12/1992,-0.07262
14/12/1992,-1.48256
21/12/1992,-0.14754
28/12/1992,-1.22636
04/01/1993,-0.26178
11/01/1993,0.36745
18/01/1993,-0.32875
25/01/1993,-1.49925
01/02/1993,-2.00913
08/02/1993,-0.62131
15/02/1993,-0.24226
22/02/1993,-2.76537
01/03/1993,-3.54496
08/03/1993,-1.73739
15/03/1993,2.41414
22/03/1993,-0.66401
29/03/1993,0.23396
05/04/1993,1.36712
12/04/1993,-1.15132
19/04/1993,-1.93012
26/04/1993,-0.2036
03/05/1993,2.17613
10/05/1993,-1.66389
17/05/1993,1.42132
24/05/1993,2.33567
31/05/1993,0.09782
07/06/1993,-1.17264
14/06/1993,-0.56032
21/06/1993,-1.42526
28/06/1993,-1.34499
05/07/1993,-1.37185
12/07/1993,-0.16415
19/07/1993,-0.86535
26/07/1993,2.51397
02/08/1993,-0.1703
09/08/1993,-0.23883
16/08/1993,-1.70999
23/08/1993,-1.73974
30/08/1993,-3.00992
06/09/1993,-1.28697
13/09/1993,-2.50578
20/09/1993,2.16237
27/09/1993,0.48273
04/10/1993,-1.29342
11/10/1993,-0.36503
18/10/1993,-1.43729
25/10/1993,2.05871
01/11/1993,1.86776
08/11/1993,4.21709
15/11/1993,-0.11436
22/11/1993,1.3122
29/11/1993,0.83449
06/12/1993,-0.06897
13/12/1993,-1.27674
20/12/1993,1.81755
27/12/1993,-1.17576
03/01/1994,0.84238
10/01/1994,-0.13779
17/01/1994,-1.86271
24/01/1994,0.80844
31/01/1994,-0.06974
07/02/1994,2.05862
14/02/1994,1.26496
21/02/1994,0.6921
28/02/1994,3.13495
07/03/1994,2.82835
14/03/1994,1.80209
21/03/1994,0.34161
28/03/1994,1.20706
04/04/1994,4.81651
11/04/1994,1.00656
18/04/1994,0.75101
