date,US10Y Percent Change
25/04/1994,-0.08601
02/05/1994,0.60976
09/05/1994,3.30125
16/05/1994,1.10436
23/05/1994,-3.79574
30/05/1994,1.19217
06/06/1994,-1.12202
13/06/1994,-0.73759
20/06/1994,1.37182
27/06/1994,1.07133
04/07/1994,1.74338
11/07/1994,0.94585
18/07/1994,-0.76046
25/07/1994,-0.84839
01/08/1994,-0.19321
08/08/1994,-0.77434
15/08/1994,1.89521
22/08/1994,-0.98468
29/08/1994,0.19337
05/09/1994,-0.77888
12/09/1994,2.14658
19/09/1994,1.22416
26/09/1994,1.55872
03/10/1994,0.82032
10/10/1994,1.54199
17/10/1994,-1.23425
24/10/1994,1.51793
31/10/1994,1.23743
07/11/1994,1.65521
14/11/1994,-0.20666
21/11/1994,0.3075
28/11/1994,-1.49525
05/12/1994,0.14608
12/12/1994,-1.14155
19/12/1994,0.17963
26/12/1994,0.21773
02/01/1995,-0.25559
09/01/1995,0.80717
16/01/1995,-1.11845
23/01/1995,-0.25707
30/01/1995,-0.18041
06/02/1995,-1.98812
13/02/1995,-0.26344
20/02/1995,-1.64422
27/02/1995,-1.47029
06/03/1995,-0.46334
13/03/1995,0
20/03/1995,-2.87514
27/03/1995,0.70482
03/04/1995,0.33595
10/04/1995,-0.78125
17/04/1995,-0.80146
24/04/1995,-0.38271
01/05/1995,0.22766
08/05/1995,-2.78251
15/05/1995,-2.92056
22/05/1995,-0.87244
29/05/1995,-2.12443
05/06/1995,-3.93798
12/06/1995,0.93609
19/06/1995,-1.47106
26/06/1995,-1.00617
03/07/1995,1.47541
10/07/1995,-1.77706
17/07/1995,0.82237
24/07/1995,4.73083
31/07/1995,0.56075
07/08/1995,0.52664
14/08/1995,0.5547
21/08/1995,0.49035
28/08/1995,-1.21988
04/09/1995,-2.78635
11/09/1995,-1.4212
18/09/1995,-1.09536
25/09/1995,0.84691
02/10/1995,0.71059
09/10/1995,-2.30115
16/10/1995,-0.9602
23/10/1995,-0.39775
30/10/1995,0.39933
06/11/1995,-1.12695
13/11/1995,0.10057
20/11/1995,-0.36839
27/11/1995,-0.67227
04/12/1995,-2.43655
11/12/1995,-1.21401
18/12/1995,1.1236
25/12/1995,0.0434
01/01/1996,-2.12581
08/01/1996,0
15/01/1996,2.08333
22/01/1996,-3.01346
29/01/1996,1.43266
05/02/1996,-0.35311
12/02/1996,0.17718
19/02/1996,0.19455
26/02/1996,5.52515
04/03/1996,1.07059
11/03/1996,2.0192
18/03/1996,3.6989
25/03/1996,-1.09512
01/04/1996,0.12654
08/04/1996,1.26382
15/04/1996,2.5273
22/04/1996,-0.82167
29/04/1996,0.583
06/05/1996,3.56925
13/05/1996,0.02946
20/05/1996,-2.00236
27/05/1996,-0.05258
03/06/1996,2.03683
10/06/1996,1.17855
17/06/1996,1.57251
24/06/1996,-0.31537
01/07/1996,-1.86943
08/07/1996,1.44343
15/07/1996,-0.06501
22/07/1996,-1.67679
29/07/1996,0.9115
05/08/1996,-2.73893
12/08/1996,-2.2169
19/08/1996,0.85784
26/08/1996,1.27582
02/09/1996,2.69196
09/09/1996,1.29244
16/09/1996,-1.29758
23/09/1996,-0.11686
30/09/1996,-1.90114
07/10/1996,-1.9678
14/10/1996,-0.24331
21/10/1996,-0.42683
28/10/1996,0.39804
04/11/1996,-2.68375
11/11/1996,-1.55907
18/11/1996,-1.53601
25/11/1996,-0.61429
02/12/1996,-0.74008
09/12/1996,1.13888
16/12/1996,2.81918
23/12/1996,0.63032
30/12/1996,-0.87692
06/01/1997,2.80411
13/01/1997,1.26777
20/01/1997,-0.64492
27/01/1997,0.83238
03/02/1997,-0.39382
10/02/1997,-1.85523
17/02/1997,-1.53393
24/02/1997,-0.20456
03/03/1997,3.05897
10/03/1997,0.82619
17/03/1997,1.12291
24/03/1997,1.05042
31/03/1997,1.61123
07/04/1997,0.63573
14/04/1997,0.75516
21/04/1997,-0.98011
28/04/1997,0.49491
05/05/1997,-2.8679
12/05/1997,-0.17894
19/05/1997,0
26/05/1997,0.61249
02/06/1997,-0.01485
09/06/1997,-2.1978
16/06/1997,-1.488
23/06/1997,-1.35635
30/06/1997,1.0625
07/07/1997,-1.63111
14/07/1997,-1.7053
21/07/1997,-0.35177
28/07/1997,-1.18742
04/08/1997,-0.58461
11/08/1997,2.64619
18/08/1997,0.25461
25/08/1997,0.06349
01/09/1997,0.7297
08/09/1997,-0.25197
15/09/1997,0
22/09/1997,-3.78907
29/09/1997,-0.06564
06/10/1997,-1.01806
13/10/1997,0.6138
20/10/1997,0.84089
27/10/1997,-1.17724
03/11/1997,-2.44871
10/11/1997,0.44098
17/11/1997,-0.9203
24/11/1997,-0.50277
01/12/1997,0.33402
08/12/1997,0.41827
15/12/1997,-0.74804
22/12/1997,-1.40459
29/12/1997,-0.10424
05/01/1998,-1.13043
12/01/1998,-3.88742
19/01/1998,0.10981
26/01/1998,2.3766
02/02/1998,0.25
09/02/1998,-0.17813
16/02/1998,-1.05282
23/02/1998,-0.59513
02/03/1998,2.72134
09/03/1998,1.41293
16/03/1998,-2.54267
23/03/1998,-0.42888
30/03/1998,1.57933
06/04/1998,-1.66078
13/04/1998,0.43119
20/04/1998,0.39356
27/04/1998,1.63934
04/05/1998,0.38569
11/05/1998,-0.31436
18/05/1998,-0.73581
25/05/1998,-0.503
01/06/1998,-1.30377
08/06/1998,0.21567
15/06/1998,-1.901
22/06/1998,0.25594
29/06/1998,-0.43764
06/07/1998,-0.68681
13/07/1998,0.10143
20/07/1998,1.17907
27/07/1998,-0.6555
03/08/1998,0.73314
10/08/1998,-1.34643
17/08/1998,-0.36887
24/08/1998,-0.66642
31/08/1998,-3.9508
07/09/1998,-2.01785
14/09/1998,-3.08911
21/09/1998,-2.04332
28/09/1998,-2.92032
05/10/1998,-6.18823
12/10/1998,2.55383
19/10/1998,1.84255
26/10/1998,1.79825
02/11/1998,-0.12925
09/11/1998,4.57291
16/11/1998,-0.73226
23/11/1998,0.6961
30/11/1998,-0.79447
07/12/1998,-3.69215
14/12/1998,-1.16631
21/12/1998,0.52448
28/12/1998,4.07609
04/01/1999,-2.34987
11/01/1999,2.6738
18/01/1999,-1.82292
25/01/1999,-0.35013
01/02/1999,-0.12777
08/02/1999,4.00853
15/02/1999,1.47601
22/02/1999,1.61616
01/03/1999,4.5328
08/03/1999,1.86383
15/03/1999,-3.28603
22/03/1999,-0.61776
29/03/1999,1.28205
05/04/1999,0.23015
12/04/1999,-2.75545
19/04/1999,1.69225
26/04/1999,0.89009
03/05/1999,1.45761
10/05/1999,3.6673
17/05/1999,1.34938
24/05/1999,0.39583
31/05/1999,-0.08961
07/06/1999,4.07175
14/06/1999,2.10272
21/06/1999,-0.57394
28/06/1999,1.7657
05/07/1999,-2.36069
12/07/1999,-0.11106
19/07/1999,-2.46322
26/07/1999,0.98211
02/08/1999,1.94512
09/08/1999,2.01022
16/08/1999,1.0354
23/08/1999,-2.67769
30/08/1999,-1.05299
06/09/1999,2.51459
13/09/1999,-0.67811
20/09/1999,-0.26972
27/09/1999,-0.91278
04/10/1999,1.36472
11/10/1999,1.6072
18/10/1999,1.26708
25/10/1999,1.40661
01/11/1999,-1.19355
08/11/1999,-2.48123
15/11/1999,-0.23435
22/11/1999,1.44295
29/11/1999,1.30665
06/12/1999,1.09388
13/12/1999,-1.19509
20/12/1999,2.77869
27/12/1999,1.70165
03/01/2000,0.86005
10/01/2000,1.6124
17/01/2000,1.88435
24/01/2000,1.08574
31/01/2000,-1.00741
07/02/2000,-1.58635
14/02/2000,0.39538
21/02/2000,-0.82551
28/02/2000,-2.58877
06/03/2000,0.40765
13/03/2000,-0.46846
20/03/2000,-1.97678
27/03/2000,-1.5685
03/04/2000,-1.00813
10/04/2000,-3.44941
17/04/2000,0.91868
24/04/2000,1.27276
01/05/2000,3.3042
08/05/2000,3.96391
15/05/2000,0.46497
22/05/2000,0.03085
29/05/2000,-1.14127
05/06/2000,-2.83931
12/06/2000,-1.66988
19/06/2000,-1.33899
26/06/2000,1.15856
03/07/2000,-0.91623
10/07/2000,-0.55317
17/07/2000,1.05438
24/07/2000,-0.16431
31/07/2000,-0.65833
07/08/2000,-1.22598
14/08/2000,-2.48239
21/08/2000,-0.172
28/08/2000,-0.93039
04/09/2000,0.13043
11/09/2000,-0.40816
18/09/2000,1.25567
25/09/2000,1.06786
02/10/2000,-0.85208
09/10/2000,0.80784
16/10/2000,-1.89258
23/10/2000,-1.87696
30/10/2000,0.77931
06/11/2000,1.75747
13/11/2000,0.69085
20/11/2000,-2.05832
27/11/2000,-1.22592
04/12/2000,-1.87943
11/12/2000,-3.18034
18/12/2000,-2.01568
25/12/2000,-3.2381
01/01/2001,0.3937
08/01/2001,-2.11765
15/01/2001,2.51402
22/01/2001,1.57303
29/01/2001,2.07772
05/02/2001,-2.45006
12/02/2001,-1.46832
19/02/2001,0.4902
26/02/2001,-0.29268
05/03/2001,-3.40509
12/03/2001,-0.04052
19/03/2001,-1.90515
26/03/2001,-1.1157
02/04/2001,3.88634
09/04/2001,-0.72405
16/04/2001,4.63938
23/04/2001,1.10358
30/04/2001,1.07239
07/05/2001,-0.5305
14/05/2001,1.79048
21/05/2001,2.02096
28/05/2001,0.2843
04/06/2001,-0.32007
11/06/2001,-2.42202
18/06/2001,-0.90259
25/06/2001,-1.25237
02/07/2001,2.38278
09/07/2001,1.49212
16/07/2001,-2.43181
23/07/2001,-2.38817
30/07/2001,0.03883
06/08/2001,-0.07764
13/08/2001,-2.13675
20/08/2001,-2.06431
27/08/2001,-0.52696
03/09/2001,-1.84393
10/09/2001,1.54645
17/09/2001,-5.69638
24/09/2001,2.26879
01/10/2001,-2.07715
08/10/2001,-2.1645
15/10/2001,2.74336
22/10/2001,-0.86133
29/10/2001,-0.69505
05/11/2001,-5.24934
12/11/2001,-0.85411
19/11/2001,9.19674
26/11/2001,6.34328
03/12/2001,-2.63659
10/12/2001,3.08896
17/12/2001,2.9964
24/12/2001,-0.62064
31/12/2001,0.36105
07/01/2002,0.29169
14/01/2002,-2.93747
21/01/2002,-1.71794
28/01/2002,2.84553
04/02/2002,-0.90909
11/02/2002,-1.95453
18/02/2002,0.64076
25/02/2002,-1.60687
04/03/2002,1.27362
11/03/2002,5.3144
18/03/2002,2.73498
25/03/2002,0.97488
01/04/2002,0.07427
08/04/2002,-2.00371
15/04/2002,-1.51458
22/04/2002,0.23068
29/04/2002,-1.80284
06/05/2002,-0.39063
13/05/2002,1.60784
20/05/2002,1.42802
27/05/2002,-1.87405
03/06/2002,-1.23122
10/06/2002,-0.54967
17/06/2002,-2.64508
24/06/2002,-2.06813
01/07/2002,0.12422
08/07/2002,-0.27916
15/07/2002,-2.99637
22/07/2002,-0.6413
29/07/2002,-3.44234
05/08/2002,-0.8467
12/08/2002,-2.65169
19/08/2002,-3.23176
26/08/2002,0.85878
02/09/2002,-0.60312
09/09/2002,-5.05651
16/09/2002,-0.401
23/09/2002,-4.32813
30/09/2002,-2.31457
07/10/2002,-0.59235
14/10/2002,0.01354
21/10/2002,11.95667
28/10/2002,1.1611
04/11/2002,-4.49546
11/11/2002,-0.35053
18/11/2002,-0.60302
25/11/2002,4.04449
02/12/2002,1.91934
09/12/2002,-1.31108
16/12/2002,-1.93237
23/12/2002,-0.98522
30/12/2002,-3.4204
06/01/2003,3.28397
13/01/2003,2.44389
20/01/2003,-0.49903
27/01/2003,-2.82569
03/02/2003,1.0574
10/02/2003,-0.84704
17/02/2003,-1.06784
24/02/2003,-1.30794
03/03/2003,-3.55121
10/03/2003,-3.04162
17/03/2003,1.70611
24/03/2003,8.171
31/03/2003,-1.8009
07/04/2003,0.3566
14/04/2003,0.86294
21/04/2003,0.15098
28/04/2003,-0.55276
05/05/2003,-1.01061
12/05/2003,-5.10465
19/05/2003,-5.27165
26/05/2003,-4.52868
02/06/2003,1.05576
09/06/2003,-2.06004
16/06/2003,-4.44712
23/06/2003,5.09434
30/06/2003,3.7702
07/07/2003,4.74337
14/07/2003,2.29869
21/07/2003,8.0732
28/07/2003,4.68127
04/08/2003,4.85252
11/08/2003,-1.36116
18/08/2003,3.67985
25/08/2003,-0.75421
01/09/2003,0.07823
08/09/2003,0.45784
15/09/2003,-4.17964
22/09/2003,-2.04176
29/09/2003,-2.17906
06/10/2003,-1.54964
13/10/2003,5.44761
20/10/2003,3.04373
27/10/2003,-2.44455
03/11/2003,0.37123
10/11/2003,2.3116
17/11/2003,-3.18572
24/11/2003,-2.21704
01/12/2003,2.50597
08/12/2003,1.00116
15/12/2003,-1.19871
22/12/2003,-2.37984
29/12/2003,0.92017
05/01/2004,2.72351
12/01/2004,-2.93948
19/01/2004,-4.45368
26/01/2004,1.2803
02/02/2004,2.55277
09/02/2004,-0.9574
16/02/2004,-1.34123
23/02/2004,-0.55113
01/03/2004,-0.98522
08/03/2004,-1.54229
15/03/2004,-5.15412
22/03/2004,-0.31966
29/03/2004,1.38963
05/04/2004,5.79863
12/04/2004,4.88291
19/04/2004,4.18052
26/04/2004,1.32239
03/05/2004,1.44014
10/05/2004,3.81544
17/05/2004,2.39316
24/05/2004,-0.83472
31/05/2004,-1.83081
07/06/2004,1.69346
14/06/2004,1.70742
21/06/2004,-2.34197
28/06/2004,-0.21222
05/07/2004,-2.3288
12/07/2004,-2.319
19/07/2004,-0.75791
26/07/2004,0.58401
02/08/2004,1.87584
09/08/2004,-4.20868
16/08/2004,-2.1968
23/08/2004,-0.8891
30/08/2004,0
06/09/2004,-1.08593
13/09/2004,0.2864
20/09/2004,-1.85626
27/09/2004,-2.42483
04/10/2004,2.6839
11/10/2004,1.7667
18/10/2004,-3.06778
25/10/2004,-1.47203
01/11/2004,1.44422
08/11/2004,1.71821
15/11/2004,1.77365
22/11/2004,-1.12626
29/11/2004,1.73861
06/12/2004,2.06246
13/12/2004,-3.55658
20/12/2004,-0.19157
27/12/2004,1.48752
03/01/2005,1.08747
10/01/2005,0.32741
17/01/2005,-1.28205
24/01/2005,-1.39315
31/01/2005,0.23946
07/02/2005,-1.38557
14/02/2005,-1.64729
21/02/2005,2.95567
28/02/2005,2.77512
07/03/2005,1.39665
14/03/2005,3.12213
21/03/2005,0.48976
28/03/2005,2.34825
04/04/2005,-2.20779
11/04/2005,-1.01815
18/04/2005,-3.08587
25/04/2005,-1.84587
02/05/2005,-0.61119
09/05/2005,0.14191
16/05/2005,-1.4171
23/05/2005,-1.77288
30/05/2005,-0.73171
06/06/2005,-2.99754
13/06/2005,1.26646
20/06/2005,2.75138
27/06/2005,-3.65141
04/07/2005,0.80849
11/07/2005,2.55639
18/07/2005,2.19941
25/07/2005,1.05213
01/08/2005,0.85187
08/08/2005,2.20554
15/08/2005,-0.64279
22/08/2005,-2.26433
29/08/2005,-0.85106
05/09/2005,-3.25465
12/09/2005,2.08256
19/09/2005,1.59343
26/09/2005,0.71293
03/10/2005,1.84049
10/10/2005,1.13531
17/10/2005,2.1764
24/10/2005,-0.17937
31/10/2005,2.69542
07/11/2005,1.26859
14/11/2005,-0.80994
21/11/2005,-2.1448
28/11/2005,-1.31286
05/12/2005,1.82638
12/12/2005,0
19/12/2005,-0.97431
26/12/2005,-0.60376
02/01/2006,-1.68729
09/01/2006,0
16/01/2006,1.08696
23/01/2006,-1.34692
30/01/2006,3.16659
06/02/2006,1.24555
13/02/2006,0.35149
20/02/2006,0.48161
27/02/2006,-0.52288
06/03/2006,1.62067
13/03/2006,2.32759
20/03/2006,-1.30581
27/03/2006,0.34144
03/04/2006,2.93492
10/04/2006,1.44628
17/04/2006,1.68024
24/04/2006,0.43065
01/05/2006,1.67531
08/05/2006,0.70616
15/05/2006,0.27269
22/05/2006,-1.20435
29/05/2006,-0.56036
05/06/2006,0.20761
12/06/2006,-1.34175
19/06/2006,1.56
26/06/2006,2.36314
03/07/2006,-0.03848
10/07/2006,-0.45227
17/07/2006,-1.71097
24/07/2006,-0.39339
31/07/2006,-0.59242
07/08/2006,-1.66865
14/08/2006,0
21/08/2006,-1.69697
28/08/2006,-1.19194
04/09/2006,-1.10233
11/09/2006,0.77813
18/09/2006,-0.04174
25/09/2006,-2.79749
02/10/2006,-0.85911
09/10/2006,0.19497
16/10/2006,3.43784
23/10/2006,0.16722
30/10/2006,-1.08514
06/11/2006,-2.06751
13/11/2006,-0.38776
20/11/2006,-0.30277
27/11/2006,-1.0846
04/12/2006,-1.97368
11/12/2006,0.67114
18/12/2006,1.64444
25/12/2006,0.45912
01/01/2007,1.63221
08/01/2007,-0.29979
15/01/2007,1.26718
22/01/2007,1.08165
29/01/2007,1.84641
05/02/2007,-0.32963
12/02/2007,-1.48822
19/02/2007,-0.59799
26/02/2007,-1.1715
05/03/2007,-3.24648
12/03/2007,0.1766
19/03/2007,0.04407
26/03/2007,0.92511
02/04/2007,1.17852
09/04/2007,1.46678
16/04/2007,0.80782
23/04/2007,-1.43399
30/04/2007,-0.21395
07/05/2007,-0.25729
14/05/2007,0.21496
21/05/2007,2.0163
28/05/2007,2.02902
04/06/2007,1.14374
11/06/2007,3.17848
18/06/2007,2.68562
25/06/2007,-1.46154
02/07/2007,-1.0929
09/07/2007,1.42068
16/07/2007,-1.1284
23/07/2007,-1.33806
30/07/2007,-3.19107
06/08/2007,-2.18377
13/08/2007,1.05307
20/08/2007,-2.70946
27/08/2007,-1.11397
03/09/2007,-1.70061
10/09/2007,-1.84022
17/09/2007,-0.22452
24/09/2007,3.46535
01/10/2007,0
08/10/2007,-0.60896
15/10/2007,2.27571
22/10/2007,-3.3804
29/10/2007,-2.83437
05/11/2007,-0.18232
12/11/2007,-1.65525
19/11/2007,-2.82066
26/11/2007,-5.04061
03/12/2007,-0.47799
10/12/2007,1.6178
17/12/2007,2.73632
24/12/2007,0
31/12/2007,0.84746
07/01/2008,-6.60264
14/01/2008,-1.18252
21/01/2008,-3.87617
28/01/2008,-2.94993
04/02/2008,2.84439
11/02/2008,-1.19306
18/02/2008,2.70307
25/02/2008,3.08617
03/03/2008,-4.04355
10/03/2008,-2.91734
17/03/2008,-3.00501
24/03/2008,-1.31956
31/03/2008,1.74419
07/04/2008,2
14/04/2008,-1.17647
21/04/2008,5.38549
28/04/2008,3.01237
05/05/2008,0.10444
12/05/2008,-0.15649
19/05/2008,0.99269
26/05/2008,-0.67253
02/06/2008,4.58333
09/06/2008,-0.79681
16/06/2008,5.22088
23/06/2008,0
30/06/2008,-3.29198
07/07/2008,-1.70202
14/07/2008,-2.38394
21/07/2008,3.39332
28/07/2008,2.03879
04/08/2008,-2.04678
11/08/2008,-0.74627
18/08/2008,-2.75689
25/08/2008,-1.4433
